stat,value,pct,cum_pct
system.cpu.commit.committedInstType_0::SimdFloatMultAcc,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdFloatMatMultAcc,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdFloatSqrt,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdReduceAdd,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdReduceAlu,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdReduceCmp,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdAes,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdAesMix,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdSha1Hash,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdSha1Hash2,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdSha256Hash,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdSha256Hash2,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdShaSigma2,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdShaSigma3,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdPredAlu,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::Matrix,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::MatrixMov,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::MatrixOP,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::MemRead,3819938.0,15.16,83.34
system.cpu.commit.committedInstType_0::MemWrite,768748.0,3.05,86.39
system.cpu.commit.committedInstType_0::FloatMemRead,2667515.0,10.59,96.97
system.cpu.commit.committedInstType_0::FloatMemWrite,762525.0,3.03,100.0
system.cpu.commit.committedInstType_0::IprAccess,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::InstPrefetch,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorStridedLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorStridedStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIndexedStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerArith,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatArith,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatConvert,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatReduce,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorMisc,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorConfig,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::total,25197251.0,,
system.cpu.commit.commitEligibleSamples,2453079.0,,
system.cpu.commitStats0.numInsts,25197243.0,,
system.cpu.commitStats0.numOps,25197251.0,,
system.cpu.commitStats0.numInstsNotNOP,25197243.0,,
system.cpu.commitStats0.numOpsNotNOP,25197251.0,,
system.cpu.commitStats0.cpi,0.23821,,
system.cpu.commitStats0.ipc,4.197973,,
system.cpu.commitStats0.numMemRefs,8018726.0,,
system.cpu.commitStats0.numFpInsts,5335560.0,,
system.cpu.commitStats0.numIntInsts,23288827.0,,
system.cpu.commitStats0.numLoadInsts,6487434.0,,
system.cpu.commitStats0.numStoreInsts,1531273.0,,
system.cpu.commitStats0.numVecInsts,0.0,,
system.cpu.commitStats0.committedInstType::No_OpClass,21.0,0.0,0.0
system.cpu.commitStats0.committedInstType::IntAlu,15272860.0,60.61,60.61
system.cpu.commitStats0.committedInstType::IntMult,85.0,0.0,60.61
system.cpu.commitStats0.committedInstType::IntDiv,39.0,0.0,60.61
system.cpu.commitStats0.committedInstType::ByteMult,0.0,0.0,60.61
system.cpu.commitStats0.committedInstType::ByteDiv,0.0,0.0,60.61
system.cpu.commitStats0.committedInstType::FloatAdd,762256.0,3.03,63.64
system.cpu.commitStats0.committedInstType::FloatCmp,2.0,0.0,63.64
system.cpu.commitStats0.committedInstType::FloatCvt,261.0,0.0,63.64
system.cpu.commitStats0.committedInstType::FloatMult,1143000.0,4.54,68.18
system.cpu.commitStats0.committedInstType::FloatMultAcc,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::FloatDiv,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::FloatMisc,1.0,0.0,68.18
system.cpu.commitStats0.committedInstType::FloatSqrt,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdAdd,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdAddAcc,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdAlu,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdCmp,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdCvt,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdMisc,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdMult,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdMultAcc,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdMatMultAcc,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdShift,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdShiftAcc,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdDiv,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdSqrt,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdFloatAdd,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdFloatAlu,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdFloatCmp,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdFloatCvt,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdFloatDiv,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdFloatMisc,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdFloatMult,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdFloatMultAcc,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdFloatMatMultAcc,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdFloatSqrt,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdReduceAdd,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdReduceAlu,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdReduceCmp,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdFloatReduceAdd,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdFloatReduceCmp,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdAes,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdAesMix,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdSha1Hash,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdSha1Hash2,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdSha256Hash,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdSha256Hash2,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdShaSigma2,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdShaSigma3,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdPredAlu,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::Matrix,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::MatrixMov,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::MatrixOP,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::MemRead,3819938.0,15.16,83.34
system.cpu.commitStats0.committedInstType::MemWrite,768748.0,3.05,86.39
system.cpu.commitStats0.committedInstType::FloatMemRead,2667515.0,10.59,96.97
system.cpu.commitStats0.committedInstType::FloatMemWrite,762525.0,3.03,100.0
system.cpu.commitStats0.committedInstType::IprAccess,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::InstPrefetch,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorStridedLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorStridedStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIndexedStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerArith,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatArith,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatConvert,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatReduce,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorMisc,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorConfig,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::total,25197251.0,,
system.cpu.commitStats0.committedControl::IsControl,772293.0,,
system.cpu.commitStats0.committedControl::IsDirectControl,772066.0,,
system.cpu.commitStats0.committedControl::IsIndirectControl,227.0,,
system.cpu.commitStats0.committedControl::IsCondControl,768713.0,,
system.cpu.commitStats0.committedControl::IsUncondControl,3580.0,,
system.cpu.commitStats0.committedControl::IsCall,204.0,,
system.cpu.commitStats0.committedControl::IsReturn,199.0,,
system.cpu.dcache.demandHits::cpu.data,4111620.0,,
system.cpu.dcache.demandHits::total,4111620.0,,
system.cpu.dcache.overallHits::cpu.data,4111620.0,,
system.cpu.dcache.overallHits::total,4111620.0,,
system.cpu.dcache.demandMisses::cpu.data,98184.0,,
system.cpu.dcache.demandMisses::total,98184.0,,
system.cpu.dcache.overallMisses::cpu.data,98184.0,,
system.cpu.dcache.overallMisses::total,98184.0,,
system.cpu.dcache.demandMissLatency::cpu.data,2242852947.0,,
system.cpu.dcache.demandMissLatency::total,2242852947.0,,
system.cpu.dcache.overallMissLatency::cpu.data,2242852947.0,,
system.cpu.dcache.overallMissLatency::total,2242852947.0,,
system.cpu.dcache.demandAccesses::cpu.data,4209804.0,,
system.cpu.dcache.demandAccesses::total,4209804.0,,
system.cpu.dcache.overallAccesses::cpu.data,4209804.0,,
system.cpu.dcache.overallAccesses::total,4209804.0,,
system.cpu.dcache.demandMissRate::cpu.data,0.023323,,
system.cpu.dcache.demandMissRate::total,0.023323,,
system.cpu.dcache.overallMissRate::cpu.data,0.023323,,
system.cpu.dcache.overallMissRate::total,0.023323,,
system.cpu.dcache.demandAvgMissLatency::cpu.data,22843.364978,,
system.cpu.dcache.demandAvgMissLatency::total,22843.364978,,
system.cpu.dcache.overallAvgMissLatency::cpu.data,22843.364978,,
system.cpu.dcache.overallAvgMissLatency::total,22843.364978,,
system.cpu.dcache.blockedCycles::no_mshrs,2144890.0,,
system.cpu.dcache.blockedCycles::no_targets,0.0,,
system.cpu.dcache.blockedCauses::no_mshrs,98190.0,,
system.cpu.dcache.blockedCauses::no_targets,0.0,,
system.cpu.dcache.avgBlocked::no_mshrs,21.844281,,
system.cpu.dcache.avgBlocked::no_targets,nan,,
system.cpu.dcache.writebacks::writebacks,48277.0,,
system.cpu.dcache.writebacks::total,48277.0,,
system.cpu.dcache.demandMshrMisses::cpu.data,98184.0,,
system.cpu.dcache.demandMshrMisses::total,98184.0,,
system.cpu.dcache.overallMshrMisses::cpu.data,98184.0,,
system.cpu.dcache.overallMshrMisses::total,98184.0,,
system.cpu.dcache.demandMshrMissLatency::cpu.data,2144668947.0,,
system.cpu.dcache.demandMshrMissLatency::total,2144668947.0,,
system.cpu.dcache.overallMshrMissLatency::cpu.data,2144668947.0,,
system.cpu.dcache.overallMshrMissLatency::total,2144668947.0,,
system.cpu.dcache.demandMshrMissRate::cpu.data,0.023323,,
system.cpu.dcache.demandMshrMissRate::total,0.023323,,
system.cpu.dcache.overallMshrMissRate::cpu.data,0.023323,,
system.cpu.dcache.overallMshrMissRate::total,0.023323,,
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data,21843.364978,,
system.cpu.dcache.demandAvgMshrMissLatency::total,21843.364978,,
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data,21843.364978,,
system.cpu.dcache.overallAvgMshrMissLatency::total,21843.364978,,
system.cpu.dcache.replacements,98174.0,,
system.cpu.dcache.LoadLockedReq.hits::cpu.data,7.0,,
system.cpu.dcache.LoadLockedReq.hits::total,7.0,,
system.cpu.dcache.LoadLockedReq.misses::cpu.data,3.0,,
system.cpu.dcache.LoadLockedReq.misses::total,3.0,,
system.cpu.dcache.LoadLockedReq.missLatency::cpu.data,181000.0,,
system.cpu.dcache.LoadLockedReq.missLatency::total,181000.0,,
system.cpu.dcache.LoadLockedReq.accesses::cpu.data,10.0,,
system.cpu.dcache.LoadLockedReq.accesses::total,10.0,,
system.cpu.dcache.LoadLockedReq.missRate::cpu.data,0.3,,
system.cpu.dcache.LoadLockedReq.missRate::total,0.3,,
system.cpu.dcache.LoadLockedReq.avgMissLatency::cpu.data,60333.333333,,
system.cpu.dcache.LoadLockedReq.avgMissLatency::total,60333.333333,,
system.cpu.dcache.LoadLockedReq.mshrMisses::cpu.data,3.0,,
system.cpu.dcache.LoadLockedReq.mshrMisses::total,3.0,,
system.cpu.dcache.LoadLockedReq.mshrMissLatency::cpu.data,178000.0,,
system.cpu.dcache.LoadLockedReq.mshrMissLatency::total,178000.0,,
system.cpu.dcache.LoadLockedReq.mshrMissRate::cpu.data,0.3,,
system.cpu.dcache.LoadLockedReq.mshrMissRate::total,0.3,,
system.cpu.dcache.LoadLockedReq.avgMshrMissLatency::cpu.data,59333.333333,,
system.cpu.dcache.LoadLockedReq.avgMshrMissLatency::total,59333.333333,,
system.cpu.dcache.ReadReq.hits::cpu.data,2628557.0,,
system.cpu.dcache.ReadReq.hits::total,2628557.0,,
system.cpu.dcache.ReadReq.misses::cpu.data,49982.0,,
system.cpu.dcache.ReadReq.misses::total,49982.0,,
system.cpu.dcache.ReadReq.missLatency::cpu.data,1173892000.0,,
system.cpu.dcache.ReadReq.missLatency::total,1173892000.0,,
system.cpu.dcache.ReadReq.accesses::cpu.data,2678539.0,,
system.cpu.dcache.ReadReq.accesses::total,2678539.0,,
system.cpu.dcache.ReadReq.missRate::cpu.data,0.01866,,
system.cpu.dcache.ReadReq.missRate::total,0.01866,,
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data,23486.295066,,
system.cpu.dcache.ReadReq.avgMissLatency::total,23486.295066,,
system.cpu.dcache.ReadReq.mshrMisses::cpu.data,49982.0,,
system.cpu.dcache.ReadReq.mshrMisses::total,49982.0,,
system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data,1123910000.0,,
system.cpu.dcache.ReadReq.mshrMissLatency::total,1123910000.0,,
system.cpu.dcache.ReadReq.mshrMissRate::cpu.data,0.01866,,
system.cpu.dcache.ReadReq.mshrMissRate::total,0.01866,,
system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data,22486.295066,,
system.cpu.dcache.ReadReq.avgMshrMissLatency::total,22486.295066,,
system.cpu.dcache.StoreCondReq.hits::cpu.data,8.0,,
system.cpu.dcache.StoreCondReq.hits::total,8.0,,
system.cpu.dcache.StoreCondReq.accesses::cpu.data,8.0,,
system.cpu.dcache.StoreCondReq.accesses::total,8.0,,
system.cpu.dcache.SwapReq.hits::cpu.data,16.0,,
system.cpu.dcache.SwapReq.hits::total,16.0,,
system.cpu.dcache.SwapReq.misses::cpu.data,3.0,,
system.cpu.dcache.SwapReq.misses::total,3.0,,
system.cpu.dcache.SwapReq.missLatency::cpu.data,100998.0,,
system.cpu.dcache.SwapReq.missLatency::total,100998.0,,
system.cpu.dcache.SwapReq.accesses::cpu.data,19.0,,
system.cpu.dcache.SwapReq.accesses::total,19.0,,
system.cpu.dcache.SwapReq.missRate::cpu.data,0.157895,,
system.cpu.dcache.SwapReq.missRate::total,0.157895,,
system.cpu.dcache.SwapReq.avgMissLatency::cpu.data,33666.0,,
system.cpu.dcache.SwapReq.avgMissLatency::total,33666.0,,
system.cpu.dcache.SwapReq.mshrMisses::cpu.data,3.0,,
system.cpu.dcache.SwapReq.mshrMisses::total,3.0,,
system.cpu.dcache.SwapReq.mshrMissLatency::cpu.data,97998.0,,
system.cpu.dcache.SwapReq.mshrMissLatency::total,97998.0,,
system.cpu.dcache.SwapReq.mshrMissRate::cpu.data,0.157895,,
system.cpu.dcache.SwapReq.mshrMissRate::total,0.157895,,
system.cpu.dcache.SwapReq.avgMshrMissLatency::cpu.data,32666.0,,
system.cpu.dcache.SwapReq.avgMshrMissLatency::total,32666.0,,
system.cpu.dcache.WriteReq.hits::cpu.data,1483063.0,,
system.cpu.dcache.WriteReq.hits::total,1483063.0,,
system.cpu.dcache.WriteReq.misses::cpu.data,48202.0,,
system.cpu.dcache.WriteReq.misses::total,48202.0,,
system.cpu.dcache.WriteReq.missLatency::cpu.data,1068960947.0,,
system.cpu.dcache.WriteReq.missLatency::total,1068960947.0,,
system.cpu.dcache.WriteReq.accesses::cpu.data,1531265.0,,
system.cpu.dcache.WriteReq.accesses::total,1531265.0,,
system.cpu.dcache.WriteReq.missRate::cpu.data,0.031479,,
system.cpu.dcache.WriteReq.missRate::total,0.031479,,
system.cpu.dcache.WriteReq.avgMissLatency::cpu.data,22176.692814,,
system.cpu.dcache.WriteReq.avgMissLatency::total,22176.692814,,
system.cpu.dcache.WriteReq.mshrMisses::cpu.data,48202.0,,
system.cpu.dcache.WriteReq.mshrMisses::total,48202.0,,
system.cpu.dcache.WriteReq.mshrMissLatency::cpu.data,1020758947.0,,
system.cpu.dcache.WriteReq.mshrMissLatency::total,1020758947.0,,
system.cpu.dcache.WriteReq.mshrMissRate::cpu.data,0.031479,,
system.cpu.dcache.WriteReq.mshrMissRate::total,0.031479,,
system.cpu.dcache.WriteReq.avgMshrMissLatency::cpu.data,21176.692814,,
system.cpu.dcache.WriteReq.avgMshrMissLatency::total,21176.692814,,
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED,6002240000.0,,
system.cpu.dcache.solomon.numScrubPasses,71.0,,
system.cpu.dcache.solomon.numScrubBlocksChecked,928.0,,
system.cpu.dcache.solomon.numScrubClean,928.0,,
system.cpu.dcache.solomon.numScrubAttemptedCorrections,928.0,,
system.cpu.dcache.solomon.numScrubCorrected,0.0,,
system.cpu.dcache.solomon.numScrubUnrecoverable,0.0,,
system.cpu.dcache.solomon.totalScrubCycles,928.0,,
system.cpu.dcache.solomon.numAccessAttemptedCorrections,2678568.0,,
system.cpu.dcache.solomon.numAccessCorrected,6.0,,
system.cpu.dcache.solomon.numAccessUnrecoverable,0.0,,
system.cpu.dcache.solomon.numUnrecoverableDirty,0.0,,
system.cpu.dcache.solomon.totalSuccessfulCorrections,6.0,,
system.cpu.dcache.tags.tagsInUse,15.997911,,
system.cpu.dcache.tags.totalRefs,4209841.0,,
system.cpu.dcache.tags.sampledRefs,98190.0,,
system.cpu.dcache.tags.avgRefs,42.874437,,
system.cpu.dcache.tags.warmupTick,202000.0,,
system.cpu.dcache.tags.occupancies::cpu.data,15.997911,,
system.cpu.dcache.tags.avgOccs::cpu.data,0.999869,,
system.cpu.dcache.tags.avgOccs::total,0.999869,,
system.cpu.dcache.tags.occupanciesTaskId::1024,16.0,,
system.cpu.dcache.tags.ageTaskId_1024::0,16.0,,
system.cpu.dcache.tags.ratioOccsTaskId::1024,1.0,,
system.cpu.dcache.tags.tagAccesses,33776918.0,,
system.cpu.dcache.tags.dataAccesses,33776918.0,,
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED,6002240000.0,,
system.cpu.decode.idleCycles,167305.0,,
system.cpu.decode.blockedCycles,1882265.0,,
system.cpu.decode.runCycles,3629585.0,,
system.cpu.decode.unblockCycles,309286.0,,
system.cpu.decode.squashCycles,3874.0,,
system.cpu.decode.branchResolved,781144.0,,
system.cpu.decode.branchMispred,436.0,,
system.cpu.decode.decodedInsts,25464741.0,,
system.cpu.decode.squashedInsts,1789.0,,
system.cpu.executeStats0.numInsts,26197350.0,,
system.cpu.executeStats0.numNop,0.0,,
system.cpu.executeStats0.numBranches,774652.0,,
system.cpu.executeStats0.numLoadInsts,7408679.0,,
system.cpu.executeStats0.numStoreInsts,1534035.0,,
system.cpu.executeStats0.instRate,4.364595,,
system.cpu.executeStats0.numFpRegReads,4573061.0,,
system.cpu.executeStats0.numFpRegWrites,4579089.0,,
system.cpu.executeStats0.numIntRegReads,24660647.0,,
system.cpu.executeStats0.numIntRegWrites,18411435.0,,
system.cpu.executeStats0.numMemRefs,8942714.0,,
system.cpu.executeStats0.numMiscRegReads,9152691.0,,
system.cpu.executeStats0.numMiscRegWrites,6478555.0,,
system.cpu.executeStats0.numVecAluAccesses,0.0,,
system.cpu.executeStats0.numDiscardedOps,0.0,,
system.cpu.fetch.predictedBranches,782701.0,,
system.cpu.fetch.cycles,5975382.0,,
system.cpu.fetch.squashCycles,8596.0,,
system.cpu.fetch.miscStallCycles,1.0,,
system.cpu.fetch.icacheWaitRetryStallCycles,9.0,,
system.cpu.fetch.cacheLines,1943197.0,,
system.cpu.fetch.icacheSquashes,345.0,,
system.cpu.fetch.nisnDist::samples,5992315.0,,
system.cpu.fetch.nisnDist::mean,4.254462,,
system.cpu.fetch.nisnDist::stdev,3.516657,,
system.cpu.fetch.nisnDist::underflows,0.0,0.0,0.0
system.cpu.fetch.nisnDist::0,1350163.0,22.53,22.53
system.cpu.fetch.nisnDist::1,1113393.0,18.58,41.11
system.cpu.fetch.nisnDist::2,2714.0,0.05,41.16
system.cpu.fetch.nisnDist::3,387926.0,6.47,47.63
system.cpu.fetch.nisnDist::4,434887.0,7.26,54.89
system.cpu.fetch.nisnDist::5,48900.0,0.82,55.7
system.cpu.fetch.nisnDist::6,2336.0,0.04,55.74
system.cpu.fetch.nisnDist::7,2555.0,0.04,55.79
system.cpu.fetch.nisnDist::8,2649441.0,44.21,100.0
system.cpu.fetch.nisnDist::overflows,0.0,0.0,100.0
system.cpu.fetch.nisnDist::min_value,0.0,,
system.cpu.fetch.nisnDist::max_value,8.0,,
system.cpu.fetch.nisnDist::total,5992315.0,,
system.cpu.fetchStats0.numInsts,25494016.0,,
system.cpu.fetchStats0.numOps,0.0,,
system.cpu.fetchStats0.fetchRate,4.247416,,
system.cpu.fetchStats0.numBranches,789407.0,,
system.cpu.fetchStats0.branchRate,0.131519,,
system.cpu.fetchStats0.icacheStallCycles,12625.0,,
system.cpu.fetchStats0.numFetchSuspends,0.0,,
system.cpu.icache.demandHits::cpu.inst,1942545.0,,
system.cpu.icache.demandHits::total,1942545.0,,
system.cpu.icache.overallHits::cpu.inst,1942545.0,,
system.cpu.icache.overallHits::total,1942545.0,,
system.cpu.icache.demandMisses::cpu.inst,652.0,,
system.cpu.icache.demandMisses::total,652.0,,
system.cpu.icache.overallMisses::cpu.inst,652.0,,
system.cpu.icache.overallMisses::total,652.0,,
system.cpu.icache.demandMissLatency::cpu.inst,36043000.0,,
system.cpu.icache.demandMissLatency::total,36043000.0,,
system.cpu.icache.overallMissLatency::cpu.inst,36043000.0,,
system.cpu.icache.overallMissLatency::total,36043000.0,,
system.cpu.icache.demandAccesses::cpu.inst,1943197.0,,
system.cpu.icache.demandAccesses::total,1943197.0,,
system.cpu.icache.overallAccesses::cpu.inst,1943197.0,,
system.cpu.icache.overallAccesses::total,1943197.0,,
system.cpu.icache.demandMissRate::cpu.inst,0.000336,,
system.cpu.icache.demandMissRate::total,0.000336,,
system.cpu.icache.overallMissRate::cpu.inst,0.000336,,
system.cpu.icache.overallMissRate::total,0.000336,,
system.cpu.icache.demandAvgMissLatency::cpu.inst,55280.674847,,
system.cpu.icache.demandAvgMissLatency::total,55280.674847,,
system.cpu.icache.overallAvgMissLatency::cpu.inst,55280.674847,,
system.cpu.icache.overallAvgMissLatency::total,55280.674847,,
system.cpu.icache.blockedCycles::no_mshrs,52.0,,
system.cpu.icache.blockedCycles::no_targets,0.0,,
system.cpu.icache.blockedCauses::no_mshrs,4.0,,
system.cpu.icache.blockedCauses::no_targets,0.0,,
system.cpu.icache.avgBlocked::no_mshrs,13.0,,
system.cpu.icache.avgBlocked::no_targets,nan,,
system.cpu.icache.demandMshrHits::cpu.inst,150.0,,
system.cpu.icache.demandMshrHits::total,150.0,,
system.cpu.icache.overallMshrHits::cpu.inst,150.0,,
system.cpu.icache.overallMshrHits::total,150.0,,
system.cpu.icache.demandMshrMisses::cpu.inst,502.0,,
system.cpu.icache.demandMshrMisses::total,502.0,,
system.cpu.icache.overallMshrMisses::cpu.inst,502.0,,
system.cpu.icache.overallMshrMisses::total,502.0,,
system.cpu.icache.demandMshrMissLatency::cpu.inst,29869000.0,,
system.cpu.icache.demandMshrMissLatency::total,29869000.0,,
system.cpu.icache.overallMshrMissLatency::cpu.inst,29869000.0,,
system.cpu.icache.overallMshrMissLatency::total,29869000.0,,
system.cpu.icache.demandMshrMissRate::cpu.inst,0.000258,,
system.cpu.icache.demandMshrMissRate::total,0.000258,,
system.cpu.icache.overallMshrMissRate::cpu.inst,0.000258,,
system.cpu.icache.overallMshrMissRate::total,0.000258,,
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst,59500.0,,
system.cpu.icache.demandAvgMshrMissLatency::total,59500.0,,
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst,59500.0,,
system.cpu.icache.overallAvgMshrMissLatency::total,59500.0,,
system.cpu.icache.replacements,47.0,,
system.cpu.icache.ReadReq.hits::cpu.inst,1942545.0,,
system.cpu.icache.ReadReq.hits::total,1942545.0,,
system.cpu.icache.ReadReq.misses::cpu.inst,652.0,,
system.cpu.icache.ReadReq.misses::total,652.0,,
system.cpu.icache.ReadReq.missLatency::cpu.inst,36043000.0,,
system.cpu.icache.ReadReq.missLatency::total,36043000.0,,
system.cpu.icache.ReadReq.accesses::cpu.inst,1943197.0,,
system.cpu.icache.ReadReq.accesses::total,1943197.0,,
system.cpu.icache.ReadReq.missRate::cpu.inst,0.000336,,
system.cpu.icache.ReadReq.missRate::total,0.000336,,
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst,55280.674847,,
system.cpu.icache.ReadReq.avgMissLatency::total,55280.674847,,
