stat,value,pct,cum_pct
system.cpu.commit.committedInstType_0::SimdFloatMatMultAcc,0.0,0.0,68.04
system.cpu.commit.committedInstType_0::SimdFloatSqrt,0.0,0.0,68.04
system.cpu.commit.committedInstType_0::SimdReduceAdd,0.0,0.0,68.04
system.cpu.commit.committedInstType_0::SimdReduceAlu,0.0,0.0,68.04
system.cpu.commit.committedInstType_0::SimdReduceCmp,0.0,0.0,68.04
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd,0.0,0.0,68.04
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp,0.0,0.0,68.04
system.cpu.commit.committedInstType_0::SimdAes,0.0,0.0,68.04
system.cpu.commit.committedInstType_0::SimdAesMix,0.0,0.0,68.04
system.cpu.commit.committedInstType_0::SimdSha1Hash,0.0,0.0,68.04
system.cpu.commit.committedInstType_0::SimdSha1Hash2,0.0,0.0,68.04
system.cpu.commit.committedInstType_0::SimdSha256Hash,0.0,0.0,68.04
system.cpu.commit.committedInstType_0::SimdSha256Hash2,0.0,0.0,68.04
system.cpu.commit.committedInstType_0::SimdShaSigma2,0.0,0.0,68.04
system.cpu.commit.committedInstType_0::SimdShaSigma3,0.0,0.0,68.04
system.cpu.commit.committedInstType_0::SimdPredAlu,0.0,0.0,68.04
system.cpu.commit.committedInstType_0::Matrix,0.0,0.0,68.04
system.cpu.commit.committedInstType_0::MatrixMov,0.0,0.0,68.04
system.cpu.commit.committedInstType_0::MatrixOP,0.0,0.0,68.04
system.cpu.commit.committedInstType_0::MemRead,131812.0,15.3,83.34
system.cpu.commit.committedInstType_0::MemWrite,28241.0,3.28,86.62
system.cpu.commit.committedInstType_0::FloatMemRead,89415.0,10.38,96.99
system.cpu.commit.committedInstType_0::FloatMemWrite,25925.0,3.01,100.0
system.cpu.commit.committedInstType_0::IprAccess,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::InstPrefetch,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorStridedLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorStridedStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIndexedStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerArith,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatArith,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatConvert,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatReduce,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorMisc,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorConfig,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::total,861777.0,,
system.cpu.commit.commitEligibleSamples,82466.0,,
system.cpu.commitStats0.numInsts,861769.0,,
system.cpu.commitStats0.numOps,861777.0,,
system.cpu.commitStats0.numInstsNotNOP,861769.0,,
system.cpu.commitStats0.numOpsNotNOP,861777.0,,
system.cpu.commitStats0.cpi,0.297674,,
system.cpu.commitStats0.ipc,3.359383,,
system.cpu.commitStats0.numMemRefs,275393.0,,
system.cpu.commitStats0.numFpInsts,179360.0,,
system.cpu.commitStats0.numIntInsts,797699.0,,
system.cpu.commitStats0.numLoadInsts,221208.0,,
system.cpu.commitStats0.numStoreInsts,54166.0,,
system.cpu.commitStats0.numVecInsts,0.0,,
system.cpu.commitStats0.committedInstType::No_OpClass,21.0,0.0,0.0
system.cpu.commitStats0.committedInstType::IntAlu,522136.0,60.59,60.59
system.cpu.commitStats0.committedInstType::IntMult,147.0,0.02,60.61
system.cpu.commitStats0.committedInstType::IntDiv,60.0,0.01,60.61
system.cpu.commitStats0.committedInstType::ByteMult,0.0,0.0,60.61
system.cpu.commitStats0.committedInstType::ByteDiv,0.0,0.0,60.61
system.cpu.commitStats0.committedInstType::FloatAdd,25656.0,2.98,63.59
system.cpu.commitStats0.committedInstType::FloatCmp,2.0,0.0,63.59
system.cpu.commitStats0.committedInstType::FloatCvt,261.0,0.03,63.62
system.cpu.commitStats0.committedInstType::FloatMult,38100.0,4.42,68.04
system.cpu.commitStats0.committedInstType::FloatMultAcc,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::FloatDiv,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::FloatMisc,1.0,0.0,68.04
system.cpu.commitStats0.committedInstType::FloatSqrt,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdAdd,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdAddAcc,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdAlu,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdCmp,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdCvt,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdMisc,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdMult,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdMultAcc,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdMatMultAcc,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdShift,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdShiftAcc,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdDiv,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdSqrt,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdFloatAdd,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdFloatAlu,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdFloatCmp,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdFloatCvt,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdFloatDiv,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdFloatMisc,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdFloatMult,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdFloatMultAcc,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdFloatMatMultAcc,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdFloatSqrt,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdReduceAdd,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdReduceAlu,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdReduceCmp,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdFloatReduceAdd,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdFloatReduceCmp,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdAes,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdAesMix,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdSha1Hash,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdSha1Hash2,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdSha256Hash,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdSha256Hash2,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdShaSigma2,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdShaSigma3,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::SimdPredAlu,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::Matrix,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::MatrixMov,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::MatrixOP,0.0,0.0,68.04
system.cpu.commitStats0.committedInstType::MemRead,131812.0,15.3,83.34
system.cpu.commitStats0.committedInstType::MemWrite,28241.0,3.28,86.62
system.cpu.commitStats0.committedInstType::FloatMemRead,89415.0,10.38,96.99
system.cpu.commitStats0.committedInstType::FloatMemWrite,25925.0,3.01,100.0
system.cpu.commitStats0.committedInstType::IprAccess,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::InstPrefetch,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorStridedLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorStridedStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIndexedStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerArith,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatArith,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatConvert,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatReduce,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorMisc,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorConfig,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::total,861777.0,,
system.cpu.commitStats0.committedControl::IsControl,28917.0,,
system.cpu.commitStats0.committedControl::IsDirectControl,28636.0,,
system.cpu.commitStats0.committedControl::IsIndirectControl,281.0,,
system.cpu.commitStats0.committedControl::IsCondControl,28080.0,,
system.cpu.commitStats0.committedControl::IsUncondControl,837.0,,
system.cpu.commitStats0.committedControl::IsCall,255.0,,
system.cpu.commitStats0.committedControl::IsReturn,250.0,,
system.cpu.dcache.demandHits::cpu.data,144084.0,,
system.cpu.dcache.demandHits::total,144084.0,,
system.cpu.dcache.overallHits::cpu.data,144084.0,,
system.cpu.dcache.overallHits::total,144084.0,,
system.cpu.dcache.demandMisses::cpu.data,3950.0,,
system.cpu.dcache.demandMisses::total,3950.0,,
system.cpu.dcache.overallMisses::cpu.data,3950.0,,
system.cpu.dcache.overallMisses::total,3950.0,,
system.cpu.dcache.demandMissLatency::cpu.data,113488949.0,,
system.cpu.dcache.demandMissLatency::total,113488949.0,,
system.cpu.dcache.overallMissLatency::cpu.data,113488949.0,,
system.cpu.dcache.overallMissLatency::total,113488949.0,,
system.cpu.dcache.demandAccesses::cpu.data,148034.0,,
system.cpu.dcache.demandAccesses::total,148034.0,,
system.cpu.dcache.overallAccesses::cpu.data,148034.0,,
system.cpu.dcache.overallAccesses::total,148034.0,,
system.cpu.dcache.demandMissRate::cpu.data,0.026683,,
system.cpu.dcache.demandMissRate::total,0.026683,,
system.cpu.dcache.overallMissRate::cpu.data,0.026683,,
system.cpu.dcache.overallMissRate::total,0.026683,,
system.cpu.dcache.demandAvgMissLatency::cpu.data,28731.379494,,
system.cpu.dcache.demandAvgMissLatency::total,28731.379494,,
system.cpu.dcache.overallAvgMissLatency::cpu.data,28731.379494,,
system.cpu.dcache.overallAvgMissLatency::total,28731.379494,,
system.cpu.dcache.blockedCycles::no_mshrs,109762.0,,
system.cpu.dcache.blockedCycles::no_targets,0.0,,
system.cpu.dcache.blockedCauses::no_mshrs,3956.0,,
system.cpu.dcache.blockedCauses::no_targets,0.0,,
system.cpu.dcache.avgBlocked::no_mshrs,27.745703,,
system.cpu.dcache.avgBlocked::no_targets,nan,,
system.cpu.dcache.writebacks::writebacks,1886.0,,
system.cpu.dcache.writebacks::total,1886.0,,
system.cpu.dcache.demandMshrMisses::cpu.data,3950.0,,
system.cpu.dcache.demandMshrMisses::total,3950.0,,
system.cpu.dcache.overallMshrMisses::cpu.data,3950.0,,
system.cpu.dcache.overallMshrMisses::total,3950.0,,
system.cpu.dcache.demandMshrMissLatency::cpu.data,109538949.0,,
system.cpu.dcache.demandMshrMissLatency::total,109538949.0,,
system.cpu.dcache.overallMshrMissLatency::cpu.data,109538949.0,,
system.cpu.dcache.overallMshrMissLatency::total,109538949.0,,
system.cpu.dcache.demandMshrMissRate::cpu.data,0.026683,,
system.cpu.dcache.demandMshrMissRate::total,0.026683,,
system.cpu.dcache.overallMshrMissRate::cpu.data,0.026683,,
system.cpu.dcache.overallMshrMissRate::total,0.026683,,
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data,27731.379494,,
system.cpu.dcache.demandAvgMshrMissLatency::total,27731.379494,,
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data,27731.379494,,
system.cpu.dcache.overallAvgMshrMissLatency::total,27731.379494,,
system.cpu.dcache.replacements,3940.0,,
system.cpu.dcache.LoadLockedReq.hits::cpu.data,7.0,,
system.cpu.dcache.LoadLockedReq.hits::total,7.0,,
system.cpu.dcache.LoadLockedReq.misses::cpu.data,3.0,,
system.cpu.dcache.LoadLockedReq.misses::total,3.0,,
system.cpu.dcache.LoadLockedReq.missLatency::cpu.data,181000.0,,
system.cpu.dcache.LoadLockedReq.missLatency::total,181000.0,,
system.cpu.dcache.LoadLockedReq.accesses::cpu.data,10.0,,
system.cpu.dcache.LoadLockedReq.accesses::total,10.0,,
system.cpu.dcache.LoadLockedReq.missRate::cpu.data,0.3,,
system.cpu.dcache.LoadLockedReq.missRate::total,0.3,,
system.cpu.dcache.LoadLockedReq.avgMissLatency::cpu.data,60333.333333,,
system.cpu.dcache.LoadLockedReq.avgMissLatency::total,60333.333333,,
system.cpu.dcache.LoadLockedReq.mshrMisses::cpu.data,3.0,,
system.cpu.dcache.LoadLockedReq.mshrMisses::total,3.0,,
system.cpu.dcache.LoadLockedReq.mshrMissLatency::cpu.data,178000.0,,
system.cpu.dcache.LoadLockedReq.mshrMissLatency::total,178000.0,,
system.cpu.dcache.LoadLockedReq.mshrMissRate::cpu.data,0.3,,
system.cpu.dcache.LoadLockedReq.mshrMissRate::total,0.3,,
system.cpu.dcache.LoadLockedReq.avgMshrMissLatency::cpu.data,59333.333333,,
system.cpu.dcache.LoadLockedReq.avgMshrMissLatency::total,59333.333333,,
system.cpu.dcache.ReadReq.hits::cpu.data,91731.0,,
system.cpu.dcache.ReadReq.hits::total,91731.0,,
system.cpu.dcache.ReadReq.misses::cpu.data,2145.0,,
system.cpu.dcache.ReadReq.misses::total,2145.0,,
system.cpu.dcache.ReadReq.missLatency::cpu.data,65029000.0,,
system.cpu.dcache.ReadReq.missLatency::total,65029000.0,,
system.cpu.dcache.ReadReq.accesses::cpu.data,93876.0,,
system.cpu.dcache.ReadReq.accesses::total,93876.0,,
system.cpu.dcache.ReadReq.missRate::cpu.data,0.022849,,
system.cpu.dcache.ReadReq.missRate::total,0.022849,,
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data,30316.550117,,
system.cpu.dcache.ReadReq.avgMissLatency::total,30316.550117,,
system.cpu.dcache.ReadReq.mshrMisses::cpu.data,2145.0,,
system.cpu.dcache.ReadReq.mshrMisses::total,2145.0,,
system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data,62884000.0,,
system.cpu.dcache.ReadReq.mshrMissLatency::total,62884000.0,,
system.cpu.dcache.ReadReq.mshrMissRate::cpu.data,0.022849,,
system.cpu.dcache.ReadReq.mshrMissRate::total,0.022849,,
system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data,29316.550117,,
system.cpu.dcache.ReadReq.avgMshrMissLatency::total,29316.550117,,
system.cpu.dcache.StoreCondReq.hits::cpu.data,8.0,,
system.cpu.dcache.StoreCondReq.hits::total,8.0,,
system.cpu.dcache.StoreCondReq.accesses::cpu.data,8.0,,
system.cpu.dcache.StoreCondReq.accesses::total,8.0,,
system.cpu.dcache.SwapReq.hits::cpu.data,16.0,,
system.cpu.dcache.SwapReq.hits::total,16.0,,
system.cpu.dcache.SwapReq.misses::cpu.data,3.0,,
system.cpu.dcache.SwapReq.misses::total,3.0,,
system.cpu.dcache.SwapReq.missLatency::cpu.data,100998.0,,
system.cpu.dcache.SwapReq.missLatency::total,100998.0,,
system.cpu.dcache.SwapReq.accesses::cpu.data,19.0,,
system.cpu.dcache.SwapReq.accesses::total,19.0,,
system.cpu.dcache.SwapReq.missRate::cpu.data,0.157895,,
system.cpu.dcache.SwapReq.missRate::total,0.157895,,
system.cpu.dcache.SwapReq.avgMissLatency::cpu.data,33666.0,,
system.cpu.dcache.SwapReq.avgMissLatency::total,33666.0,,
system.cpu.dcache.SwapReq.mshrMisses::cpu.data,3.0,,
system.cpu.dcache.SwapReq.mshrMisses::total,3.0,,
system.cpu.dcache.SwapReq.mshrMissLatency::cpu.data,97998.0,,
system.cpu.dcache.SwapReq.mshrMissLatency::total,97998.0,,
system.cpu.dcache.SwapReq.mshrMissRate::cpu.data,0.157895,,
system.cpu.dcache.SwapReq.mshrMissRate::total,0.157895,,
system.cpu.dcache.SwapReq.avgMshrMissLatency::cpu.data,32666.0,,
system.cpu.dcache.SwapReq.avgMshrMissLatency::total,32666.0,,
system.cpu.dcache.WriteReq.hits::cpu.data,52353.0,,
system.cpu.dcache.WriteReq.hits::total,52353.0,,
system.cpu.dcache.WriteReq.misses::cpu.data,1805.0,,
system.cpu.dcache.WriteReq.misses::total,1805.0,,
system.cpu.dcache.WriteReq.missLatency::cpu.data,48459949.0,,
system.cpu.dcache.WriteReq.missLatency::total,48459949.0,,
system.cpu.dcache.WriteReq.accesses::cpu.data,54158.0,,
system.cpu.dcache.WriteReq.accesses::total,54158.0,,
system.cpu.dcache.WriteReq.missRate::cpu.data,0.033328,,
system.cpu.dcache.WriteReq.missRate::total,0.033328,,
system.cpu.dcache.WriteReq.avgMissLatency::cpu.data,26847.617175,,
system.cpu.dcache.WriteReq.avgMissLatency::total,26847.617175,,
system.cpu.dcache.WriteReq.mshrMisses::cpu.data,1805.0,,
system.cpu.dcache.WriteReq.mshrMisses::total,1805.0,,
system.cpu.dcache.WriteReq.mshrMissLatency::cpu.data,46654949.0,,
system.cpu.dcache.WriteReq.mshrMissLatency::total,46654949.0,,
system.cpu.dcache.WriteReq.mshrMissRate::cpu.data,0.033328,,
system.cpu.dcache.WriteReq.mshrMissRate::total,0.033328,,
system.cpu.dcache.WriteReq.avgMshrMissLatency::cpu.data,25847.617175,,
system.cpu.dcache.WriteReq.avgMshrMissLatency::total,25847.617175,,
system.cpu.dcache.hamming.numScrubPasses,51.0,,
system.cpu.dcache.hamming.numScrubBlocksChecked,608.0,,
system.cpu.dcache.hamming.numScrubClean,606.0,,
system.cpu.dcache.hamming.numScrubAttemptedCorrections,608.0,,
system.cpu.dcache.hamming.numScrubCorrected,2.0,,
system.cpu.dcache.hamming.numScrubParityRefreshed,0.0,,
system.cpu.dcache.hamming.numScrubUnrecoverable,0.0,,
system.cpu.dcache.hamming.totalScrubCycles,608.0,,
system.cpu.dcache.hamming.numAccessAttemptedCorrections,93905.0,,
system.cpu.dcache.hamming.numAccessCorrected,3.0,,
system.cpu.dcache.hamming.numAccessParityRefreshed,0.0,,
system.cpu.dcache.hamming.numAccessUnrecoverable,0.0,,
system.cpu.dcache.hamming.numUnrecoverableDirty,0.0,,
system.cpu.dcache.hamming.totalSuccessfulCorrections,5.0,,
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED,256525000.0,,
system.cpu.dcache.tags.tagsInUse,15.951131,,
system.cpu.dcache.tags.totalRefs,148071.0,,
system.cpu.dcache.tags.sampledRefs,3956.0,,
system.cpu.dcache.tags.avgRefs,37.429474,,
system.cpu.dcache.tags.warmupTick,202000.0,,
system.cpu.dcache.tags.occupancies::cpu.data,15.951131,,
system.cpu.dcache.tags.avgOccs::cpu.data,0.996946,,
system.cpu.dcache.tags.avgOccs::total,0.996946,,
system.cpu.dcache.tags.occupanciesTaskId::1024,16.0,,
system.cpu.dcache.tags.ageTaskId_1024::0,16.0,,
system.cpu.dcache.tags.ratioOccsTaskId::1024,1.0,,
system.cpu.dcache.tags.tagAccesses,1188524.0,,
system.cpu.dcache.tags.dataAccesses,1188524.0,,
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED,256525000.0,,
system.cpu.decode.idleCycles,15293.0,,
system.cpu.decode.blockedCycles,89319.0,,
system.cpu.decode.runCycles,128448.0,,
system.cpu.decode.unblockCycles,12202.0,,
system.cpu.decode.squashCycles,1021.0,,
system.cpu.decode.branchResolved,30325.0,,
system.cpu.decode.branchMispred,509.0,,
system.cpu.decode.decodedInsts,904479.0,,
system.cpu.decode.squashedInsts,2099.0,,
system.cpu.executeStats0.numInsts,914554.0,,
system.cpu.executeStats0.numNop,0.0,,
system.cpu.executeStats0.numBranches,31433.0,,
system.cpu.executeStats0.numLoadInsts,259815.0,,
system.cpu.executeStats0.numStoreInsts,55835.0,,
system.cpu.executeStats0.instRate,3.565151,,
system.cpu.executeStats0.numFpRegReads,153461.0,,
system.cpu.executeStats0.numFpRegWrites,153682.0,,
system.cpu.executeStats0.numIntRegReads,866767.0,,
system.cpu.executeStats0.numIntRegWrites,638016.0,,
system.cpu.executeStats0.numMemRefs,315650.0,,
system.cpu.executeStats0.numMiscRegReads,307684.0,,
system.cpu.executeStats0.numMiscRegWrites,217455.0,,
system.cpu.executeStats0.numVecAluAccesses,0.0,,
system.cpu.executeStats0.numDiscardedOps,0.0,,
system.cpu.fetch.predictedBranches,32151.0,,
system.cpu.fetch.cycles,233602.0,,
system.cpu.fetch.squashCycles,3038.0,,
system.cpu.fetch.miscStallCycles,1.0,,
system.cpu.fetch.icacheWaitRetryStallCycles,9.0,,
system.cpu.fetch.cacheLines,73537.0,,
system.cpu.fetch.icacheSquashes,359.0,,
system.cpu.fetch.nisnDist::samples,246283.0,,
system.cpu.fetch.nisnDist::mean,3.742642,,
system.cpu.fetch.nisnDist::stdev,3.554514,,
system.cpu.fetch.nisnDist::underflows,0.0,0.0,0.0
system.cpu.fetch.nisnDist::0,77765.0,31.58,31.58
system.cpu.fetch.nisnDist::1,39123.0,15.89,47.46
system.cpu.fetch.nisnDist::2,1413.0,0.57,48.03
system.cpu.fetch.nisnDist::3,13963.0,5.67,53.7
system.cpu.fetch.nisnDist::4,15824.0,6.43,60.13
system.cpu.fetch.nisnDist::5,2587.0,1.05,61.18
system.cpu.fetch.nisnDist::6,995.0,0.4,61.58
system.cpu.fetch.nisnDist::7,1194.0,0.48,62.07
system.cpu.fetch.nisnDist::8,93419.0,37.93,100.0
system.cpu.fetch.nisnDist::overflows,0.0,0.0,100.0
system.cpu.fetch.nisnDist::min_value,0.0,,
system.cpu.fetch.nisnDist::max_value,8.0,,
system.cpu.fetch.nisnDist::total,246283.0,,
system.cpu.fetchStats0.numInsts,921660.0,,
system.cpu.fetchStats0.numOps,0.0,,
system.cpu.fetchStats0.fetchRate,3.592852,,
system.cpu.fetchStats0.numBranches,39407.0,,
system.cpu.fetchStats0.branchRate,0.153618,,
system.cpu.fetchStats0.icacheStallCycles,11152.0,,
system.cpu.fetchStats0.numFetchSuspends,0.0,,
system.cpu.icache.demandHits::cpu.inst,72872.0,,
system.cpu.icache.demandHits::total,72872.0,,
system.cpu.icache.overallHits::cpu.inst,72872.0,,
system.cpu.icache.overallHits::total,72872.0,,
system.cpu.icache.demandMisses::cpu.inst,665.0,,
system.cpu.icache.demandMisses::total,665.0,,
system.cpu.icache.overallMisses::cpu.inst,665.0,,
system.cpu.icache.overallMisses::total,665.0,,
system.cpu.icache.demandMissLatency::cpu.inst,36822000.0,,
system.cpu.icache.demandMissLatency::total,36822000.0,,
system.cpu.icache.overallMissLatency::cpu.inst,36822000.0,,
system.cpu.icache.overallMissLatency::total,36822000.0,,
system.cpu.icache.demandAccesses::cpu.inst,73537.0,,
system.cpu.icache.demandAccesses::total,73537.0,,
system.cpu.icache.overallAccesses::cpu.inst,73537.0,,
system.cpu.icache.overallAccesses::total,73537.0,,
system.cpu.icache.demandMissRate::cpu.inst,0.009043,,
system.cpu.icache.demandMissRate::total,0.009043,,
system.cpu.icache.overallMissRate::cpu.inst,0.009043,,
system.cpu.icache.overallMissRate::total,0.009043,,
system.cpu.icache.demandAvgMissLatency::cpu.inst,55371.428571,,
system.cpu.icache.demandAvgMissLatency::total,55371.428571,,
system.cpu.icache.overallAvgMissLatency::cpu.inst,55371.428571,,
system.cpu.icache.overallAvgMissLatency::total,55371.428571,,
system.cpu.icache.blockedCycles::no_mshrs,38.0,,
system.cpu.icache.blockedCycles::no_targets,0.0,,
system.cpu.icache.blockedCauses::no_mshrs,3.0,,
system.cpu.icache.blockedCauses::no_targets,0.0,,
system.cpu.icache.avgBlocked::no_mshrs,12.666667,,
system.cpu.icache.avgBlocked::no_targets,nan,,
system.cpu.icache.demandMshrHits::cpu.inst,152.0,,
system.cpu.icache.demandMshrHits::total,152.0,,
system.cpu.icache.overallMshrHits::cpu.inst,152.0,,
system.cpu.icache.overallMshrHits::total,152.0,,
system.cpu.icache.demandMshrMisses::cpu.inst,513.0,,
system.cpu.icache.demandMshrMisses::total,513.0,,
system.cpu.icache.overallMshrMisses::cpu.inst,513.0,,
system.cpu.icache.overallMshrMisses::total,513.0,,
system.cpu.icache.demandMshrMissLatency::cpu.inst,30659000.0,,
system.cpu.icache.demandMshrMissLatency::total,30659000.0,,
system.cpu.icache.overallMshrMissLatency::cpu.inst,30659000.0,,
system.cpu.icache.overallMshrMissLatency::total,30659000.0,,
system.cpu.icache.demandMshrMissRate::cpu.inst,0.006976,,
system.cpu.icache.demandMshrMissRate::total,0.006976,,
system.cpu.icache.overallMshrMissRate::cpu.inst,0.006976,,
system.cpu.icache.overallMshrMissRate::total,0.006976,,
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst,59764.132554,,
system.cpu.icache.demandAvgMshrMissLatency::total,59764.132554,,
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst,59764.132554,,
system.cpu.icache.overallAvgMshrMissLatency::total,59764.132554,,
system.cpu.icache.replacements,54.0,,
system.cpu.icache.ReadReq.hits::cpu.inst,72872.0,,
system.cpu.icache.ReadReq.hits::total,72872.0,,
system.cpu.icache.ReadReq.misses::cpu.inst,665.0,,
system.cpu.icache.ReadReq.misses::total,665.0,,
system.cpu.icache.ReadReq.missLatency::cpu.inst,36822000.0,,
system.cpu.icache.ReadReq.missLatency::total,36822000.0,,
system.cpu.icache.ReadReq.accesses::cpu.inst,73537.0,,
system.cpu.icache.ReadReq.accesses::total,73537.0,,
system.cpu.icache.ReadReq.missRate::cpu.inst,0.009043,,
system.cpu.icache.ReadReq.missRate::total,0.009043,,
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst,55371.428571,,
system.cpu.icache.ReadReq.avgMissLatency::total,55371.428571,,
system.cpu.icache.ReadReq.mshrHits::cpu.inst,152.0,,
system.cpu.icache.ReadReq.mshrHits::total,152.0,,
