stat,value,pct,cum_pct
system.cpu.commit.committedInstType_0::SimdFloatMatMultAcc,0.0,0.0,71.77
system.cpu.commit.committedInstType_0::SimdFloatSqrt,0.0,0.0,71.77
system.cpu.commit.committedInstType_0::SimdReduceAdd,0.0,0.0,71.77
system.cpu.commit.committedInstType_0::SimdReduceAlu,0.0,0.0,71.77
system.cpu.commit.committedInstType_0::SimdReduceCmp,0.0,0.0,71.77
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd,0.0,0.0,71.77
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp,0.0,0.0,71.77
system.cpu.commit.committedInstType_0::SimdAes,0.0,0.0,71.77
system.cpu.commit.committedInstType_0::SimdAesMix,0.0,0.0,71.77
system.cpu.commit.committedInstType_0::SimdSha1Hash,0.0,0.0,71.77
system.cpu.commit.committedInstType_0::SimdSha1Hash2,0.0,0.0,71.77
system.cpu.commit.committedInstType_0::SimdSha256Hash,0.0,0.0,71.77
system.cpu.commit.committedInstType_0::SimdSha256Hash2,0.0,0.0,71.77
system.cpu.commit.committedInstType_0::SimdShaSigma2,0.0,0.0,71.77
system.cpu.commit.committedInstType_0::SimdShaSigma3,0.0,0.0,71.77
system.cpu.commit.committedInstType_0::SimdPredAlu,0.0,0.0,71.77
system.cpu.commit.committedInstType_0::Matrix,0.0,0.0,71.77
system.cpu.commit.committedInstType_0::MatrixMov,0.0,0.0,71.77
system.cpu.commit.committedInstType_0::MatrixOP,0.0,0.0,71.77
system.cpu.commit.committedInstType_0::MemRead,24797.0,16.27,88.04
system.cpu.commit.committedInstType_0::MemWrite,18237.0,11.96,100.0
system.cpu.commit.committedInstType_0::FloatMemRead,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::FloatMemWrite,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::IprAccess,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::InstPrefetch,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorStridedLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorStridedStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIndexedStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerArith,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatArith,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatConvert,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatReduce,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorMisc,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorConfig,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::total,152425.0,,
system.cpu.commit.commitEligibleSamples,16891.0,,
system.cpu.commitStats0.numInsts,152425.0,,
system.cpu.commitStats0.numOps,152425.0,,
system.cpu.commitStats0.numInstsNotNOP,152425.0,,
system.cpu.commitStats0.numOpsNotNOP,152425.0,,
system.cpu.commitStats0.cpi,0.718439,,
system.cpu.commitStats0.ipc,1.391907,,
system.cpu.commitStats0.numMemRefs,43034.0,,
system.cpu.commitStats0.numFpInsts,0.0,,
system.cpu.commitStats0.numIntInsts,148264.0,,
system.cpu.commitStats0.numLoadInsts,24797.0,,
system.cpu.commitStats0.numStoreInsts,18237.0,,
system.cpu.commitStats0.numVecInsts,0.0,,
system.cpu.commitStats0.committedInstType::No_OpClass,0.0,0.0,0.0
system.cpu.commitStats0.committedInstType::IntAlu,109390.0,71.77,71.77
system.cpu.commitStats0.committedInstType::IntMult,1.0,0.0,71.77
system.cpu.commitStats0.committedInstType::IntDiv,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::ByteMult,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::ByteDiv,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::FloatAdd,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::FloatCmp,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::FloatCvt,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::FloatMult,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::FloatMultAcc,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::FloatDiv,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::FloatMisc,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::FloatSqrt,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdAdd,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdAddAcc,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdAlu,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdCmp,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdCvt,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdMisc,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdMult,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdMultAcc,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdMatMultAcc,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdShift,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdShiftAcc,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdDiv,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdSqrt,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdFloatAdd,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdFloatAlu,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdFloatCmp,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdFloatCvt,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdFloatDiv,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdFloatMisc,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdFloatMult,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdFloatMultAcc,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdFloatMatMultAcc,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdFloatSqrt,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdReduceAdd,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdReduceAlu,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdReduceCmp,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdFloatReduceAdd,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdFloatReduceCmp,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdAes,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdAesMix,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdSha1Hash,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdSha1Hash2,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdSha256Hash,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdSha256Hash2,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdShaSigma2,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdShaSigma3,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::SimdPredAlu,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::Matrix,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::MatrixMov,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::MatrixOP,0.0,0.0,71.77
system.cpu.commitStats0.committedInstType::MemRead,24797.0,16.27,88.04
system.cpu.commitStats0.committedInstType::MemWrite,18237.0,11.96,100.0
system.cpu.commitStats0.committedInstType::FloatMemRead,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::FloatMemWrite,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::IprAccess,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::InstPrefetch,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorStridedLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorStridedStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIndexedStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerArith,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatArith,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatConvert,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatReduce,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorMisc,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorConfig,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::total,152425.0,,
system.cpu.commitStats0.committedControl::IsControl,38020.0,,
system.cpu.commitStats0.committedControl::IsDirectControl,31753.0,,
system.cpu.commitStats0.committedControl::IsIndirectControl,6267.0,,
system.cpu.commitStats0.committedControl::IsCondControl,21345.0,,
system.cpu.commitStats0.committedControl::IsUncondControl,16675.0,,
system.cpu.commitStats0.committedControl::IsCall,6249.0,,
system.cpu.commitStats0.committedControl::IsReturn,6248.0,,
system.cpu.dcache.demandHits::cpu.data,31987.0,,
system.cpu.dcache.demandHits::total,31987.0,,
system.cpu.dcache.overallHits::cpu.data,31987.0,,
system.cpu.dcache.overallHits::total,31987.0,,
system.cpu.dcache.demandMisses::cpu.data,1451.0,,
system.cpu.dcache.demandMisses::total,1451.0,,
system.cpu.dcache.overallMisses::cpu.data,1451.0,,
system.cpu.dcache.overallMisses::total,1451.0,,
system.cpu.dcache.demandMissLatency::cpu.data,85798997.0,,
system.cpu.dcache.demandMissLatency::total,85798997.0,,
system.cpu.dcache.overallMissLatency::cpu.data,85798997.0,,
system.cpu.dcache.overallMissLatency::total,85798997.0,,
system.cpu.dcache.demandAccesses::cpu.data,33438.0,,
system.cpu.dcache.demandAccesses::total,33438.0,,
system.cpu.dcache.overallAccesses::cpu.data,33438.0,,
system.cpu.dcache.overallAccesses::total,33438.0,,
system.cpu.dcache.demandMissRate::cpu.data,0.043394,,
system.cpu.dcache.demandMissRate::total,0.043394,,
system.cpu.dcache.overallMissRate::cpu.data,0.043394,,
system.cpu.dcache.overallMissRate::total,0.043394,,
system.cpu.dcache.demandAvgMissLatency::cpu.data,59130.942109,,
system.cpu.dcache.demandAvgMissLatency::total,59130.942109,,
system.cpu.dcache.overallAvgMissLatency::cpu.data,59130.942109,,
system.cpu.dcache.overallAvgMissLatency::total,59130.942109,,
system.cpu.dcache.blockedCycles::no_mshrs,84345.0,,
system.cpu.dcache.blockedCycles::no_targets,0.0,,
system.cpu.dcache.blockedCauses::no_mshrs,1451.0,,
system.cpu.dcache.blockedCauses::no_targets,0.0,,
system.cpu.dcache.avgBlocked::no_mshrs,58.128877,,
system.cpu.dcache.avgBlocked::no_targets,nan,,
system.cpu.dcache.writebacks::writebacks,936.0,,
system.cpu.dcache.writebacks::total,936.0,,
system.cpu.dcache.demandMshrMisses::cpu.data,1451.0,,
system.cpu.dcache.demandMshrMisses::total,1451.0,,
system.cpu.dcache.overallMshrMisses::cpu.data,1451.0,,
system.cpu.dcache.overallMshrMisses::total,1451.0,,
system.cpu.dcache.demandMshrMissLatency::cpu.data,84347997.0,,
system.cpu.dcache.demandMshrMissLatency::total,84347997.0,,
system.cpu.dcache.overallMshrMissLatency::cpu.data,84347997.0,,
system.cpu.dcache.overallMshrMissLatency::total,84347997.0,,
system.cpu.dcache.demandMshrMissRate::cpu.data,0.043394,,
system.cpu.dcache.demandMshrMissRate::total,0.043394,,
system.cpu.dcache.overallMshrMissRate::cpu.data,0.043394,,
system.cpu.dcache.overallMshrMissRate::total,0.043394,,
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data,58130.942109,,
system.cpu.dcache.demandAvgMshrMissLatency::total,58130.942109,,
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data,58130.942109,,
system.cpu.dcache.overallAvgMshrMissLatency::total,58130.942109,,
system.cpu.dcache.replacements,939.0,,
system.cpu.dcache.ReadReq.hits::cpu.data,14949.0,,
system.cpu.dcache.ReadReq.hits::total,14949.0,,
system.cpu.dcache.ReadReq.misses::cpu.data,252.0,,
system.cpu.dcache.ReadReq.misses::total,252.0,,
system.cpu.dcache.ReadReq.missLatency::cpu.data,15221000.0,,
system.cpu.dcache.ReadReq.missLatency::total,15221000.0,,
system.cpu.dcache.ReadReq.accesses::cpu.data,15201.0,,
system.cpu.dcache.ReadReq.accesses::total,15201.0,,
system.cpu.dcache.ReadReq.missRate::cpu.data,0.016578,,
system.cpu.dcache.ReadReq.missRate::total,0.016578,,
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data,60400.793651,,
system.cpu.dcache.ReadReq.avgMissLatency::total,60400.793651,,
system.cpu.dcache.ReadReq.mshrMisses::cpu.data,252.0,,
system.cpu.dcache.ReadReq.mshrMisses::total,252.0,,
system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data,14969000.0,,
system.cpu.dcache.ReadReq.mshrMissLatency::total,14969000.0,,
system.cpu.dcache.ReadReq.mshrMissRate::cpu.data,0.016578,,
system.cpu.dcache.ReadReq.mshrMissRate::total,0.016578,,
system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data,59400.793651,,
system.cpu.dcache.ReadReq.avgMshrMissLatency::total,59400.793651,,
system.cpu.dcache.WriteReq.hits::cpu.data,17038.0,,
system.cpu.dcache.WriteReq.hits::total,17038.0,,
system.cpu.dcache.WriteReq.misses::cpu.data,1199.0,,
system.cpu.dcache.WriteReq.misses::total,1199.0,,
system.cpu.dcache.WriteReq.missLatency::cpu.data,70577997.0,,
system.cpu.dcache.WriteReq.missLatency::total,70577997.0,,
system.cpu.dcache.WriteReq.accesses::cpu.data,18237.0,,
system.cpu.dcache.WriteReq.accesses::total,18237.0,,
system.cpu.dcache.WriteReq.missRate::cpu.data,0.065745,,
system.cpu.dcache.WriteReq.missRate::total,0.065745,,
system.cpu.dcache.WriteReq.avgMissLatency::cpu.data,58864.050876,,
system.cpu.dcache.WriteReq.avgMissLatency::total,58864.050876,,
system.cpu.dcache.WriteReq.mshrMisses::cpu.data,1199.0,,
system.cpu.dcache.WriteReq.mshrMisses::total,1199.0,,
system.cpu.dcache.WriteReq.mshrMissLatency::cpu.data,69378997.0,,
system.cpu.dcache.WriteReq.mshrMissLatency::total,69378997.0,,
system.cpu.dcache.WriteReq.mshrMissRate::cpu.data,0.065745,,
system.cpu.dcache.WriteReq.mshrMissRate::total,0.065745,,
system.cpu.dcache.WriteReq.avgMshrMissLatency::cpu.data,57864.050876,,
system.cpu.dcache.WriteReq.avgMshrMissLatency::total,57864.050876,,
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED,109507000.0,,
system.cpu.dcache.solomon.numScrubPasses,1099.0,,
system.cpu.dcache.solomon.numScrubBlocksChecked,549414.0,,
system.cpu.dcache.solomon.numScrubClean,548897.0,,
system.cpu.dcache.solomon.numScrubAttemptedCorrections,517.0,,
system.cpu.dcache.solomon.numScrubCorrected,517.0,,
system.cpu.dcache.solomon.numScrubUnrecoverable,0.0,,
system.cpu.dcache.solomon.totalScrubCycles,549414.0,,
system.cpu.dcache.solomon.numAccessAttemptedCorrections,0.0,,
system.cpu.dcache.solomon.numAccessCorrected,0.0,,
system.cpu.dcache.solomon.numAccessUnrecoverable,0.0,,
system.cpu.dcache.solomon.numUnrecoverableDirty,0.0,,
system.cpu.dcache.solomon.totalSuccessfulCorrections,517.0,,
system.cpu.dcache.tags.tagsInUse,435.503932,,
system.cpu.dcache.tags.totalRefs,33438.0,,
system.cpu.dcache.tags.sampledRefs,1451.0,,
system.cpu.dcache.tags.avgRefs,23.044797,,
system.cpu.dcache.tags.warmupTick,334000.0,,
system.cpu.dcache.tags.occupancies::cpu.data,435.503932,,
system.cpu.dcache.tags.avgOccs::cpu.data,0.850594,,
system.cpu.dcache.tags.avgOccs::total,0.850594,,
system.cpu.dcache.tags.occupanciesTaskId::1024,512.0,,
system.cpu.dcache.tags.ageTaskId_1024::0,35.0,,
system.cpu.dcache.tags.ageTaskId_1024::1,470.0,,
system.cpu.dcache.tags.ageTaskId_1024::2,7.0,,
system.cpu.dcache.tags.ratioOccsTaskId::1024,1.0,,
system.cpu.dcache.tags.tagAccesses,268955.0,,
system.cpu.dcache.tags.dataAccesses,268955.0,,
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED,109507000.0,,
system.cpu.decode.idleCycles,4301.0,,
system.cpu.decode.blockedCycles,71467.0,,
system.cpu.decode.runCycles,26931.0,,
system.cpu.decode.unblockCycles,3440.0,,
system.cpu.decode.squashCycles,259.0,,
system.cpu.decode.branchResolved,26109.0,,
system.cpu.decode.branchMispred,125.0,,
system.cpu.decode.decodedInsts,161319.0,,
system.cpu.decode.squashedInsts,485.0,,
system.cpu.executeStats0.numInsts,169812.0,,
system.cpu.executeStats0.numNop,0.0,,
system.cpu.executeStats0.numBranches,38986.0,,
system.cpu.executeStats0.numLoadInsts,38797.0,,
system.cpu.executeStats0.numStoreInsts,18695.0,,
system.cpu.executeStats0.instRate,1.550681,,
system.cpu.executeStats0.numFpRegWrites,0.0,,
system.cpu.executeStats0.numIntRegReads,184228.0,,
system.cpu.executeStats0.numIntRegWrites,105162.0,,
system.cpu.executeStats0.numMemRefs,57492.0,,
system.cpu.executeStats0.numMiscRegReads,26.0,,
system.cpu.executeStats0.numVecAluAccesses,0.0,,
system.cpu.executeStats0.numDiscardedOps,0.0,,
system.cpu.fetch.predictedBranches,33294.0,,
system.cpu.fetch.cycles,103275.0,,
system.cpu.fetch.squashCycles,758.0,,
system.cpu.fetch.cacheLines,28985.0,,
system.cpu.fetch.icacheSquashes,104.0,,
system.cpu.fetch.nisnDist::samples,106398.0,,
system.cpu.fetch.nisnDist::mean,1.55408,,
system.cpu.fetch.nisnDist::stdev,2.486208,,
system.cpu.fetch.nisnDist::underflows,0.0,0.0,0.0
system.cpu.fetch.nisnDist::0,65171.0,61.25,61.25
system.cpu.fetch.nisnDist::1,9270.0,8.71,69.96
system.cpu.fetch.nisnDist::2,4459.0,4.19,74.16
system.cpu.fetch.nisnDist::3,4877.0,4.58,78.74
system.cpu.fetch.nisnDist::4,8657.0,8.14,86.88
system.cpu.fetch.nisnDist::5,2356.0,2.21,89.09
system.cpu.fetch.nisnDist::6,2205.0,2.07,91.16
system.cpu.fetch.nisnDist::7,2330.0,2.19,93.35
system.cpu.fetch.nisnDist::8,7073.0,6.65,100.0
system.cpu.fetch.nisnDist::overflows,0.0,0.0,100.0
system.cpu.fetch.nisnDist::min_value,0.0,,
system.cpu.fetch.nisnDist::max_value,8.0,,
system.cpu.fetch.nisnDist::total,106398.0,,
system.cpu.fetchStats0.numInsts,165351.0,,
system.cpu.fetchStats0.numOps,0.0,,
system.cpu.fetchStats0.fetchRate,1.509944,,
system.cpu.fetchStats0.numBranches,41166.0,,
system.cpu.fetchStats0.branchRate,0.375918,,
system.cpu.fetchStats0.icacheStallCycles,2744.0,,
system.cpu.fetchStats0.numFetchSuspends,0.0,,
system.cpu.icache.demandHits::cpu.inst,28788.0,,
system.cpu.icache.demandHits::total,28788.0,,
system.cpu.icache.overallHits::cpu.inst,28788.0,,
system.cpu.icache.overallHits::total,28788.0,,
system.cpu.icache.demandMisses::cpu.inst,197.0,,
system.cpu.icache.demandMisses::total,197.0,,
system.cpu.icache.overallMisses::cpu.inst,197.0,,
system.cpu.icache.overallMisses::total,197.0,,
system.cpu.icache.demandMissLatency::cpu.inst,10500000.0,,
system.cpu.icache.demandMissLatency::total,10500000.0,,
system.cpu.icache.overallMissLatency::cpu.inst,10500000.0,,
system.cpu.icache.overallMissLatency::total,10500000.0,,
system.cpu.icache.demandAccesses::cpu.inst,28985.0,,
system.cpu.icache.demandAccesses::total,28985.0,,
system.cpu.icache.overallAccesses::cpu.inst,28985.0,,
system.cpu.icache.overallAccesses::total,28985.0,,
system.cpu.icache.demandMissRate::cpu.inst,0.006797,,
system.cpu.icache.demandMissRate::total,0.006797,,
system.cpu.icache.overallMissRate::cpu.inst,0.006797,,
system.cpu.icache.overallMissRate::total,0.006797,,
system.cpu.icache.demandAvgMissLatency::cpu.inst,53299.492386,,
system.cpu.icache.demandAvgMissLatency::total,53299.492386,,
system.cpu.icache.overallAvgMissLatency::cpu.inst,53299.492386,,
system.cpu.icache.overallAvgMissLatency::total,53299.492386,,
system.cpu.icache.blockedCycles::no_mshrs,0.0,,
system.cpu.icache.blockedCycles::no_targets,0.0,,
system.cpu.icache.blockedCauses::no_mshrs,0.0,,
system.cpu.icache.blockedCauses::no_targets,0.0,,
system.cpu.icache.avgBlocked::no_mshrs,nan,,
system.cpu.icache.avgBlocked::no_targets,nan,,
system.cpu.icache.demandMshrHits::cpu.inst,47.0,,
system.cpu.icache.demandMshrHits::total,47.0,,
system.cpu.icache.overallMshrHits::cpu.inst,47.0,,
system.cpu.icache.overallMshrHits::total,47.0,,
system.cpu.icache.demandMshrMisses::cpu.inst,150.0,,
system.cpu.icache.demandMshrMisses::total,150.0,,
system.cpu.icache.overallMshrMisses::cpu.inst,150.0,,
system.cpu.icache.overallMshrMisses::total,150.0,,
system.cpu.icache.demandMshrMissLatency::cpu.inst,8252000.0,,
system.cpu.icache.demandMshrMissLatency::total,8252000.0,,
system.cpu.icache.overallMshrMissLatency::cpu.inst,8252000.0,,
system.cpu.icache.overallMshrMissLatency::total,8252000.0,,
system.cpu.icache.demandMshrMissRate::cpu.inst,0.005175,,
system.cpu.icache.demandMshrMissRate::total,0.005175,,
system.cpu.icache.overallMshrMissRate::cpu.inst,0.005175,,
system.cpu.icache.overallMshrMissRate::total,0.005175,,
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst,55013.333333,,
system.cpu.icache.demandAvgMshrMissLatency::total,55013.333333,,
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst,55013.333333,,
system.cpu.icache.overallAvgMshrMissLatency::total,55013.333333,,
system.cpu.icache.replacements,0.0,,
system.cpu.icache.ReadReq.hits::cpu.inst,28788.0,,
system.cpu.icache.ReadReq.hits::total,28788.0,,
system.cpu.icache.ReadReq.misses::cpu.inst,197.0,,
system.cpu.icache.ReadReq.misses::total,197.0,,
system.cpu.icache.ReadReq.missLatency::cpu.inst,10500000.0,,
system.cpu.icache.ReadReq.missLatency::total,10500000.0,,
system.cpu.icache.ReadReq.accesses::cpu.inst,28985.0,,
system.cpu.icache.ReadReq.accesses::total,28985.0,,
system.cpu.icache.ReadReq.missRate::cpu.inst,0.006797,,
system.cpu.icache.ReadReq.missRate::total,0.006797,,
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst,53299.492386,,
system.cpu.icache.ReadReq.avgMissLatency::total,53299.492386,,
system.cpu.icache.ReadReq.mshrHits::cpu.inst,47.0,,
system.cpu.icache.ReadReq.mshrHits::total,47.0,,
system.cpu.icache.ReadReq.mshrMisses::cpu.inst,150.0,,
system.cpu.icache.ReadReq.mshrMisses::total,150.0,,
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst,8252000.0,,
system.cpu.icache.ReadReq.mshrMissLatency::total,8252000.0,,
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst,0.005175,,
system.cpu.icache.ReadReq.mshrMissRate::total,0.005175,,
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst,55013.333333,,
system.cpu.icache.ReadReq.avgMshrMissLatency::total,55013.333333,,
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED,109507000.0,,
system.cpu.icache.tags.tagsInUse,45.100844,,
system.cpu.icache.tags.totalRefs,28938.0,,
system.cpu.icache.tags.sampledRefs,150.0,,
system.cpu.icache.tags.avgRefs,192.92,,
system.cpu.icache.tags.warmupTick,77000.0,,
system.cpu.icache.tags.occupancies::cpu.inst,45.100844,,
system.cpu.icache.tags.avgOccs::cpu.inst,0.088088,,
system.cpu.icache.tags.avgOccs::total,0.088088,,
system.cpu.icache.tags.occupanciesTaskId::1024,150.0,,
system.cpu.icache.tags.ageTaskId_1024::0,102.0,,
system.cpu.icache.tags.ageTaskId_1024::1,15.0,,
system.cpu.icache.tags.ageTaskId_1024::2,33.0,,
system.cpu.icache.tags.ratioOccsTaskId::1024,0.292969,,
system.cpu.icache.tags.tagAccesses,232030.0,,
system.cpu.icache.tags.dataAccesses,232030.0,,
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED,109507000.0,,
system.cpu.iew.idleCycles,0.0,,
system.cpu.iew.squashCycles,259.0,,
system.cpu.iew.blockCycles,13470.0,,
system.cpu.iew.unblockCycles,1033.0,,
system.cpu.iew.dispatchedInsts,159197.0,,
system.cpu.iew.dispSquashedInsts,53.0,,
system.cpu.iew.dispLoadInsts,26078.0,,
system.cpu.iew.dispStoreInsts,19153.0,,
system.cpu.iew.dispNonSpecInsts,40.0,,
system.cpu.iew.iqFullEvents,25.0,,
system.cpu.iew.lsqFullEvents,784.0,,
system.cpu.iew.memOrderViolationEvents,14.0,,
system.cpu.iew.predictedTakenIncorrect,61.0,,
system.cpu.iew.predictedNotTakenIncorrect,178.0,,
system.cpu.iew.branchMispredicts,239.0,,
system.cpu.iew.instsToCommit,156386.0,,
system.cpu.iew.writebackCount,156179.0,,
system.cpu.iew.producerInst,86889.0,,
system.cpu.iew.consumerInst,121983.0,,
system.cpu.iew.wbRate,1.426188,,
system.cpu.iew.wbFanout,0.712304,,
system.cpu.lsq0.forwLoads,10231.0,,
system.cpu.lsq0.squashedLoads,1281.0,,
system.cpu.lsq0.ignoredResponses,3.0,,
system.cpu.lsq0.memOrderViolation,14.0,,
system.cpu.lsq0.squashedStores,916.0,,
system.cpu.lsq0.rescheduledLoads,1.0,,
system.cpu.lsq0.blockedByCache,1449.0,,
system.cpu.lsq0.loadToUse::samples,24797.0,,
system.cpu.lsq0.loadToUse::mean,30.560592,,
system.cpu.lsq0.loadToUse::stdev,49.165481,,
system.cpu.lsq0.loadToUse::0-9,16608.0,66.98,66.98
system.cpu.lsq0.loadToUse::20-29,14.0,0.06,67.03
