stat,value,pct,cum_pct
system.cpu.lsq0.loadToUse::30-39,110.0,0.3,58.51
system.cpu.lsq0.loadToUse::40-49,1888.0,5.1,63.61
system.cpu.lsq0.loadToUse::50-59,7607.0,20.53,84.14
system.cpu.lsq0.loadToUse::60-69,412.0,1.11,85.25
system.cpu.lsq0.loadToUse::70-79,240.0,0.65,85.9
system.cpu.lsq0.loadToUse::80-89,1681.0,4.54,90.44
system.cpu.lsq0.loadToUse::90-99,913.0,2.46,92.9
system.cpu.lsq0.loadToUse::100-109,1583.0,4.27,97.18
system.cpu.lsq0.loadToUse::110-119,218.0,0.59,97.76
system.cpu.lsq0.loadToUse::120-129,38.0,0.1,97.87
system.cpu.lsq0.loadToUse::130-139,12.0,0.03,97.9
system.cpu.lsq0.loadToUse::140-149,34.0,0.09,97.99
system.cpu.lsq0.loadToUse::150-159,88.0,0.24,98.23
system.cpu.lsq0.loadToUse::160-169,58.0,0.16,98.39
system.cpu.lsq0.loadToUse::170-179,33.0,0.09,98.47
system.cpu.lsq0.loadToUse::180-189,41.0,0.11,98.59
system.cpu.lsq0.loadToUse::190-199,125.0,0.34,98.92
system.cpu.lsq0.loadToUse::200-209,70.0,0.19,99.11
system.cpu.lsq0.loadToUse::210-219,66.0,0.18,99.29
system.cpu.lsq0.loadToUse::220-229,11.0,0.03,99.32
system.cpu.lsq0.loadToUse::230-239,28.0,0.08,99.4
system.cpu.lsq0.loadToUse::240-249,20.0,0.05,99.45
system.cpu.lsq0.loadToUse::250-259,31.0,0.08,99.53
system.cpu.lsq0.loadToUse::260-269,4.0,0.01,99.54
system.cpu.lsq0.loadToUse::280-289,15.0,0.04,99.58
system.cpu.lsq0.loadToUse::290-299,26.0,0.07,99.65
system.cpu.lsq0.loadToUse::overflows,128.0,0.35,100.0
system.cpu.lsq0.loadToUse::min_value,2.0,,
system.cpu.lsq0.loadToUse::max_value,377.0,,
system.cpu.lsq0.loadToUse::total,37045.0,,
system.cpu.mmu.dtb.readHits,0.0,,
system.cpu.mmu.dtb.readMisses,0.0,,
system.cpu.mmu.dtb.readAccesses,0.0,,
system.cpu.mmu.dtb.writeHits,0.0,,
system.cpu.mmu.dtb.writeMisses,0.0,,
system.cpu.mmu.dtb.writeAccesses,0.0,,
system.cpu.mmu.dtb.hits,0.0,,
system.cpu.mmu.dtb.misses,0.0,,
system.cpu.mmu.dtb.accesses,0.0,,
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED,339822000.0,,
system.cpu.mmu.itb.readHits,0.0,,
system.cpu.mmu.itb.readMisses,0.0,,
system.cpu.mmu.itb.readAccesses,0.0,,
system.cpu.mmu.itb.writeHits,0.0,,
system.cpu.mmu.itb.writeMisses,0.0,,
system.cpu.mmu.itb.writeAccesses,0.0,,
system.cpu.mmu.itb.hits,0.0,,
system.cpu.mmu.itb.misses,0.0,,
system.cpu.mmu.itb.accesses,0.0,,
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED,339822000.0,,
system.cpu.power_state.pwrStateResidencyTicks::ON,339822000.0,,
system.cpu.rename.squashCycles,258.0,,
system.cpu.rename.idleCycles,7733.0,,
system.cpu.rename.blockCycles,241362.0,,
system.cpu.rename.serializeStallCycles,1718.0,,
system.cpu.rename.runCycles,29187.0,,
system.cpu.rename.unblockCycles,56540.0,,
system.cpu.rename.renamedInsts,184710.0,,
system.cpu.rename.ROBFullEvents,1019.0,,
system.cpu.rename.IQFullEvents,24107.0,,
system.cpu.rename.LQFullEvents,27821.0,,
system.cpu.rename.SQFullEvents,22914.0,,
system.cpu.rename.renamedOperands,126166.0,,
system.cpu.rename.lookups,216841.0,,
system.cpu.rename.intLookups,205979.0,,
system.cpu.rename.committedMaps,120804.0,,
system.cpu.rename.undoneMaps,5362.0,,
system.cpu.rename.serializing,43.0,,
system.cpu.rename.tempSerializing,43.0,,
system.cpu.rename.skidInsts,40297.0,,
system.cpu.rob.reads,501307.0,,
system.cpu.rob.writes,366694.0,,
system.cpu.thread_0.numInsts,176921.0,,
system.cpu.thread_0.numOps,176921.0,,
system.cpu.thread_0.numMemRefs,0.0,,
system.cpu.workload.numSyscalls,26.0,,
system.mem_ctrl.avgPriority_writebacks::samples,1183.0,,
system.mem_ctrl.avgPriority_cpu.inst::samples,150.0,,
system.mem_ctrl.avgPriority_cpu.data::samples,5104.0,,
system.mem_ctrl.priorityMinLatency,1.875e-08,,
system.mem_ctrl.priorityMaxLatency,1.12365e-05,,
system.mem_ctrl.numReadWriteTurnArounds,72.0,,
system.mem_ctrl.numWriteReadTurnArounds,72.0,,
system.mem_ctrl.numStayReadState,11705.0,,
system.mem_ctrl.numStayWriteState,1080.0,,
system.mem_ctrl.readReqs,5357.0,,
system.mem_ctrl.writeReqs,1183.0,,
system.mem_ctrl.readBursts,5357.0,,
system.mem_ctrl.writeBursts,1183.0,,
system.mem_ctrl.servicedByWrQ,103.0,,
system.mem_ctrl.mergedWrBursts,0.0,,
system.mem_ctrl.neitherReadNorWriteReqs,0.0,,
system.mem_ctrl.avgRdQLen,1.01,,
system.mem_ctrl.avgWrQLen,26.73,,
system.mem_ctrl.numRdRetry,0.0,,
system.mem_ctrl.numWrRetry,0.0,,
system.mem_ctrl.readPktSize::0,0.0,,
system.mem_ctrl.readPktSize::1,0.0,,
system.mem_ctrl.readPktSize::2,0.0,,
system.mem_ctrl.readPktSize::3,0.0,,
system.mem_ctrl.readPktSize::4,0.0,,
system.mem_ctrl.readPktSize::5,0.0,,
system.mem_ctrl.readPktSize::6,5357.0,,
system.mem_ctrl.writePktSize::0,0.0,,
system.mem_ctrl.writePktSize::1,0.0,,
system.mem_ctrl.writePktSize::2,0.0,,
system.mem_ctrl.writePktSize::3,0.0,,
system.mem_ctrl.writePktSize::4,0.0,,
system.mem_ctrl.writePktSize::5,0.0,,
system.mem_ctrl.writePktSize::6,1183.0,,
system.mem_ctrl.rdQLenPdf::0,5180.0,,
system.mem_ctrl.rdQLenPdf::1,67.0,,
system.mem_ctrl.rdQLenPdf::2,7.0,,
system.mem_ctrl.rdQLenPdf::3,0.0,,
system.mem_ctrl.rdQLenPdf::4,0.0,,
system.mem_ctrl.rdQLenPdf::5,0.0,,
system.mem_ctrl.rdQLenPdf::6,0.0,,
system.mem_ctrl.rdQLenPdf::7,0.0,,
system.mem_ctrl.rdQLenPdf::8,0.0,,
system.mem_ctrl.rdQLenPdf::9,0.0,,
system.mem_ctrl.rdQLenPdf::10,0.0,,
system.mem_ctrl.rdQLenPdf::11,0.0,,
system.mem_ctrl.rdQLenPdf::12,0.0,,
system.mem_ctrl.rdQLenPdf::13,0.0,,
system.mem_ctrl.rdQLenPdf::14,0.0,,
system.mem_ctrl.rdQLenPdf::15,0.0,,
system.mem_ctrl.rdQLenPdf::16,0.0,,
system.mem_ctrl.rdQLenPdf::17,0.0,,
system.mem_ctrl.rdQLenPdf::18,0.0,,
system.mem_ctrl.rdQLenPdf::19,0.0,,
system.mem_ctrl.rdQLenPdf::20,0.0,,
system.mem_ctrl.rdQLenPdf::21,0.0,,
system.mem_ctrl.rdQLenPdf::22,0.0,,
system.mem_ctrl.rdQLenPdf::23,0.0,,
system.mem_ctrl.rdQLenPdf::24,0.0,,
system.mem_ctrl.rdQLenPdf::25,0.0,,
system.mem_ctrl.rdQLenPdf::26,0.0,,
system.mem_ctrl.rdQLenPdf::27,0.0,,
system.mem_ctrl.rdQLenPdf::28,0.0,,
system.mem_ctrl.rdQLenPdf::29,0.0,,
system.mem_ctrl.rdQLenPdf::30,0.0,,
system.mem_ctrl.rdQLenPdf::31,0.0,,
system.mem_ctrl.wrQLenPdf::0,1.0,,
system.mem_ctrl.wrQLenPdf::1,1.0,,
system.mem_ctrl.wrQLenPdf::2,1.0,,
system.mem_ctrl.wrQLenPdf::3,1.0,,
system.mem_ctrl.wrQLenPdf::4,1.0,,
system.mem_ctrl.wrQLenPdf::5,1.0,,
system.mem_ctrl.wrQLenPdf::6,1.0,,
system.mem_ctrl.wrQLenPdf::7,1.0,,
system.mem_ctrl.wrQLenPdf::8,1.0,,
system.mem_ctrl.wrQLenPdf::9,1.0,,
system.mem_ctrl.wrQLenPdf::10,1.0,,
system.mem_ctrl.wrQLenPdf::11,1.0,,
system.mem_ctrl.wrQLenPdf::12,1.0,,
system.mem_ctrl.wrQLenPdf::13,1.0,,
system.mem_ctrl.wrQLenPdf::14,1.0,,
system.mem_ctrl.wrQLenPdf::15,1.0,,
system.mem_ctrl.wrQLenPdf::16,1.0,,
system.mem_ctrl.wrQLenPdf::17,73.0,,
system.mem_ctrl.wrQLenPdf::18,73.0,,
system.mem_ctrl.wrQLenPdf::19,73.0,,
system.mem_ctrl.wrQLenPdf::20,73.0,,
system.mem_ctrl.wrQLenPdf::21,73.0,,
system.mem_ctrl.wrQLenPdf::22,73.0,,
system.mem_ctrl.wrQLenPdf::23,73.0,,
system.mem_ctrl.wrQLenPdf::24,73.0,,
system.mem_ctrl.wrQLenPdf::25,73.0,,
system.mem_ctrl.wrQLenPdf::26,73.0,,
system.mem_ctrl.wrQLenPdf::27,73.0,,
system.mem_ctrl.wrQLenPdf::28,73.0,,
system.mem_ctrl.wrQLenPdf::29,73.0,,
system.mem_ctrl.wrQLenPdf::30,73.0,,
system.mem_ctrl.wrQLenPdf::31,72.0,,
system.mem_ctrl.wrQLenPdf::32,72.0,,
system.mem_ctrl.wrQLenPdf::33,0.0,,
system.mem_ctrl.wrQLenPdf::34,0.0,,
system.mem_ctrl.wrQLenPdf::35,0.0,,
system.mem_ctrl.wrQLenPdf::36,0.0,,
system.mem_ctrl.wrQLenPdf::37,0.0,,
system.mem_ctrl.wrQLenPdf::38,0.0,,
system.mem_ctrl.wrQLenPdf::39,0.0,,
system.mem_ctrl.wrQLenPdf::40,0.0,,
system.mem_ctrl.wrQLenPdf::41,0.0,,
system.mem_ctrl.wrQLenPdf::42,0.0,,
system.mem_ctrl.wrQLenPdf::43,0.0,,
system.mem_ctrl.wrQLenPdf::44,0.0,,
system.mem_ctrl.wrQLenPdf::45,0.0,,
system.mem_ctrl.wrQLenPdf::46,0.0,,
system.mem_ctrl.wrQLenPdf::47,0.0,,
system.mem_ctrl.wrQLenPdf::48,0.0,,
system.mem_ctrl.wrQLenPdf::49,0.0,,
system.mem_ctrl.wrQLenPdf::50,0.0,,
system.mem_ctrl.wrQLenPdf::51,0.0,,
system.mem_ctrl.wrQLenPdf::52,0.0,,
system.mem_ctrl.wrQLenPdf::53,0.0,,
system.mem_ctrl.wrQLenPdf::54,0.0,,
system.mem_ctrl.wrQLenPdf::55,0.0,,
system.mem_ctrl.wrQLenPdf::56,0.0,,
system.mem_ctrl.wrQLenPdf::57,0.0,,
system.mem_ctrl.wrQLenPdf::58,0.0,,
system.mem_ctrl.wrQLenPdf::59,0.0,,
system.mem_ctrl.wrQLenPdf::60,0.0,,
system.mem_ctrl.wrQLenPdf::61,0.0,,
system.mem_ctrl.wrQLenPdf::62,0.0,,
system.mem_ctrl.wrQLenPdf::63,0.0,,
system.mem_ctrl.rdPerTurnAround::samples,72.0,,
system.mem_ctrl.rdPerTurnAround::mean,24.263889,,
system.mem_ctrl.rdPerTurnAround::gmean,17.113686,,
system.mem_ctrl.rdPerTurnAround::stdev,67.158839,,
system.mem_ctrl.rdPerTurnAround::0-31,71.0,98.61,98.61
system.mem_ctrl.rdPerTurnAround::576-607,1.0,1.39,100.0
system.mem_ctrl.rdPerTurnAround::total,72.0,,
system.mem_ctrl.wrPerTurnAround::samples,72.0,,
system.mem_ctrl.wrPerTurnAround::mean,16.0,,
system.mem_ctrl.wrPerTurnAround::gmean,16.0,,
system.mem_ctrl.wrPerTurnAround::16,72.0,100.0,100.0
system.mem_ctrl.wrPerTurnAround::total,72.0,,
system.mem_ctrl.bytesReadWrQ,6592.0,,
system.mem_ctrl.bytesReadSys,342848.0,,
system.mem_ctrl.bytesWrittenSys,75712.0,,
system.mem_ctrl.avgRdBWSys,1008904661.8523816,,
system.mem_ctrl.avgWrBWSys,222798994.76784906,,
system.mem_ctrl.totGap,339609000.0,,
system.mem_ctrl.avgGap,51927.98,,
system.mem_ctrl.requestorReadBytes::cpu.inst,9600.0,,
system.mem_ctrl.requestorReadBytes::cpu.data,326656.0,,
system.mem_ctrl.requestorWriteBytes::writebacks,73728.0,,
system.mem_ctrl.requestorReadRate::cpu.inst,28250083.867436484,,
system.mem_ctrl.requestorReadRate::cpu.data,961256187.0626388,,
system.mem_ctrl.requestorWriteRate::writebacks,216960644.1019122,,
system.mem_ctrl.requestorReadAccesses::cpu.inst,150.0,,
system.mem_ctrl.requestorReadAccesses::cpu.data,5207.0,,
system.mem_ctrl.requestorWriteAccesses::writebacks,1183.0,,
system.mem_ctrl.requestorReadTotalLat::cpu.inst,3714750.0,,
system.mem_ctrl.requestorReadTotalLat::cpu.data,118321500.0,,
system.mem_ctrl.requestorWriteTotalLat::writebacks,2111768000.0,,
system.mem_ctrl.requestorReadAvgLat::cpu.inst,24765.0,,
system.mem_ctrl.requestorReadAvgLat::cpu.data,22723.55,,
system.mem_ctrl.requestorWriteAvgLat::writebacks,1785095.52,,
system.mem_ctrl.dram.bytesRead::cpu.inst,9600.0,,
system.mem_ctrl.dram.bytesRead::cpu.data,333248.0,,
system.mem_ctrl.dram.bytesRead::total,342848.0,,
system.mem_ctrl.dram.bytesInstRead::cpu.inst,9600.0,,
system.mem_ctrl.dram.bytesInstRead::total,9600.0,,
system.mem_ctrl.dram.bytesWritten::writebacks,75712.0,,
system.mem_ctrl.dram.bytesWritten::total,75712.0,,
system.mem_ctrl.dram.numReads::cpu.inst,150.0,,
system.mem_ctrl.dram.numReads::cpu.data,5207.0,,
system.mem_ctrl.dram.numReads::total,5357.0,,
system.mem_ctrl.dram.numWrites::writebacks,1183.0,,
system.mem_ctrl.dram.numWrites::total,1183.0,,
system.mem_ctrl.dram.bwRead::cpu.inst,28250084.0,,
system.mem_ctrl.dram.bwRead::cpu.data,980654578.0,,
system.mem_ctrl.dram.bwRead::total,1008904662.0,,
system.mem_ctrl.dram.bwInstRead::cpu.inst,28250084.0,,
system.mem_ctrl.dram.bwInstRead::total,28250084.0,,
system.mem_ctrl.dram.bwWrite::writebacks,222798995.0,,
system.mem_ctrl.dram.bwWrite::total,222798995.0,,
system.mem_ctrl.dram.bwTotal::writebacks,222798995.0,,
system.mem_ctrl.dram.bwTotal::cpu.inst,28250084.0,,
system.mem_ctrl.dram.bwTotal::cpu.data,980654578.0,,
system.mem_ctrl.dram.bwTotal::total,1231703657.0,,
system.mem_ctrl.dram.readBursts,5254.0,,
system.mem_ctrl.dram.writeBursts,1152.0,,
system.mem_ctrl.dram.perBankRdBursts::0,85.0,,
system.mem_ctrl.dram.perBankRdBursts::1,48.0,,
system.mem_ctrl.dram.perBankRdBursts::2,2.0,,
system.mem_ctrl.dram.perBankRdBursts::3,14.0,,
system.mem_ctrl.dram.perBankRdBursts::4,4.0,,
system.mem_ctrl.dram.perBankRdBursts::5,52.0,,
system.mem_ctrl.dram.perBankRdBursts::6,123.0,,
system.mem_ctrl.dram.perBankRdBursts::7,340.0,,
system.mem_ctrl.dram.perBankRdBursts::8,640.0,,
system.mem_ctrl.dram.perBankRdBursts::9,640.0,,
system.mem_ctrl.dram.perBankRdBursts::10,640.0,,
system.mem_ctrl.dram.perBankRdBursts::11,516.0,,
system.mem_ctrl.dram.perBankRdBursts::12,640.0,,
system.mem_ctrl.dram.perBankRdBursts::13,640.0,,
system.mem_ctrl.dram.perBankRdBursts::14,640.0,,
system.mem_ctrl.dram.perBankRdBursts::15,230.0,,
system.mem_ctrl.dram.perBankWrBursts::0,0.0,,
system.mem_ctrl.dram.perBankWrBursts::1,0.0,,
system.mem_ctrl.dram.perBankWrBursts::2,0.0,,
system.mem_ctrl.dram.perBankWrBursts::3,0.0,,
system.mem_ctrl.dram.perBankWrBursts::4,0.0,,
system.mem_ctrl.dram.perBankWrBursts::5,39.0,,
system.mem_ctrl.dram.perBankWrBursts::6,111.0,,
system.mem_ctrl.dram.perBankWrBursts::7,65.0,,
system.mem_ctrl.dram.perBankWrBursts::8,128.0,,
system.mem_ctrl.dram.perBankWrBursts::9,128.0,,
system.mem_ctrl.dram.perBankWrBursts::10,128.0,,
system.mem_ctrl.dram.perBankWrBursts::11,128.0,,
system.mem_ctrl.dram.perBankWrBursts::12,128.0,,
system.mem_ctrl.dram.perBankWrBursts::13,128.0,,
system.mem_ctrl.dram.perBankWrBursts::14,128.0,,
system.mem_ctrl.dram.perBankWrBursts::15,41.0,,
system.mem_ctrl.dram.totQLat,23523750.0,,
system.mem_ctrl.dram.totBusLat,26270000.0,,
system.mem_ctrl.dram.totMemAccLat,122036250.0,,
system.mem_ctrl.dram.avgQLat,4477.3,,
system.mem_ctrl.dram.avgBusLat,5000.0,,
system.mem_ctrl.dram.avgMemAccLat,23227.3,,
system.mem_ctrl.dram.readRowHits,4863.0,,
system.mem_ctrl.dram.writeRowHits,1067.0,,
system.mem_ctrl.dram.readRowHitRate,92.56,,
system.mem_ctrl.dram.writeRowHitRate,92.62,,
system.mem_ctrl.dram.bytesPerActivate::samples,468.0,,
system.mem_ctrl.dram.bytesPerActivate::mean,870.700855,,
system.mem_ctrl.dram.bytesPerActivate::gmean,761.917927,,
system.mem_ctrl.dram.bytesPerActivate::stdev,292.579264,,
system.mem_ctrl.dram.bytesPerActivate::0-127,16.0,3.42,3.42
system.mem_ctrl.dram.bytesPerActivate::128-255,19.0,4.06,7.48
system.mem_ctrl.dram.bytesPerActivate::256-383,19.0,4.06,11.54
system.mem_ctrl.dram.bytesPerActivate::384-511,14.0,2.99,14.53
system.mem_ctrl.dram.bytesPerActivate::512-639,20.0,4.27,18.8
system.mem_ctrl.dram.bytesPerActivate::640-767,11.0,2.35,21.15
system.mem_ctrl.dram.bytesPerActivate::768-895,15.0,3.21,24.36
system.mem_ctrl.dram.bytesPerActivate::896-1023,11.0,2.35,26.71
system.mem_ctrl.dram.bytesPerActivate::1024-1151,343.0,73.29,100.0
system.mem_ctrl.dram.bytesPerActivate::total,468.0,,
system.mem_ctrl.dram.dramBytesRead,336256.0,,
system.mem_ctrl.dram.dramBytesWritten,73728.0,,
system.mem_ctrl.dram.avgRdBW,989.506271,,
system.mem_ctrl.dram.avgWrBW,216.960644,,
system.mem_ctrl.dram.peakBW,12800.0,,
system.mem_ctrl.dram.busUtil,9.43,,
system.mem_ctrl.dram.busUtilRead,7.73,,
system.mem_ctrl.dram.busUtilWrite,1.7,,
system.mem_ctrl.dram.pageHitRate,92.57,,
system.mem_ctrl.dram.power_state.pwrStateResidencyTicks::UNDEFINED,339822000.0,,
system.mem_ctrl.dram.rank0.actEnergy,585480.0,,
system.mem_ctrl.dram.rank0.preEnergy,284625.0,,
system.mem_ctrl.dram.rank0.readEnergy,4769520.0,,
system.mem_ctrl.dram.rank0.writeEnergy,1122300.0,,
system.mem_ctrl.dram.rank0.refreshEnergy,26429520.0,,
system.mem_ctrl.dram.rank0.actBackEnergy,35329170.0,,
system.mem_ctrl.dram.rank0.preBackEnergy,100740960.0,,
system.mem_ctrl.dram.rank0.actPowerDownEnergy,0.0,,
system.mem_ctrl.dram.rank0.prePowerDownEnergy,0.0,,
system.mem_ctrl.dram.rank0.selfRefreshEnergy,0.0,,
system.mem_ctrl.dram.rank0.totalEnergy,169261575.0,,
system.mem_ctrl.dram.rank0.averagePower,498.088926,,
system.mem_ctrl.dram.rank0.totalIdleTime,0.0,,
system.mem_ctrl.dram.rank0.pwrStateTime::IDLE,261421250.0,,
system.mem_ctrl.dram.rank0.pwrStateTime::REF,11180000.0,,
system.mem_ctrl.dram.rank0.pwrStateTime::SREF,0.0,,
system.mem_ctrl.dram.rank0.pwrStateTime::PRE_PDN,0.0,,
system.mem_ctrl.dram.rank0.pwrStateTime::ACT,67220750.0,,
system.mem_ctrl.dram.rank0.pwrStateTime::ACT_PDN,0.0,,
system.mem_ctrl.dram.rank1.actEnergy,2813160.0,,
system.mem_ctrl.dram.rank1.preEnergy,1491435.0,,
system.mem_ctrl.dram.rank1.readEnergy,32744040.0,,
system.mem_ctrl.dram.rank1.writeEnergy,4891140.0,,
system.mem_ctrl.dram.rank1.refreshEnergy,26429520.0,,
system.mem_ctrl.dram.rank1.actBackEnergy,140250210.0,,
system.mem_ctrl.dram.rank1.preBackEnergy,12386400.0,,
system.mem_ctrl.dram.rank1.actPowerDownEnergy,0.0,,
system.mem_ctrl.dram.rank1.prePowerDownEnergy,0.0,,
system.mem_ctrl.dram.rank1.selfRefreshEnergy,0.0,,
system.mem_ctrl.dram.rank1.totalEnergy,221005905.0,,
system.mem_ctrl.dram.rank1.averagePower,650.357849,,
system.mem_ctrl.dram.rank1.totalIdleTime,0.0,,
system.mem_ctrl.dram.rank1.pwrStateTime::IDLE,29199750.0,,
system.mem_ctrl.dram.rank1.pwrStateTime::REF,11180000.0,,
system.mem_ctrl.dram.rank1.pwrStateTime::SREF,0.0,,
system.mem_ctrl.dram.rank1.pwrStateTime::PRE_PDN,0.0,,
system.mem_ctrl.dram.rank1.pwrStateTime::ACT,299442250.0,,
system.mem_ctrl.dram.rank1.pwrStateTime::ACT_PDN,0.0,,
system.mem_ctrl.power_state.pwrStateResidencyTicks::UNDEFINED,339822000.0,,
system.membus.transDist::ReadResp,4155.0,,
system.membus.transDist::WritebackDirty,1183.0,,
system.membus.transDist::CleanEvict,3512.0,,
system.membus.transDist::ReadExReq,1202.0,,
system.membus.transDist::ReadExResp,1202.0,,
system.membus.transDist::ReadSharedReq,4155.0,,
system.membus.pktCount_system.cpu.icache.mem_side_port::system.mem_ctrl.port,300.0,,
system.membus.pktCount_system.cpu.dcache.mem_side_port::system.mem_ctrl.port,15109.0,,
system.membus.pktCount::total,15409.0,,
system.membus.pktSize_system.cpu.icache.mem_side_port::system.mem_ctrl.port,9600.0,,
system.membus.pktSize_system.cpu.dcache.mem_side_port::system.mem_ctrl.port,408960.0,,
system.membus.pktSize::total,418560.0,,
system.membus.snoops,0.0,,
system.membus.snoopTraffic,0.0,,
system.membus.snoopFanout::samples,5357.0,,
system.membus.snoopFanout::mean,0.000187,,
system.membus.snoopFanout::stdev,0.013663,,
system.membus.snoopFanout::underflows,0.0,0.0,0.0
system.membus.snoopFanout::0,5356.0,99.98,99.98
system.membus.snoopFanout::1,1.0,0.02,100.0
system.membus.snoopFanout::2,0.0,0.0,100.0
system.membus.snoopFanout::overflows,0.0,0.0,100.0
system.membus.snoopFanout::min_value,0.0,,
system.membus.snoopFanout::max_value,1.0,,
system.membus.snoopFanout::total,5357.0,,
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED,339822000.0,,
system.membus.reqLayer0.occupancy,14784000.0,,
system.membus.reqLayer0.utilization,0.0,,
system.membus.respLayer0.occupancy,789250.0,,
system.membus.respLayer0.utilization,0.0,,
system.membus.respLayer1.occupancy,27400500.0,,
system.membus.respLayer1.utilization,0.1,,
system.membus.snoop_filter.totRequests,10052.0,,
system.membus.snoop_filter.hitSingleRequests,4695.0,,
system.membus.snoop_filter.hitMultiRequests,1.0,,
system.membus.snoop_filter.totSnoops,0.0,,
system.membus.snoop_filter.hitSingleSnoops,0.0,,
system.membus.snoop_filter.hitMultiSnoops,0.0,,
system.workload.inst.arm,0.0,,
system.workload.inst.quiesce,0.0,,
