stat,value,pct,cum_pct
system.cpu.commit.committedInstType_0::SimdFloatMatMultAcc,0.0,0.0,68.65
system.cpu.commit.committedInstType_0::SimdFloatSqrt,0.0,0.0,68.65
system.cpu.commit.committedInstType_0::SimdReduceAdd,0.0,0.0,68.65
system.cpu.commit.committedInstType_0::SimdReduceAlu,0.0,0.0,68.65
system.cpu.commit.committedInstType_0::SimdReduceCmp,0.0,0.0,68.65
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd,0.0,0.0,68.65
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp,0.0,0.0,68.65
system.cpu.commit.committedInstType_0::SimdAes,0.0,0.0,68.65
system.cpu.commit.committedInstType_0::SimdAesMix,0.0,0.0,68.65
system.cpu.commit.committedInstType_0::SimdSha1Hash,0.0,0.0,68.65
system.cpu.commit.committedInstType_0::SimdSha1Hash2,0.0,0.0,68.65
system.cpu.commit.committedInstType_0::SimdSha256Hash,0.0,0.0,68.65
system.cpu.commit.committedInstType_0::SimdSha256Hash2,0.0,0.0,68.65
system.cpu.commit.committedInstType_0::SimdShaSigma2,0.0,0.0,68.65
system.cpu.commit.committedInstType_0::SimdShaSigma3,0.0,0.0,68.65
system.cpu.commit.committedInstType_0::SimdPredAlu,0.0,0.0,68.65
system.cpu.commit.committedInstType_0::Matrix,0.0,0.0,68.65
system.cpu.commit.committedInstType_0::MatrixMov,0.0,0.0,68.65
system.cpu.commit.committedInstType_0::MatrixOP,0.0,0.0,68.65
system.cpu.commit.committedInstType_0::MemRead,37525.0,21.1,89.75
system.cpu.commit.committedInstType_0::MemWrite,18237.0,10.25,100.0
system.cpu.commit.committedInstType_0::FloatMemRead,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::FloatMemWrite,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::IprAccess,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::InstPrefetch,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorStridedLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorStridedStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIndexedStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerArith,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatArith,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatConvert,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatReduce,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorMisc,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorConfig,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::total,177881.0,,
system.cpu.commit.commitEligibleSamples,16891.0,,
system.cpu.commitStats0.numInsts,177881.0,,
system.cpu.commitStats0.numOps,177881.0,,
system.cpu.commitStats0.numInstsNotNOP,177881.0,,
system.cpu.commitStats0.numOpsNotNOP,177881.0,,
system.cpu.commitStats0.cpi,1.951484,,
system.cpu.commitStats0.ipc,0.51243,,
system.cpu.commitStats0.numMemRefs,55762.0,,
system.cpu.commitStats0.numFpInsts,0.0,,
system.cpu.commitStats0.numIntInsts,173720.0,,
system.cpu.commitStats0.numLoadInsts,37525.0,,
system.cpu.commitStats0.numStoreInsts,18237.0,,
system.cpu.commitStats0.numVecInsts,0.0,,
system.cpu.commitStats0.committedInstType::No_OpClass,0.0,0.0,0.0
system.cpu.commitStats0.committedInstType::IntAlu,122118.0,68.65,68.65
system.cpu.commitStats0.committedInstType::IntMult,1.0,0.0,68.65
system.cpu.commitStats0.committedInstType::IntDiv,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::ByteMult,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::ByteDiv,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::FloatAdd,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::FloatCmp,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::FloatCvt,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::FloatMult,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::FloatMultAcc,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::FloatDiv,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::FloatMisc,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::FloatSqrt,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdAdd,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdAddAcc,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdAlu,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdCmp,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdCvt,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdMisc,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdMult,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdMultAcc,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdMatMultAcc,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdShift,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdShiftAcc,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdDiv,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdSqrt,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdFloatAdd,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdFloatAlu,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdFloatCmp,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdFloatCvt,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdFloatDiv,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdFloatMisc,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdFloatMult,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdFloatMultAcc,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdFloatMatMultAcc,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdFloatSqrt,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdReduceAdd,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdReduceAlu,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdReduceCmp,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdFloatReduceAdd,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdFloatReduceCmp,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdAes,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdAesMix,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdSha1Hash,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdSha1Hash2,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdSha256Hash,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdSha256Hash2,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdShaSigma2,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdShaSigma3,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::SimdPredAlu,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::Matrix,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::MatrixMov,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::MatrixOP,0.0,0.0,68.65
system.cpu.commitStats0.committedInstType::MemRead,37525.0,21.1,89.75
system.cpu.commitStats0.committedInstType::MemWrite,18237.0,10.25,100.0
system.cpu.commitStats0.committedInstType::FloatMemRead,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::FloatMemWrite,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::IprAccess,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::InstPrefetch,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorStridedLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorStridedStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIndexedStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerArith,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatArith,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatConvert,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatReduce,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorMisc,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorConfig,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::total,177881.0,,
system.cpu.commitStats0.committedControl::IsControl,44384.0,,
system.cpu.commitStats0.committedControl::IsDirectControl,38117.0,,
system.cpu.commitStats0.committedControl::IsIndirectControl,6267.0,,
system.cpu.commitStats0.committedControl::IsCondControl,27709.0,,
system.cpu.commitStats0.committedControl::IsUncondControl,16675.0,,
system.cpu.commitStats0.committedControl::IsCall,6249.0,,
system.cpu.commitStats0.committedControl::IsReturn,6248.0,,
system.cpu.dcache.demandHits::cpu.data,40834.0,,
system.cpu.dcache.demandHits::total,40834.0,,
system.cpu.dcache.overallHits::cpu.data,40834.0,,
system.cpu.dcache.overallHits::total,40834.0,,
system.cpu.dcache.demandMisses::cpu.data,5327.0,,
system.cpu.dcache.demandMisses::total,5327.0,,
system.cpu.dcache.overallMisses::cpu.data,5327.0,,
system.cpu.dcache.overallMisses::total,5327.0,,
system.cpu.dcache.demandMissLatency::cpu.data,293067996.0,,
system.cpu.dcache.demandMissLatency::total,293067996.0,,
system.cpu.dcache.overallMissLatency::cpu.data,293067996.0,,
system.cpu.dcache.overallMissLatency::total,293067996.0,,
system.cpu.dcache.demandAccesses::cpu.data,46161.0,,
system.cpu.dcache.demandAccesses::total,46161.0,,
system.cpu.dcache.overallAccesses::cpu.data,46161.0,,
system.cpu.dcache.overallAccesses::total,46161.0,,
system.cpu.dcache.demandMissRate::cpu.data,0.1154,,
system.cpu.dcache.demandMissRate::total,0.1154,,
system.cpu.dcache.overallMissRate::cpu.data,0.1154,,
system.cpu.dcache.overallMissRate::total,0.1154,,
system.cpu.dcache.demandAvgMissLatency::cpu.data,55015.580252,,
system.cpu.dcache.demandAvgMissLatency::total,55015.580252,,
system.cpu.dcache.overallAvgMissLatency::cpu.data,55015.580252,,
system.cpu.dcache.overallAvgMissLatency::total,55015.580252,,
system.cpu.dcache.blockedCycles::no_mshrs,287737.0,,
system.cpu.dcache.blockedCycles::no_targets,0.0,,
system.cpu.dcache.blockedCauses::no_mshrs,5327.0,,
system.cpu.dcache.blockedCauses::no_targets,0.0,,
system.cpu.dcache.avgBlocked::no_mshrs,54.01483,,
system.cpu.dcache.avgBlocked::no_targets,nan,,
system.cpu.dcache.writebacks::writebacks,1183.0,,
system.cpu.dcache.writebacks::total,1183.0,,
system.cpu.dcache.demandMshrMisses::cpu.data,5327.0,,
system.cpu.dcache.demandMshrMisses::total,5327.0,,
system.cpu.dcache.overallMshrMisses::cpu.data,5327.0,,
system.cpu.dcache.overallMshrMisses::total,5327.0,,
system.cpu.dcache.demandMshrMissLatency::cpu.data,287740996.0,,
system.cpu.dcache.demandMshrMissLatency::total,287740996.0,,
system.cpu.dcache.overallMshrMissLatency::cpu.data,287740996.0,,
system.cpu.dcache.overallMshrMissLatency::total,287740996.0,,
system.cpu.dcache.demandMshrMissRate::cpu.data,0.1154,,
system.cpu.dcache.demandMshrMissRate::total,0.1154,,
system.cpu.dcache.overallMshrMissRate::cpu.data,0.1154,,
system.cpu.dcache.overallMshrMissRate::total,0.1154,,
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data,54015.580252,,
system.cpu.dcache.demandAvgMshrMissLatency::total,54015.580252,,
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data,54015.580252,,
system.cpu.dcache.overallAvgMshrMissLatency::total,54015.580252,,
system.cpu.dcache.replacements,4815.0,,
system.cpu.dcache.ReadReq.hits::cpu.data,23799.0,,
system.cpu.dcache.ReadReq.hits::total,23799.0,,
system.cpu.dcache.ReadReq.misses::cpu.data,4125.0,,
system.cpu.dcache.ReadReq.misses::total,4125.0,,
system.cpu.dcache.ReadReq.missLatency::cpu.data,222553000.0,,
system.cpu.dcache.ReadReq.missLatency::total,222553000.0,,
system.cpu.dcache.ReadReq.accesses::cpu.data,27924.0,,
system.cpu.dcache.ReadReq.accesses::total,27924.0,,
system.cpu.dcache.ReadReq.missRate::cpu.data,0.147722,,
system.cpu.dcache.ReadReq.missRate::total,0.147722,,
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data,53952.242424,,
system.cpu.dcache.ReadReq.avgMissLatency::total,53952.242424,,
system.cpu.dcache.ReadReq.mshrMisses::cpu.data,4125.0,,
system.cpu.dcache.ReadReq.mshrMisses::total,4125.0,,
system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data,218428000.0,,
system.cpu.dcache.ReadReq.mshrMissLatency::total,218428000.0,,
system.cpu.dcache.ReadReq.mshrMissRate::cpu.data,0.147722,,
system.cpu.dcache.ReadReq.mshrMissRate::total,0.147722,,
system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data,52952.242424,,
system.cpu.dcache.ReadReq.avgMshrMissLatency::total,52952.242424,,
system.cpu.dcache.WriteReq.hits::cpu.data,17035.0,,
system.cpu.dcache.WriteReq.hits::total,17035.0,,
system.cpu.dcache.WriteReq.misses::cpu.data,1202.0,,
system.cpu.dcache.WriteReq.misses::total,1202.0,,
system.cpu.dcache.WriteReq.missLatency::cpu.data,70514996.0,,
system.cpu.dcache.WriteReq.missLatency::total,70514996.0,,
system.cpu.dcache.WriteReq.accesses::cpu.data,18237.0,,
system.cpu.dcache.WriteReq.accesses::total,18237.0,,
system.cpu.dcache.WriteReq.missRate::cpu.data,0.06591,,
system.cpu.dcache.WriteReq.missRate::total,0.06591,,
system.cpu.dcache.WriteReq.avgMissLatency::cpu.data,58664.72213,,
system.cpu.dcache.WriteReq.avgMissLatency::total,58664.72213,,
system.cpu.dcache.WriteReq.mshrMisses::cpu.data,1202.0,,
system.cpu.dcache.WriteReq.mshrMisses::total,1202.0,,
system.cpu.dcache.WriteReq.mshrMissLatency::cpu.data,69312996.0,,
system.cpu.dcache.WriteReq.mshrMissLatency::total,69312996.0,,
system.cpu.dcache.WriteReq.mshrMissRate::cpu.data,0.06591,,
system.cpu.dcache.WriteReq.mshrMissRate::total,0.06591,,
system.cpu.dcache.WriteReq.avgMshrMissLatency::cpu.data,57664.72213,,
system.cpu.dcache.WriteReq.avgMshrMissLatency::total,57664.72213,,
system.cpu.dcache.hamming.numScrubPasses,0.0,,
system.cpu.dcache.hamming.numScrubBlocksChecked,0.0,,
system.cpu.dcache.hamming.numScrubClean,0.0,,
system.cpu.dcache.hamming.numScrubAttemptedCorrections,0.0,,
system.cpu.dcache.hamming.numScrubCorrected,0.0,,
system.cpu.dcache.hamming.numScrubParityRefreshed,0.0,,
system.cpu.dcache.hamming.numScrubUnrecoverable,0.0,,
system.cpu.dcache.hamming.totalScrubCycles,0.0,,
system.cpu.dcache.hamming.numAccessAttemptedCorrections,0.0,,
system.cpu.dcache.hamming.numAccessCorrected,0.0,,
system.cpu.dcache.hamming.numAccessParityRefreshed,0.0,,
system.cpu.dcache.hamming.numAccessUnrecoverable,0.0,,
system.cpu.dcache.hamming.numUnrecoverableDirty,0.0,,
system.cpu.dcache.hamming.totalSuccessfulCorrections,0.0,,
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED,347131000.0,,
system.cpu.dcache.tags.tagsInUse,487.868318,,
system.cpu.dcache.tags.totalRefs,46161.0,,
system.cpu.dcache.tags.sampledRefs,5327.0,,
system.cpu.dcache.tags.avgRefs,8.665478,,
system.cpu.dcache.tags.warmupTick,334000.0,,
system.cpu.dcache.tags.occupancies::cpu.data,487.868318,,
system.cpu.dcache.tags.avgOccs::cpu.data,0.952868,,
system.cpu.dcache.tags.avgOccs::total,0.952868,,
system.cpu.dcache.tags.occupanciesTaskId::1024,512.0,,
system.cpu.dcache.tags.ageTaskId_1024::0,117.0,,
system.cpu.dcache.tags.ageTaskId_1024::1,395.0,,
system.cpu.dcache.tags.ratioOccsTaskId::1024,1.0,,
system.cpu.dcache.tags.tagAccesses,374615.0,,
system.cpu.dcache.tags.dataAccesses,374615.0,,
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED,347131000.0,,
system.cpu.decode.idleCycles,5384.0,,
system.cpu.decode.blockedCycles,304897.0,,
system.cpu.decode.runCycles,26933.0,,
system.cpu.decode.unblockCycles,6624.0,,
system.cpu.decode.squashCycles,257.0,,
system.cpu.decode.branchResolved,32469.0,,
system.cpu.decode.branchMispred,125.0,,
system.cpu.decode.decodedInsts,186822.0,,
system.cpu.decode.squashedInsts,489.0,,
system.cpu.executeStats0.numInsts,199227.0,,
system.cpu.executeStats0.numNop,0.0,,
system.cpu.executeStats0.numBranches,45350.0,,
system.cpu.executeStats0.numLoadInsts,55450.0,,
system.cpu.executeStats0.numStoreInsts,18708.0,,
system.cpu.executeStats0.instRate,0.573923,,
system.cpu.executeStats0.numFpRegWrites,0.0,,
system.cpu.executeStats0.numIntRegReads,220003.0,,
system.cpu.executeStats0.numIntRegWrites,124272.0,,
system.cpu.executeStats0.numMemRefs,74158.0,,
system.cpu.executeStats0.numMiscRegReads,26.0,,
system.cpu.executeStats0.numVecAluAccesses,0.0,,
system.cpu.executeStats0.numDiscardedOps,0.0,,
system.cpu.fetch.predictedBranches,39673.0,,
system.cpu.fetch.cycles,340893.0,,
system.cpu.fetch.squashCycles,756.0,,
system.cpu.fetch.cacheLines,28997.0,,
system.cpu.fetch.icacheSquashes,102.0,,
system.cpu.fetch.nisnDist::samples,344095.0,,
system.cpu.fetch.nisnDist::mean,0.554864,,
system.cpu.fetch.nisnDist::stdev,1.627386,,
system.cpu.fetch.nisnDist::underflows,0.0,0.0,0.0
system.cpu.fetch.nisnDist::0,296480.0,86.16,86.16
system.cpu.fetch.nisnDist::1,9277.0,2.7,88.86
system.cpu.fetch.nisnDist::2,4459.0,1.3,90.15
system.cpu.fetch.nisnDist::3,4876.0,1.42,91.57
system.cpu.fetch.nisnDist::4,15023.0,4.37,95.94
system.cpu.fetch.nisnDist::5,2361.0,0.69,96.62
system.cpu.fetch.nisnDist::6,2208.0,0.64,97.26
system.cpu.fetch.nisnDist::7,2330.0,0.68,97.94
system.cpu.fetch.nisnDist::8,7081.0,2.06,100.0
system.cpu.fetch.nisnDist::overflows,0.0,0.0,100.0
system.cpu.fetch.nisnDist::min_value,0.0,,
system.cpu.fetch.nisnDist::max_value,8.0,,
system.cpu.fetch.nisnDist::total,344095.0,,
system.cpu.fetchStats0.numInsts,190926.0,,
system.cpu.fetchStats0.numOps,0.0,,
system.cpu.fetchStats0.fetchRate,0.55001,,
system.cpu.fetchStats0.numBranches,47549.0,,
system.cpu.fetchStats0.branchRate,0.136977,,
system.cpu.fetchStats0.icacheStallCycles,2824.0,,
system.cpu.fetchStats0.numFetchSuspends,0.0,,
system.cpu.icache.demandHits::cpu.inst,28800.0,,
system.cpu.icache.demandHits::total,28800.0,,
system.cpu.icache.overallHits::cpu.inst,28800.0,,
system.cpu.icache.overallHits::total,28800.0,,
system.cpu.icache.demandMisses::cpu.inst,197.0,,
system.cpu.icache.demandMisses::total,197.0,,
system.cpu.icache.overallMisses::cpu.inst,197.0,,
system.cpu.icache.overallMisses::total,197.0,,
system.cpu.icache.demandMissLatency::cpu.inst,9987000.0,,
system.cpu.icache.demandMissLatency::total,9987000.0,,
system.cpu.icache.overallMissLatency::cpu.inst,9987000.0,,
system.cpu.icache.overallMissLatency::total,9987000.0,,
system.cpu.icache.demandAccesses::cpu.inst,28997.0,,
system.cpu.icache.demandAccesses::total,28997.0,,
system.cpu.icache.overallAccesses::cpu.inst,28997.0,,
system.cpu.icache.overallAccesses::total,28997.0,,
system.cpu.icache.demandMissRate::cpu.inst,0.006794,,
system.cpu.icache.demandMissRate::total,0.006794,,
system.cpu.icache.overallMissRate::cpu.inst,0.006794,,
system.cpu.icache.overallMissRate::total,0.006794,,
system.cpu.icache.demandAvgMissLatency::cpu.inst,50695.431472,,
system.cpu.icache.demandAvgMissLatency::total,50695.431472,,
system.cpu.icache.overallAvgMissLatency::cpu.inst,50695.431472,,
system.cpu.icache.overallAvgMissLatency::total,50695.431472,,
system.cpu.icache.blockedCycles::no_mshrs,0.0,,
system.cpu.icache.blockedCycles::no_targets,0.0,,
system.cpu.icache.blockedCauses::no_mshrs,0.0,,
system.cpu.icache.blockedCauses::no_targets,0.0,,
system.cpu.icache.avgBlocked::no_mshrs,nan,,
system.cpu.icache.avgBlocked::no_targets,nan,,
system.cpu.icache.demandMshrHits::cpu.inst,47.0,,
system.cpu.icache.demandMshrHits::total,47.0,,
system.cpu.icache.overallMshrHits::cpu.inst,47.0,,
system.cpu.icache.overallMshrHits::total,47.0,,
system.cpu.icache.demandMshrMisses::cpu.inst,150.0,,
system.cpu.icache.demandMshrMisses::total,150.0,,
system.cpu.icache.overallMshrMisses::cpu.inst,150.0,,
system.cpu.icache.overallMshrMisses::total,150.0,,
system.cpu.icache.demandMshrMissLatency::cpu.inst,8150000.0,,
system.cpu.icache.demandMshrMissLatency::total,8150000.0,,
system.cpu.icache.overallMshrMissLatency::cpu.inst,8150000.0,,
system.cpu.icache.overallMshrMissLatency::total,8150000.0,,
system.cpu.icache.demandMshrMissRate::cpu.inst,0.005173,,
system.cpu.icache.demandMshrMissRate::total,0.005173,,
system.cpu.icache.overallMshrMissRate::cpu.inst,0.005173,,
system.cpu.icache.overallMshrMissRate::total,0.005173,,
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst,54333.333333,,
system.cpu.icache.demandAvgMshrMissLatency::total,54333.333333,,
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst,54333.333333,,
system.cpu.icache.overallAvgMshrMissLatency::total,54333.333333,,
system.cpu.icache.replacements,0.0,,
system.cpu.icache.ReadReq.hits::cpu.inst,28800.0,,
system.cpu.icache.ReadReq.hits::total,28800.0,,
system.cpu.icache.ReadReq.misses::cpu.inst,197.0,,
system.cpu.icache.ReadReq.misses::total,197.0,,
system.cpu.icache.ReadReq.missLatency::cpu.inst,9987000.0,,
system.cpu.icache.ReadReq.missLatency::total,9987000.0,,
system.cpu.icache.ReadReq.accesses::cpu.inst,28997.0,,
system.cpu.icache.ReadReq.accesses::total,28997.0,,
system.cpu.icache.ReadReq.missRate::cpu.inst,0.006794,,
system.cpu.icache.ReadReq.missRate::total,0.006794,,
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst,50695.431472,,
system.cpu.icache.ReadReq.avgMissLatency::total,50695.431472,,
system.cpu.icache.ReadReq.mshrHits::cpu.inst,47.0,,
system.cpu.icache.ReadReq.mshrHits::total,47.0,,
system.cpu.icache.ReadReq.mshrMisses::cpu.inst,150.0,,
system.cpu.icache.ReadReq.mshrMisses::total,150.0,,
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst,8150000.0,,
system.cpu.icache.ReadReq.mshrMissLatency::total,8150000.0,,
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst,0.005173,,
system.cpu.icache.ReadReq.mshrMissRate::total,0.005173,,
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst,54333.333333,,
system.cpu.icache.ReadReq.avgMshrMissLatency::total,54333.333333,,
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED,347131000.0,,
system.cpu.icache.tags.tagsInUse,46.89088,,
system.cpu.icache.tags.totalRefs,28950.0,,
system.cpu.icache.tags.sampledRefs,150.0,,
system.cpu.icache.tags.avgRefs,193.0,,
system.cpu.icache.tags.warmupTick,77000.0,,
system.cpu.icache.tags.occupancies::cpu.inst,46.89088,,
system.cpu.icache.tags.avgOccs::cpu.inst,0.091584,,
system.cpu.icache.tags.avgOccs::total,0.091584,,
system.cpu.icache.tags.occupanciesTaskId::1024,150.0,,
system.cpu.icache.tags.ageTaskId_1024::0,102.0,,
system.cpu.icache.tags.ageTaskId_1024::2,48.0,,
system.cpu.icache.tags.ratioOccsTaskId::1024,0.292969,,
system.cpu.icache.tags.tagAccesses,232126.0,,
system.cpu.icache.tags.dataAccesses,232126.0,,
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED,347131000.0,,
system.cpu.iew.idleCycles,0.0,,
system.cpu.iew.squashCycles,257.0,,
system.cpu.iew.blockCycles,201059.0,,
system.cpu.iew.unblockCycles,16503.0,,
system.cpu.iew.dispatchedInsts,184730.0,,
system.cpu.iew.dispSquashedInsts,49.0,,
system.cpu.iew.dispLoadInsts,38831.0,,
system.cpu.iew.dispStoreInsts,19171.0,,
system.cpu.iew.dispNonSpecInsts,41.0,,
system.cpu.iew.iqFullEvents,31.0,,
system.cpu.iew.lsqFullEvents,12380.0,,
system.cpu.iew.memOrderViolationEvents,14.0,,
system.cpu.iew.predictedTakenIncorrect,61.0,,
system.cpu.iew.predictedNotTakenIncorrect,177.0,,
system.cpu.iew.branchMispredicts,238.0,,
system.cpu.iew.instsToCommit,181871.0,,
system.cpu.iew.writebackCount,181668.0,,
system.cpu.iew.producerInst,105990.0,,
system.cpu.iew.consumerInst,153827.0,,
system.cpu.iew.wbRate,0.52334,,
system.cpu.iew.wbFanout,0.689021,,
system.cpu.lsq0.forwLoads,10233.0,,
system.cpu.lsq0.squashedLoads,1306.0,,
system.cpu.lsq0.ignoredResponses,4.0,,
system.cpu.lsq0.memOrderViolation,14.0,,
system.cpu.lsq0.squashedStores,934.0,,
system.cpu.lsq0.rescheduledLoads,1.0,,
system.cpu.lsq0.blockedByCache,5326.0,,
system.cpu.lsq0.loadToUse::samples,37525.0,,
system.cpu.lsq0.loadToUse::mean,32.344011,,
system.cpu.lsq0.loadToUse::stdev,44.597135,,
system.cpu.lsq0.loadToUse::0-9,21592.0,57.54,57.54
system.cpu.lsq0.loadToUse::20-29,230.0,0.61,58.15
