stat,value,pct,cum_pct
system.cpu.commit.committedInstType_0::SimdFloatMatMultAcc,0.0,0.0,72.88
system.cpu.commit.committedInstType_0::SimdFloatSqrt,0.0,0.0,72.88
system.cpu.commit.committedInstType_0::SimdReduceAdd,0.0,0.0,72.88
system.cpu.commit.committedInstType_0::SimdReduceAlu,0.0,0.0,72.88
system.cpu.commit.committedInstType_0::SimdReduceCmp,0.0,0.0,72.88
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd,0.0,0.0,72.88
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp,0.0,0.0,72.88
system.cpu.commit.committedInstType_0::SimdAes,0.0,0.0,72.88
system.cpu.commit.committedInstType_0::SimdAesMix,0.0,0.0,72.88
system.cpu.commit.committedInstType_0::SimdSha1Hash,0.0,0.0,72.88
system.cpu.commit.committedInstType_0::SimdSha1Hash2,0.0,0.0,72.88
system.cpu.commit.committedInstType_0::SimdSha256Hash,0.0,0.0,72.88
system.cpu.commit.committedInstType_0::SimdSha256Hash2,0.0,0.0,72.88
system.cpu.commit.committedInstType_0::SimdShaSigma2,0.0,0.0,72.88
system.cpu.commit.committedInstType_0::SimdShaSigma3,0.0,0.0,72.88
system.cpu.commit.committedInstType_0::SimdPredAlu,0.0,0.0,72.88
system.cpu.commit.committedInstType_0::Matrix,0.0,0.0,72.88
system.cpu.commit.committedInstType_0::MatrixMov,0.0,0.0,72.88
system.cpu.commit.committedInstType_0::MatrixOP,0.0,0.0,72.88
system.cpu.commit.committedInstType_0::MemRead,15584.0,14.42,87.3
system.cpu.commit.committedInstType_0::MemWrite,13719.0,12.7,100.0
system.cpu.commit.committedInstType_0::FloatMemRead,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::FloatMemWrite,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::IprAccess,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::InstPrefetch,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorStridedLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorStridedStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIndexedStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerArith,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatArith,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatConvert,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatReduce,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorMisc,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorConfig,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::total,108047.0,,
system.cpu.commit.commitEligibleSamples,12604.0,,
system.cpu.commitStats0.numInsts,108047.0,,
system.cpu.commitStats0.numOps,108047.0,,
system.cpu.commitStats0.numInstsNotNOP,108047.0,,
system.cpu.commitStats0.numOpsNotNOP,108047.0,,
system.cpu.commitStats0.cpi,0.590188,,
system.cpu.commitStats0.ipc,1.694376,,
system.cpu.commitStats0.numMemRefs,29303.0,,
system.cpu.commitStats0.numFpInsts,0.0,,
system.cpu.commitStats0.numIntInsts,104948.0,,
system.cpu.commitStats0.numLoadInsts,15584.0,,
system.cpu.commitStats0.numStoreInsts,13719.0,,
system.cpu.commitStats0.numVecInsts,0.0,,
system.cpu.commitStats0.committedInstType::No_OpClass,0.0,0.0,0.0
system.cpu.commitStats0.committedInstType::IntAlu,78744.0,72.88,72.88
system.cpu.commitStats0.committedInstType::IntMult,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::IntDiv,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::ByteMult,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::ByteDiv,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::FloatAdd,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::FloatCmp,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::FloatCvt,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::FloatMult,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::FloatMultAcc,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::FloatDiv,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::FloatMisc,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::FloatSqrt,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdAdd,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdAddAcc,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdAlu,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdCmp,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdCvt,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdMisc,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdMult,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdMultAcc,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdMatMultAcc,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdShift,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdShiftAcc,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdDiv,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdSqrt,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdFloatAdd,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdFloatAlu,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdFloatCmp,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdFloatCvt,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdFloatDiv,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdFloatMisc,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdFloatMult,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdFloatMultAcc,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdFloatMatMultAcc,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdFloatSqrt,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdReduceAdd,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdReduceAlu,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdReduceCmp,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdFloatReduceAdd,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdFloatReduceCmp,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdAes,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdAesMix,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdSha1Hash,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdSha1Hash2,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdSha256Hash,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdSha256Hash2,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdShaSigma2,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdShaSigma3,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::SimdPredAlu,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::Matrix,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::MatrixMov,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::MatrixOP,0.0,0.0,72.88
system.cpu.commitStats0.committedInstType::MemRead,15584.0,14.42,87.3
system.cpu.commitStats0.committedInstType::MemWrite,13719.0,12.7,100.0
system.cpu.commitStats0.committedInstType::FloatMemRead,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::FloatMemWrite,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::IprAccess,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::InstPrefetch,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorStridedLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorStridedStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIndexedStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerArith,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatArith,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatConvert,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatReduce,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorMisc,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorConfig,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::total,108047.0,,
system.cpu.commitStats0.committedControl::IsControl,26973.0,,
system.cpu.commitStats0.committedControl::IsDirectControl,22331.0,,
system.cpu.commitStats0.committedControl::IsIndirectControl,4642.0,,
system.cpu.commitStats0.committedControl::IsCondControl,14594.0,,
system.cpu.commitStats0.committedControl::IsUncondControl,12379.0,,
system.cpu.commitStats0.committedControl::IsCall,4640.0,,
system.cpu.commitStats0.committedControl::IsReturn,4638.0,,
system.cpu.dcache.demandHits::cpu.data,21050.0,,
system.cpu.dcache.demandHits::total,21050.0,,
system.cpu.dcache.overallHits::cpu.data,21050.0,,
system.cpu.dcache.overallHits::total,21050.0,,
system.cpu.dcache.demandMisses::cpu.data,930.0,,
system.cpu.dcache.demandMisses::total,930.0,,
system.cpu.dcache.overallMisses::cpu.data,930.0,,
system.cpu.dcache.overallMisses::total,930.0,,
system.cpu.dcache.demandMissLatency::cpu.data,53424000.0,,
system.cpu.dcache.demandMissLatency::total,53424000.0,,
system.cpu.dcache.overallMissLatency::cpu.data,53424000.0,,
system.cpu.dcache.overallMissLatency::total,53424000.0,,
system.cpu.dcache.demandAccesses::cpu.data,21980.0,,
system.cpu.dcache.demandAccesses::total,21980.0,,
system.cpu.dcache.overallAccesses::cpu.data,21980.0,,
system.cpu.dcache.overallAccesses::total,21980.0,,
system.cpu.dcache.demandMissRate::cpu.data,0.042311,,
system.cpu.dcache.demandMissRate::total,0.042311,,
system.cpu.dcache.overallMissRate::cpu.data,0.042311,,
system.cpu.dcache.overallMissRate::total,0.042311,,
system.cpu.dcache.demandAvgMissLatency::cpu.data,57445.16129,,
system.cpu.dcache.demandAvgMissLatency::total,57445.16129,,
system.cpu.dcache.overallAvgMissLatency::cpu.data,57445.16129,,
system.cpu.dcache.overallAvgMissLatency::total,57445.16129,,
system.cpu.dcache.blockedCycles::no_mshrs,52494.0,,
system.cpu.dcache.blockedCycles::no_targets,0.0,,
system.cpu.dcache.blockedCauses::no_mshrs,930.0,,
system.cpu.dcache.blockedCauses::no_targets,0.0,,
system.cpu.dcache.avgBlocked::no_mshrs,56.445161,,
system.cpu.dcache.avgBlocked::no_targets,nan,,
system.cpu.dcache.writebacks::writebacks,415.0,,
system.cpu.dcache.writebacks::total,415.0,,
system.cpu.dcache.demandMshrMisses::cpu.data,930.0,,
system.cpu.dcache.demandMshrMisses::total,930.0,,
system.cpu.dcache.overallMshrMisses::cpu.data,930.0,,
system.cpu.dcache.overallMshrMisses::total,930.0,,
system.cpu.dcache.demandMshrMissLatency::cpu.data,52494000.0,,
system.cpu.dcache.demandMshrMissLatency::total,52494000.0,,
system.cpu.dcache.overallMshrMissLatency::cpu.data,52494000.0,,
system.cpu.dcache.overallMshrMissLatency::total,52494000.0,,
system.cpu.dcache.demandMshrMissRate::cpu.data,0.042311,,
system.cpu.dcache.demandMshrMissRate::total,0.042311,,
system.cpu.dcache.overallMshrMissRate::cpu.data,0.042311,,
system.cpu.dcache.overallMshrMissRate::total,0.042311,,
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data,56445.16129,,
system.cpu.dcache.demandAvgMshrMissLatency::total,56445.16129,,
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data,56445.16129,,
system.cpu.dcache.overallAvgMshrMissLatency::total,56445.16129,,
system.cpu.dcache.replacements,418.0,,
system.cpu.dcache.ReadReq.hits::cpu.data,8256.0,,
system.cpu.dcache.ReadReq.hits::total,8256.0,,
system.cpu.dcache.ReadReq.misses::cpu.data,5.0,,
system.cpu.dcache.ReadReq.misses::total,5.0,,
system.cpu.dcache.ReadReq.missLatency::cpu.data,269000.0,,
system.cpu.dcache.ReadReq.missLatency::total,269000.0,,
system.cpu.dcache.ReadReq.accesses::cpu.data,8261.0,,
system.cpu.dcache.ReadReq.accesses::total,8261.0,,
system.cpu.dcache.ReadReq.missRate::cpu.data,0.000605,,
system.cpu.dcache.ReadReq.missRate::total,0.000605,,
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data,53800.0,,
system.cpu.dcache.ReadReq.avgMissLatency::total,53800.0,,
system.cpu.dcache.ReadReq.mshrMisses::cpu.data,5.0,,
system.cpu.dcache.ReadReq.mshrMisses::total,5.0,,
system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data,264000.0,,
system.cpu.dcache.ReadReq.mshrMissLatency::total,264000.0,,
system.cpu.dcache.ReadReq.mshrMissRate::cpu.data,0.000605,,
system.cpu.dcache.ReadReq.mshrMissRate::total,0.000605,,
system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data,52800.0,,
system.cpu.dcache.ReadReq.avgMshrMissLatency::total,52800.0,,
system.cpu.dcache.WriteReq.hits::cpu.data,12794.0,,
system.cpu.dcache.WriteReq.hits::total,12794.0,,
system.cpu.dcache.WriteReq.misses::cpu.data,925.0,,
system.cpu.dcache.WriteReq.misses::total,925.0,,
system.cpu.dcache.WriteReq.missLatency::cpu.data,53155000.0,,
system.cpu.dcache.WriteReq.missLatency::total,53155000.0,,
system.cpu.dcache.WriteReq.accesses::cpu.data,13719.0,,
system.cpu.dcache.WriteReq.accesses::total,13719.0,,
system.cpu.dcache.WriteReq.missRate::cpu.data,0.067425,,
system.cpu.dcache.WriteReq.missRate::total,0.067425,,
system.cpu.dcache.WriteReq.avgMissLatency::cpu.data,57464.864865,,
system.cpu.dcache.WriteReq.avgMissLatency::total,57464.864865,,
system.cpu.dcache.WriteReq.mshrMisses::cpu.data,925.0,,
system.cpu.dcache.WriteReq.mshrMisses::total,925.0,,
system.cpu.dcache.WriteReq.mshrMissLatency::cpu.data,52230000.0,,
system.cpu.dcache.WriteReq.mshrMissLatency::total,52230000.0,,
system.cpu.dcache.WriteReq.mshrMissRate::cpu.data,0.067425,,
system.cpu.dcache.WriteReq.mshrMissRate::total,0.067425,,
system.cpu.dcache.WriteReq.avgMshrMissLatency::cpu.data,56464.864865,,
system.cpu.dcache.WriteReq.avgMshrMissLatency::total,56464.864865,,
system.cpu.dcache.hamming.numScrubPasses,0.0,,
system.cpu.dcache.hamming.numScrubBlocksChecked,0.0,,
system.cpu.dcache.hamming.numScrubClean,0.0,,
system.cpu.dcache.hamming.numScrubAttemptedCorrections,0.0,,
system.cpu.dcache.hamming.numScrubCorrected,0.0,,
system.cpu.dcache.hamming.numScrubParityRefreshed,0.0,,
system.cpu.dcache.hamming.numScrubUnrecoverable,0.0,,
system.cpu.dcache.hamming.totalScrubCycles,0.0,,
system.cpu.dcache.hamming.numAccessAttemptedCorrections,14.0,,
system.cpu.dcache.hamming.numAccessCorrected,13.0,,
system.cpu.dcache.hamming.numAccessParityRefreshed,0.0,,
system.cpu.dcache.hamming.numAccessUnrecoverable,0.0,,
system.cpu.dcache.hamming.numUnrecoverableDirty,0.0,,
system.cpu.dcache.hamming.totalSuccessfulCorrections,13.0,,
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED,63767000.0,,
system.cpu.dcache.tags.tagsInUse,380.633386,,
system.cpu.dcache.tags.totalRefs,21980.0,,
system.cpu.dcache.tags.sampledRefs,930.0,,
system.cpu.dcache.tags.avgRefs,23.634409,,
system.cpu.dcache.tags.warmupTick,334000.0,,
system.cpu.dcache.tags.occupancies::cpu.data,380.633386,,
system.cpu.dcache.tags.avgOccs::cpu.data,0.743425,,
system.cpu.dcache.tags.avgOccs::total,0.743425,,
system.cpu.dcache.tags.occupanciesTaskId::1024,512.0,,
system.cpu.dcache.tags.ageTaskId_1024::0,133.0,,
system.cpu.dcache.tags.ageTaskId_1024::1,379.0,,
system.cpu.dcache.tags.ratioOccsTaskId::1024,1.0,,
system.cpu.dcache.tags.tagAccesses,176770.0,,
system.cpu.dcache.tags.dataAccesses,176770.0,,
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED,63767000.0,,
system.cpu.decode.idleCycles,1780.0,,
system.cpu.decode.blockedCycles,39665.0,,
system.cpu.decode.runCycles,19588.0,,
system.cpu.decode.unblockCycles,1897.0,,
system.cpu.decode.squashCycles,115.0,,
system.cpu.decode.branchResolved,18021.0,,
system.cpu.decode.branchMispred,34.0,,
system.cpu.decode.decodedInsts,112786.0,,
system.cpu.decode.squashedInsts,148.0,,
system.cpu.executeStats0.numInsts,119917.0,,
system.cpu.executeStats0.numNop,0.0,,
system.cpu.executeStats0.numBranches,27528.0,,
system.cpu.executeStats0.numLoadInsts,25459.0,,
system.cpu.executeStats0.numStoreInsts,13966.0,,
system.cpu.executeStats0.instRate,1.88052,,
system.cpu.executeStats0.numFpRegWrites,0.0,,
system.cpu.executeStats0.numIntRegReads,129627.0,,
system.cpu.executeStats0.numIntRegWrites,73598.0,,
system.cpu.executeStats0.numMemRefs,39425.0,,
system.cpu.executeStats0.numMiscRegReads,14.0,,
system.cpu.executeStats0.numVecAluAccesses,0.0,,
system.cpu.executeStats0.numDiscardedOps,0.0,,
system.cpu.fetch.predictedBranches,23196.0,,
system.cpu.fetch.cycles,62028.0,,
system.cpu.fetch.squashCycles,294.0,,
system.cpu.fetch.cacheLines,21134.0,,
system.cpu.fetch.icacheSquashes,44.0,,
system.cpu.fetch.nisnDist::samples,63045.0,,
system.cpu.fetch.nisnDist::mean,1.818907,,
system.cpu.fetch.nisnDist::stdev,2.612228,,
system.cpu.fetch.nisnDist::underflows,0.0,0.0,0.0
system.cpu.fetch.nisnDist::0,34323.0,54.44,54.44
system.cpu.fetch.nisnDist::1,6730.0,10.67,65.12
system.cpu.fetch.nisnDist::2,3259.0,5.17,70.29
system.cpu.fetch.nisnDist::3,3564.0,5.65,75.94
system.cpu.fetch.nisnDist::4,5169.0,8.2,84.14
system.cpu.fetch.nisnDist::5,1697.0,2.69,86.83
system.cpu.fetch.nisnDist::6,1596.0,2.53,89.36
system.cpu.fetch.nisnDist::7,1660.0,2.63,91.99
system.cpu.fetch.nisnDist::8,5047.0,8.01,100.0
system.cpu.fetch.nisnDist::overflows,0.0,0.0,100.0
system.cpu.fetch.nisnDist::min_value,0.0,,
system.cpu.fetch.nisnDist::max_value,8.0,,
system.cpu.fetch.nisnDist::total,63045.0,,
system.cpu.fetchStats0.numInsts,114673.0,,
system.cpu.fetchStats0.numOps,0.0,,
system.cpu.fetchStats0.fetchRate,1.798284,,
system.cpu.fetchStats0.numBranches,28499.0,,
system.cpu.fetchStats0.branchRate,0.446917,,
system.cpu.fetchStats0.icacheStallCycles,870.0,,
system.cpu.fetchStats0.numFetchSuspends,0.0,,
system.cpu.icache.demandHits::cpu.inst,21064.0,,
system.cpu.icache.demandHits::total,21064.0,,
system.cpu.icache.overallHits::cpu.inst,21064.0,,
system.cpu.icache.overallHits::total,21064.0,,
system.cpu.icache.demandMisses::cpu.inst,70.0,,
system.cpu.icache.demandMisses::total,70.0,,
system.cpu.icache.overallMisses::cpu.inst,70.0,,
system.cpu.icache.overallMisses::total,70.0,,
system.cpu.icache.demandMissLatency::cpu.inst,3279000.0,,
system.cpu.icache.demandMissLatency::total,3279000.0,,
system.cpu.icache.overallMissLatency::cpu.inst,3279000.0,,
system.cpu.icache.overallMissLatency::total,3279000.0,,
system.cpu.icache.demandAccesses::cpu.inst,21134.0,,
system.cpu.icache.demandAccesses::total,21134.0,,
system.cpu.icache.overallAccesses::cpu.inst,21134.0,,
system.cpu.icache.overallAccesses::total,21134.0,,
system.cpu.icache.demandMissRate::cpu.inst,0.003312,,
system.cpu.icache.demandMissRate::total,0.003312,,
system.cpu.icache.overallMissRate::cpu.inst,0.003312,,
system.cpu.icache.overallMissRate::total,0.003312,,
system.cpu.icache.demandAvgMissLatency::cpu.inst,46842.857143,,
system.cpu.icache.demandAvgMissLatency::total,46842.857143,,
system.cpu.icache.overallAvgMissLatency::cpu.inst,46842.857143,,
system.cpu.icache.overallAvgMissLatency::total,46842.857143,,
system.cpu.icache.blockedCycles::no_mshrs,0.0,,
system.cpu.icache.blockedCycles::no_targets,0.0,,
system.cpu.icache.blockedCauses::no_mshrs,0.0,,
system.cpu.icache.blockedCauses::no_targets,0.0,,
system.cpu.icache.avgBlocked::no_mshrs,nan,,
system.cpu.icache.avgBlocked::no_targets,nan,,
system.cpu.icache.demandMshrHits::cpu.inst,26.0,,
system.cpu.icache.demandMshrHits::total,26.0,,
system.cpu.icache.overallMshrHits::cpu.inst,26.0,,
system.cpu.icache.overallMshrHits::total,26.0,,
system.cpu.icache.demandMshrMisses::cpu.inst,44.0,,
system.cpu.icache.demandMshrMisses::total,44.0,,
system.cpu.icache.overallMshrMisses::cpu.inst,44.0,,
system.cpu.icache.overallMshrMisses::total,44.0,,
system.cpu.icache.demandMshrMissLatency::cpu.inst,2336000.0,,
system.cpu.icache.demandMshrMissLatency::total,2336000.0,,
system.cpu.icache.overallMshrMissLatency::cpu.inst,2336000.0,,
system.cpu.icache.overallMshrMissLatency::total,2336000.0,,
system.cpu.icache.demandMshrMissRate::cpu.inst,0.002082,,
system.cpu.icache.demandMshrMissRate::total,0.002082,,
system.cpu.icache.overallMshrMissRate::cpu.inst,0.002082,,
system.cpu.icache.overallMshrMissRate::total,0.002082,,
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst,53090.909091,,
system.cpu.icache.demandAvgMshrMissLatency::total,53090.909091,,
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst,53090.909091,,
system.cpu.icache.overallAvgMshrMissLatency::total,53090.909091,,
system.cpu.icache.replacements,0.0,,
system.cpu.icache.ReadReq.hits::cpu.inst,21064.0,,
system.cpu.icache.ReadReq.hits::total,21064.0,,
system.cpu.icache.ReadReq.misses::cpu.inst,70.0,,
system.cpu.icache.ReadReq.misses::total,70.0,,
system.cpu.icache.ReadReq.missLatency::cpu.inst,3279000.0,,
system.cpu.icache.ReadReq.missLatency::total,3279000.0,,
system.cpu.icache.ReadReq.accesses::cpu.inst,21134.0,,
system.cpu.icache.ReadReq.accesses::total,21134.0,,
system.cpu.icache.ReadReq.missRate::cpu.inst,0.003312,,
system.cpu.icache.ReadReq.missRate::total,0.003312,,
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst,46842.857143,,
system.cpu.icache.ReadReq.avgMissLatency::total,46842.857143,,
system.cpu.icache.ReadReq.mshrHits::cpu.inst,26.0,,
system.cpu.icache.ReadReq.mshrHits::total,26.0,,
system.cpu.icache.ReadReq.mshrMisses::cpu.inst,44.0,,
system.cpu.icache.ReadReq.mshrMisses::total,44.0,,
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst,2336000.0,,
system.cpu.icache.ReadReq.mshrMissLatency::total,2336000.0,,
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst,0.002082,,
system.cpu.icache.ReadReq.mshrMissRate::total,0.002082,,
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst,53090.909091,,
system.cpu.icache.ReadReq.avgMshrMissLatency::total,53090.909091,,
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED,63767000.0,,
system.cpu.icache.tags.tagsInUse,39.149137,,
system.cpu.icache.tags.totalRefs,21108.0,,
system.cpu.icache.tags.sampledRefs,44.0,,
system.cpu.icache.tags.avgRefs,479.727273,,
system.cpu.icache.tags.warmupTick,77000.0,,
system.cpu.icache.tags.occupancies::cpu.inst,39.149137,,
system.cpu.icache.tags.avgOccs::cpu.inst,0.076463,,
system.cpu.icache.tags.avgOccs::total,0.076463,,
system.cpu.icache.tags.occupanciesTaskId::1024,44.0,,
system.cpu.icache.tags.ageTaskId_1024::1,44.0,,
system.cpu.icache.tags.ratioOccsTaskId::1024,0.085938,,
system.cpu.icache.tags.tagAccesses,169116.0,,
system.cpu.icache.tags.dataAccesses,169116.0,,
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED,63767000.0,,
system.cpu.iew.idleCycles,0.0,,
system.cpu.iew.squashCycles,115.0,,
system.cpu.iew.blockCycles,463.0,,
system.cpu.iew.unblockCycles,18.0,,
system.cpu.iew.dispatchedInsts,111744.0,,
system.cpu.iew.dispSquashedInsts,7.0,,
system.cpu.iew.dispLoadInsts,16142.0,,
system.cpu.iew.dispStoreInsts,14248.0,,
system.cpu.iew.dispNonSpecInsts,24.0,,
system.cpu.iew.iqFullEvents,16.0,,
system.cpu.iew.lsqFullEvents,0.0,,
system.cpu.iew.memOrderViolationEvents,5.0,,
system.cpu.iew.predictedTakenIncorrect,28.0,,
system.cpu.iew.predictedNotTakenIncorrect,69.0,,
system.cpu.iew.branchMispredicts,97.0,,
system.cpu.iew.instsToCommit,110307.0,,
system.cpu.iew.writebackCount,110203.0,,
system.cpu.iew.producerInst,60382.0,,
system.cpu.iew.consumerInst,83798.0,,
system.cpu.iew.wbRate,1.728187,,
system.cpu.iew.wbFanout,0.720566,,
system.cpu.lsq0.forwLoads,7611.0,,
system.cpu.lsq0.squashedLoads,555.0,,
system.cpu.lsq0.ignoredResponses,1.0,,
system.cpu.lsq0.memOrderViolation,5.0,,
system.cpu.lsq0.squashedStores,519.0,,
system.cpu.lsq0.rescheduledLoads,0.0,,
system.cpu.lsq0.blockedByCache,930.0,,
system.cpu.lsq0.loadToUse::samples,15584.0,,
system.cpu.lsq0.loadToUse::mean,33.10299,,
system.cpu.lsq0.loadToUse::stdev,49.142579,,
system.cpu.lsq0.loadToUse::0-9,9850.0,63.21,63.21
system.cpu.lsq0.loadToUse::20-29,12.0,0.08,63.28
system.cpu.lsq0.loadToUse::30-39,90.0,0.58,63.86
system.cpu.lsq0.loadToUse::40-49,1479.0,9.49,73.35
