stat,value,pct,cum_pct
system.cpu.commit.committedInstType_0::SimdFloatMatMultAcc,0.0,0.0,72.3
system.cpu.commit.committedInstType_0::SimdFloatSqrt,0.0,0.0,72.3
system.cpu.commit.committedInstType_0::SimdReduceAdd,0.0,0.0,72.3
system.cpu.commit.committedInstType_0::SimdReduceAlu,0.0,0.0,72.3
system.cpu.commit.committedInstType_0::SimdReduceCmp,0.0,0.0,72.3
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd,0.0,0.0,72.3
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp,0.0,0.0,72.3
system.cpu.commit.committedInstType_0::SimdAes,0.0,0.0,72.3
system.cpu.commit.committedInstType_0::SimdAesMix,0.0,0.0,72.3
system.cpu.commit.committedInstType_0::SimdSha1Hash,0.0,0.0,72.3
system.cpu.commit.committedInstType_0::SimdSha1Hash2,0.0,0.0,72.3
system.cpu.commit.committedInstType_0::SimdSha256Hash,0.0,0.0,72.3
system.cpu.commit.committedInstType_0::SimdSha256Hash2,0.0,0.0,72.3
system.cpu.commit.committedInstType_0::SimdShaSigma2,0.0,0.0,72.3
system.cpu.commit.committedInstType_0::SimdShaSigma3,0.0,0.0,72.3
system.cpu.commit.committedInstType_0::SimdPredAlu,0.0,0.0,72.3
system.cpu.commit.committedInstType_0::Matrix,0.0,0.0,72.3
system.cpu.commit.committedInstType_0::MatrixMov,0.0,0.0,72.3
system.cpu.commit.committedInstType_0::MatrixOP,0.0,0.0,72.3
system.cpu.commit.committedInstType_0::MemRead,22973.0,15.44,87.74
system.cpu.commit.committedInstType_0::MemWrite,18237.0,12.26,100.0
system.cpu.commit.committedInstType_0::FloatMemRead,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::FloatMemWrite,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::IprAccess,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::InstPrefetch,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorStridedLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorStridedStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIndexedStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerArith,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatArith,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatConvert,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatReduce,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorMisc,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorConfig,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::total,148777.0,,
system.cpu.commit.commitEligibleSamples,16892.0,,
system.cpu.commitStats0.numInsts,148777.0,,
system.cpu.commitStats0.numOps,148777.0,,
system.cpu.commitStats0.numInstsNotNOP,148777.0,,
system.cpu.commitStats0.numOpsNotNOP,148777.0,,
system.cpu.commitStats0.cpi,0.669183,,
system.cpu.commitStats0.ipc,1.49436,,
system.cpu.commitStats0.numMemRefs,41210.0,,
system.cpu.commitStats0.numFpInsts,0.0,,
system.cpu.commitStats0.numIntInsts,144616.0,,
system.cpu.commitStats0.numLoadInsts,22973.0,,
system.cpu.commitStats0.numStoreInsts,18237.0,,
system.cpu.commitStats0.numVecInsts,0.0,,
system.cpu.commitStats0.committedInstType::No_OpClass,0.0,0.0,0.0
system.cpu.commitStats0.committedInstType::IntAlu,107566.0,72.3,72.3
system.cpu.commitStats0.committedInstType::IntMult,1.0,0.0,72.3
system.cpu.commitStats0.committedInstType::IntDiv,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::ByteMult,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::ByteDiv,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::FloatAdd,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::FloatCmp,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::FloatCvt,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::FloatMult,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::FloatMultAcc,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::FloatDiv,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::FloatMisc,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::FloatSqrt,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdAdd,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdAddAcc,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdAlu,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdCmp,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdCvt,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdMisc,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdMult,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdMultAcc,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdMatMultAcc,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdShift,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdShiftAcc,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdDiv,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdSqrt,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdFloatAdd,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdFloatAlu,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdFloatCmp,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdFloatCvt,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdFloatDiv,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdFloatMisc,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdFloatMult,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdFloatMultAcc,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdFloatMatMultAcc,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdFloatSqrt,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdReduceAdd,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdReduceAlu,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdReduceCmp,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdFloatReduceAdd,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdFloatReduceCmp,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdAes,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdAesMix,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdSha1Hash,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdSha1Hash2,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdSha256Hash,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdSha256Hash2,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdShaSigma2,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdShaSigma3,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::SimdPredAlu,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::Matrix,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::MatrixMov,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::MatrixOP,0.0,0.0,72.3
system.cpu.commitStats0.committedInstType::MemRead,22973.0,15.44,87.74
system.cpu.commitStats0.committedInstType::MemWrite,18237.0,12.26,100.0
system.cpu.commitStats0.committedInstType::FloatMemRead,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::FloatMemWrite,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::IprAccess,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::InstPrefetch,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorStridedLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorStridedStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIndexedStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerArith,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatArith,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatConvert,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatReduce,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorMisc,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorConfig,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::total,148777.0,,
system.cpu.commitStats0.committedControl::IsControl,37108.0,,
system.cpu.commitStats0.committedControl::IsDirectControl,30841.0,,
system.cpu.commitStats0.committedControl::IsIndirectControl,6267.0,,
system.cpu.commitStats0.committedControl::IsCondControl,20433.0,,
system.cpu.commitStats0.committedControl::IsUncondControl,16675.0,,
system.cpu.commitStats0.committedControl::IsCall,6249.0,,
system.cpu.commitStats0.committedControl::IsReturn,6248.0,,
system.cpu.dcache.demandHits::cpu.data,30277.0,,
system.cpu.dcache.demandHits::total,30277.0,,
system.cpu.dcache.overallHits::cpu.data,30277.0,,
system.cpu.dcache.overallHits::total,30277.0,,
system.cpu.dcache.demandMisses::cpu.data,1337.0,,
system.cpu.dcache.demandMisses::total,1337.0,,
system.cpu.dcache.overallMisses::cpu.data,1337.0,,
system.cpu.dcache.overallMisses::total,1337.0,,
system.cpu.dcache.demandMissLatency::cpu.data,79137997.0,,
system.cpu.dcache.demandMissLatency::total,79137997.0,,
system.cpu.dcache.overallMissLatency::cpu.data,79137997.0,,
system.cpu.dcache.overallMissLatency::total,79137997.0,,
system.cpu.dcache.demandAccesses::cpu.data,31614.0,,
system.cpu.dcache.demandAccesses::total,31614.0,,
system.cpu.dcache.overallAccesses::cpu.data,31614.0,,
system.cpu.dcache.overallAccesses::total,31614.0,,
system.cpu.dcache.demandMissRate::cpu.data,0.042291,,
system.cpu.dcache.demandMissRate::total,0.042291,,
system.cpu.dcache.overallMissRate::cpu.data,0.042291,,
system.cpu.dcache.overallMissRate::total,0.042291,,
system.cpu.dcache.demandAvgMissLatency::cpu.data,59190.723261,,
system.cpu.dcache.demandAvgMissLatency::total,59190.723261,,
system.cpu.dcache.overallAvgMissLatency::cpu.data,59190.723261,,
system.cpu.dcache.overallAvgMissLatency::total,59190.723261,,
system.cpu.dcache.blockedCycles::no_mshrs,77798.0,,
system.cpu.dcache.blockedCycles::no_targets,0.0,,
system.cpu.dcache.blockedCauses::no_mshrs,1337.0,,
system.cpu.dcache.blockedCauses::no_targets,0.0,,
system.cpu.dcache.avgBlocked::no_mshrs,58.188482,,
system.cpu.dcache.avgBlocked::no_targets,nan,,
system.cpu.dcache.writebacks::writebacks,822.0,,
system.cpu.dcache.writebacks::total,822.0,,
system.cpu.dcache.demandMshrMisses::cpu.data,1337.0,,
system.cpu.dcache.demandMshrMisses::total,1337.0,,
system.cpu.dcache.overallMshrMisses::cpu.data,1337.0,,
system.cpu.dcache.overallMshrMisses::total,1337.0,,
system.cpu.dcache.demandMshrMissLatency::cpu.data,77800997.0,,
system.cpu.dcache.demandMshrMissLatency::total,77800997.0,,
system.cpu.dcache.overallMshrMissLatency::cpu.data,77800997.0,,
system.cpu.dcache.overallMshrMissLatency::total,77800997.0,,
system.cpu.dcache.demandMshrMissRate::cpu.data,0.042291,,
system.cpu.dcache.demandMshrMissRate::total,0.042291,,
system.cpu.dcache.overallMshrMissRate::cpu.data,0.042291,,
system.cpu.dcache.overallMshrMissRate::total,0.042291,,
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data,58190.723261,,
system.cpu.dcache.demandAvgMshrMissLatency::total,58190.723261,,
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data,58190.723261,,
system.cpu.dcache.overallAvgMshrMissLatency::total,58190.723261,,
system.cpu.dcache.replacements,825.0,,
system.cpu.dcache.ReadReq.hits::cpu.data,13239.0,,
system.cpu.dcache.ReadReq.hits::total,13239.0,,
system.cpu.dcache.ReadReq.misses::cpu.data,138.0,,
system.cpu.dcache.ReadReq.misses::total,138.0,,
system.cpu.dcache.ReadReq.missLatency::cpu.data,8286000.0,,
system.cpu.dcache.ReadReq.missLatency::total,8286000.0,,
system.cpu.dcache.ReadReq.accesses::cpu.data,13377.0,,
system.cpu.dcache.ReadReq.accesses::total,13377.0,,
system.cpu.dcache.ReadReq.missRate::cpu.data,0.010316,,
system.cpu.dcache.ReadReq.missRate::total,0.010316,,
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data,60043.478261,,
system.cpu.dcache.ReadReq.avgMissLatency::total,60043.478261,,
system.cpu.dcache.ReadReq.mshrMisses::cpu.data,138.0,,
system.cpu.dcache.ReadReq.mshrMisses::total,138.0,,
system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data,8148000.0,,
system.cpu.dcache.ReadReq.mshrMissLatency::total,8148000.0,,
system.cpu.dcache.ReadReq.mshrMissRate::cpu.data,0.010316,,
system.cpu.dcache.ReadReq.mshrMissRate::total,0.010316,,
system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data,59043.478261,,
system.cpu.dcache.ReadReq.avgMshrMissLatency::total,59043.478261,,
system.cpu.dcache.WriteReq.hits::cpu.data,17038.0,,
system.cpu.dcache.WriteReq.hits::total,17038.0,,
system.cpu.dcache.WriteReq.misses::cpu.data,1199.0,,
system.cpu.dcache.WriteReq.misses::total,1199.0,,
system.cpu.dcache.WriteReq.missLatency::cpu.data,70851997.0,,
system.cpu.dcache.WriteReq.missLatency::total,70851997.0,,
system.cpu.dcache.WriteReq.accesses::cpu.data,18237.0,,
system.cpu.dcache.WriteReq.accesses::total,18237.0,,
system.cpu.dcache.WriteReq.missRate::cpu.data,0.065745,,
system.cpu.dcache.WriteReq.missRate::total,0.065745,,
system.cpu.dcache.WriteReq.avgMissLatency::cpu.data,59092.574646,,
system.cpu.dcache.WriteReq.avgMissLatency::total,59092.574646,,
system.cpu.dcache.WriteReq.mshrMisses::cpu.data,1199.0,,
system.cpu.dcache.WriteReq.mshrMisses::total,1199.0,,
system.cpu.dcache.WriteReq.mshrMissLatency::cpu.data,69652997.0,,
system.cpu.dcache.WriteReq.mshrMissLatency::total,69652997.0,,
system.cpu.dcache.WriteReq.mshrMissRate::cpu.data,0.065745,,
system.cpu.dcache.WriteReq.mshrMissRate::total,0.065745,,
system.cpu.dcache.WriteReq.avgMshrMissLatency::cpu.data,58092.574646,,
system.cpu.dcache.WriteReq.avgMshrMissLatency::total,58092.574646,,
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED,99558000.0,,
system.cpu.dcache.solomon.numScrubPasses,109.0,,
system.cpu.dcache.solomon.numScrubBlocksChecked,42534.0,,
system.cpu.dcache.solomon.numScrubClean,42486.0,,
system.cpu.dcache.solomon.numScrubAttemptedCorrections,48.0,,
system.cpu.dcache.solomon.numScrubCorrected,48.0,,
system.cpu.dcache.solomon.numScrubUnrecoverable,0.0,,
system.cpu.dcache.solomon.totalScrubCycles,42534.0,,
system.cpu.dcache.solomon.numAccessAttemptedCorrections,0.0,,
system.cpu.dcache.solomon.numAccessCorrected,0.0,,
system.cpu.dcache.solomon.numAccessUnrecoverable,0.0,,
system.cpu.dcache.solomon.numUnrecoverableDirty,0.0,,
system.cpu.dcache.solomon.totalSuccessfulCorrections,48.0,,
system.cpu.dcache.tags.tagsInUse,427.85955,,
system.cpu.dcache.tags.totalRefs,31614.0,,
system.cpu.dcache.tags.sampledRefs,1337.0,,
system.cpu.dcache.tags.avgRefs,23.645475,,
system.cpu.dcache.tags.warmupTick,334000.0,,
system.cpu.dcache.tags.occupancies::cpu.data,427.85955,,
system.cpu.dcache.tags.avgOccs::cpu.data,0.835663,,
system.cpu.dcache.tags.avgOccs::total,0.835663,,
system.cpu.dcache.tags.occupanciesTaskId::1024,512.0,,
system.cpu.dcache.tags.ageTaskId_1024::0,59.0,,
system.cpu.dcache.tags.ageTaskId_1024::1,453.0,,
system.cpu.dcache.tags.ratioOccsTaskId::1024,1.0,,
system.cpu.dcache.tags.tagAccesses,254249.0,,
system.cpu.dcache.tags.dataAccesses,254249.0,,
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED,99558000.0,,
system.cpu.decode.idleCycles,4131.0,,
system.cpu.decode.blockedCycles,62073.0,,
system.cpu.decode.runCycles,26934.0,,
system.cpu.decode.unblockCycles,2984.0,,
system.cpu.decode.squashCycles,259.0,,
system.cpu.decode.branchResolved,25199.0,,
system.cpu.decode.branchMispred,125.0,,
system.cpu.decode.decodedInsts,157695.0,,
system.cpu.decode.squashedInsts,481.0,,
system.cpu.executeStats0.numInsts,166054.0,,
system.cpu.executeStats0.numNop,0.0,,
system.cpu.executeStats0.numBranches,38075.0,,
system.cpu.executeStats0.numLoadInsts,36859.0,,
system.cpu.executeStats0.numStoreInsts,18696.0,,
system.cpu.executeStats0.instRate,1.667895,,
system.cpu.executeStats0.numFpRegWrites,0.0,,
system.cpu.executeStats0.numIntRegReads,179558.0,,
system.cpu.executeStats0.numIntRegWrites,102429.0,,
system.cpu.executeStats0.numMemRefs,55555.0,,
system.cpu.executeStats0.numMiscRegReads,26.0,,
system.cpu.executeStats0.numVecAluAccesses,0.0,,
system.cpu.executeStats0.numDiscardedOps,0.0,,
system.cpu.fetch.predictedBranches,32383.0,,
system.cpu.fetch.cycles,93277.0,,
system.cpu.fetch.squashCycles,758.0,,
system.cpu.fetch.cacheLines,28987.0,,
system.cpu.fetch.icacheSquashes,103.0,,
system.cpu.fetch.nisnDist::samples,96381.0,,
system.cpu.fetch.nisnDist::mean,1.67809,,
system.cpu.fetch.nisnDist::stdev,2.554365,,
system.cpu.fetch.nisnDist::underflows,0.0,0.0,0.0
system.cpu.fetch.nisnDist::0,56060.0,58.16,58.16
system.cpu.fetch.nisnDist::1,9271.0,9.62,67.78
system.cpu.fetch.nisnDist::2,4459.0,4.63,72.41
system.cpu.fetch.nisnDist::3,4877.0,5.06,77.47
system.cpu.fetch.nisnDist::4,7747.0,8.04,85.51
system.cpu.fetch.nisnDist::5,2356.0,2.44,87.95
system.cpu.fetch.nisnDist::6,2205.0,2.29,90.24
system.cpu.fetch.nisnDist::7,2330.0,2.42,92.66
system.cpu.fetch.nisnDist::8,7076.0,7.34,100.0
system.cpu.fetch.nisnDist::overflows,0.0,0.0,100.0
system.cpu.fetch.nisnDist::min_value,0.0,,
system.cpu.fetch.nisnDist::max_value,8.0,,
system.cpu.fetch.nisnDist::total,96381.0,,
system.cpu.fetchStats0.numInsts,161736.0,,
system.cpu.fetchStats0.numOps,0.0,,
system.cpu.fetchStats0.fetchRate,1.624524,,
system.cpu.fetchStats0.numBranches,40256.0,,
system.cpu.fetchStats0.branchRate,0.404343,,
system.cpu.fetchStats0.icacheStallCycles,2725.0,,
system.cpu.fetchStats0.numFetchSuspends,0.0,,
system.cpu.icache.demandHits::cpu.inst,28791.0,,
system.cpu.icache.demandHits::total,28791.0,,
system.cpu.icache.overallHits::cpu.inst,28791.0,,
system.cpu.icache.overallHits::total,28791.0,,
system.cpu.icache.demandMisses::cpu.inst,196.0,,
system.cpu.icache.demandMisses::total,196.0,,
system.cpu.icache.overallMisses::cpu.inst,196.0,,
system.cpu.icache.overallMisses::total,196.0,,
system.cpu.icache.demandMissLatency::cpu.inst,10268000.0,,
system.cpu.icache.demandMissLatency::total,10268000.0,,
system.cpu.icache.overallMissLatency::cpu.inst,10268000.0,,
system.cpu.icache.overallMissLatency::total,10268000.0,,
system.cpu.icache.demandAccesses::cpu.inst,28987.0,,
system.cpu.icache.demandAccesses::total,28987.0,,
system.cpu.icache.overallAccesses::cpu.inst,28987.0,,
system.cpu.icache.overallAccesses::total,28987.0,,
system.cpu.icache.demandMissRate::cpu.inst,0.006762,,
system.cpu.icache.demandMissRate::total,0.006762,,
system.cpu.icache.overallMissRate::cpu.inst,0.006762,,
system.cpu.icache.overallMissRate::total,0.006762,,
system.cpu.icache.demandAvgMissLatency::cpu.inst,52387.755102,,
system.cpu.icache.demandAvgMissLatency::total,52387.755102,,
system.cpu.icache.overallAvgMissLatency::cpu.inst,52387.755102,,
system.cpu.icache.overallAvgMissLatency::total,52387.755102,,
system.cpu.icache.blockedCycles::no_mshrs,0.0,,
system.cpu.icache.blockedCycles::no_targets,0.0,,
system.cpu.icache.blockedCauses::no_mshrs,0.0,,
system.cpu.icache.blockedCauses::no_targets,0.0,,
system.cpu.icache.avgBlocked::no_mshrs,nan,,
system.cpu.icache.avgBlocked::no_targets,nan,,
system.cpu.icache.demandMshrHits::cpu.inst,46.0,,
system.cpu.icache.demandMshrHits::total,46.0,,
system.cpu.icache.overallMshrHits::cpu.inst,46.0,,
system.cpu.icache.overallMshrHits::total,46.0,,
system.cpu.icache.demandMshrMisses::cpu.inst,150.0,,
system.cpu.icache.demandMshrMisses::total,150.0,,
system.cpu.icache.overallMshrMisses::cpu.inst,150.0,,
system.cpu.icache.overallMshrMisses::total,150.0,,
system.cpu.icache.demandMshrMissLatency::cpu.inst,8467000.0,,
system.cpu.icache.demandMshrMissLatency::total,8467000.0,,
system.cpu.icache.overallMshrMissLatency::cpu.inst,8467000.0,,
system.cpu.icache.overallMshrMissLatency::total,8467000.0,,
system.cpu.icache.demandMshrMissRate::cpu.inst,0.005175,,
system.cpu.icache.demandMshrMissRate::total,0.005175,,
system.cpu.icache.overallMshrMissRate::cpu.inst,0.005175,,
system.cpu.icache.overallMshrMissRate::total,0.005175,,
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst,56446.666667,,
system.cpu.icache.demandAvgMshrMissLatency::total,56446.666667,,
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst,56446.666667,,
system.cpu.icache.overallAvgMshrMissLatency::total,56446.666667,,
system.cpu.icache.replacements,0.0,,
system.cpu.icache.ReadReq.hits::cpu.inst,28791.0,,
system.cpu.icache.ReadReq.hits::total,28791.0,,
system.cpu.icache.ReadReq.misses::cpu.inst,196.0,,
system.cpu.icache.ReadReq.misses::total,196.0,,
system.cpu.icache.ReadReq.missLatency::cpu.inst,10268000.0,,
system.cpu.icache.ReadReq.missLatency::total,10268000.0,,
system.cpu.icache.ReadReq.accesses::cpu.inst,28987.0,,
system.cpu.icache.ReadReq.accesses::total,28987.0,,
system.cpu.icache.ReadReq.missRate::cpu.inst,0.006762,,
system.cpu.icache.ReadReq.missRate::total,0.006762,,
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst,52387.755102,,
system.cpu.icache.ReadReq.avgMissLatency::total,52387.755102,,
system.cpu.icache.ReadReq.mshrHits::cpu.inst,46.0,,
system.cpu.icache.ReadReq.mshrHits::total,46.0,,
system.cpu.icache.ReadReq.mshrMisses::cpu.inst,150.0,,
system.cpu.icache.ReadReq.mshrMisses::total,150.0,,
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst,8467000.0,,
system.cpu.icache.ReadReq.mshrMissLatency::total,8467000.0,,
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst,0.005175,,
system.cpu.icache.ReadReq.mshrMissRate::total,0.005175,,
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst,56446.666667,,
system.cpu.icache.ReadReq.avgMshrMissLatency::total,56446.666667,,
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED,99558000.0,,
system.cpu.icache.tags.tagsInUse,44.681805,,
system.cpu.icache.tags.totalRefs,28941.0,,
system.cpu.icache.tags.sampledRefs,150.0,,
system.cpu.icache.tags.avgRefs,192.94,,
system.cpu.icache.tags.warmupTick,77000.0,,
system.cpu.icache.tags.occupancies::cpu.inst,44.681805,,
system.cpu.icache.tags.avgOccs::cpu.inst,0.087269,,
system.cpu.icache.tags.avgOccs::total,0.087269,,
system.cpu.icache.tags.occupanciesTaskId::1024,150.0,,
system.cpu.icache.tags.ageTaskId_1024::0,103.0,,
system.cpu.icache.tags.ageTaskId_1024::1,47.0,,
system.cpu.icache.tags.ratioOccsTaskId::1024,0.292969,,
system.cpu.icache.tags.tagAccesses,232046.0,,
system.cpu.icache.tags.dataAccesses,232046.0,,
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED,99558000.0,,
system.cpu.iew.idleCycles,0.0,,
system.cpu.iew.squashCycles,259.0,,
system.cpu.iew.blockCycles,7021.0,,
system.cpu.iew.unblockCycles,668.0,,
system.cpu.iew.dispatchedInsts,155560.0,,
system.cpu.iew.dispSquashedInsts,53.0,,
system.cpu.iew.dispLoadInsts,24254.0,,
system.cpu.iew.dispStoreInsts,19156.0,,
system.cpu.iew.dispNonSpecInsts,41.0,,
system.cpu.iew.iqFullEvents,25.0,,
system.cpu.iew.lsqFullEvents,533.0,,
system.cpu.iew.memOrderViolationEvents,14.0,,
system.cpu.iew.predictedTakenIncorrect,61.0,,
system.cpu.iew.predictedNotTakenIncorrect,178.0,,
system.cpu.iew.branchMispredicts,239.0,,
system.cpu.iew.instsToCommit,152742.0,,
system.cpu.iew.writebackCount,152535.0,,
system.cpu.iew.producerInst,84157.0,,
system.cpu.iew.consumerInst,117429.0,,
system.cpu.iew.wbRate,1.532107,,
system.cpu.iew.wbFanout,0.716663,,
system.cpu.lsq0.forwLoads,10231.0,,
system.cpu.lsq0.squashedLoads,1281.0,,
system.cpu.lsq0.ignoredResponses,3.0,,
system.cpu.lsq0.memOrderViolation,14.0,,
system.cpu.lsq0.squashedStores,919.0,,
system.cpu.lsq0.rescheduledLoads,1.0,,
system.cpu.lsq0.blockedByCache,1335.0,,
system.cpu.lsq0.loadToUse::samples,22973.0,,
system.cpu.lsq0.loadToUse::mean,32.224437,,
system.cpu.lsq0.loadToUse::stdev,50.58816,,
system.cpu.lsq0.loadToUse::0-9,15012.0,65.35,65.35
system.cpu.lsq0.loadToUse::20-29,14.0,0.06,65.41
system.cpu.lsq0.loadToUse::30-39,110.0,0.48,65.89
system.cpu.lsq0.loadToUse::40-49,1888.0,8.22,74.1
