stat,value,pct,cum_pct
system.cpu.commit.committedInstType_0::SimdFloatMatMultAcc,0.0,0.0,70.54
system.cpu.commit.committedInstType_0::SimdFloatSqrt,0.0,0.0,70.54
system.cpu.commit.committedInstType_0::SimdReduceAdd,0.0,0.0,70.54
system.cpu.commit.committedInstType_0::SimdReduceAlu,0.0,0.0,70.54
system.cpu.commit.committedInstType_0::SimdReduceCmp,0.0,0.0,70.54
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd,0.0,0.0,70.54
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp,0.0,0.0,70.54
system.cpu.commit.committedInstType_0::SimdAes,0.0,0.0,70.54
system.cpu.commit.committedInstType_0::SimdAesMix,0.0,0.0,70.54
system.cpu.commit.committedInstType_0::SimdSha1Hash,0.0,0.0,70.54
system.cpu.commit.committedInstType_0::SimdSha1Hash2,0.0,0.0,70.54
system.cpu.commit.committedInstType_0::SimdSha256Hash,0.0,0.0,70.54
system.cpu.commit.committedInstType_0::SimdSha256Hash2,0.0,0.0,70.54
system.cpu.commit.committedInstType_0::SimdShaSigma2,0.0,0.0,70.54
system.cpu.commit.committedInstType_0::SimdShaSigma3,0.0,0.0,70.54
system.cpu.commit.committedInstType_0::SimdPredAlu,0.0,0.0,70.54
system.cpu.commit.committedInstType_0::Matrix,0.0,0.0,70.54
system.cpu.commit.committedInstType_0::MatrixMov,0.0,0.0,70.54
system.cpu.commit.committedInstType_0::MatrixOP,0.0,0.0,70.54
system.cpu.commit.committedInstType_0::MemRead,29365.0,18.18,88.71
system.cpu.commit.committedInstType_0::MemWrite,18237.0,11.29,100.0
system.cpu.commit.committedInstType_0::FloatMemRead,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::FloatMemWrite,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::IprAccess,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::InstPrefetch,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorStridedLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorStridedStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIndexedStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerArith,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatArith,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatConvert,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatReduce,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorMisc,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorConfig,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::total,161561.0,,
system.cpu.commit.commitEligibleSamples,16892.0,,
system.cpu.commitStats0.numInsts,161561.0,,
system.cpu.commitStats0.numOps,161561.0,,
system.cpu.commitStats0.numInstsNotNOP,161561.0,,
system.cpu.commitStats0.numOpsNotNOP,161561.0,,
system.cpu.commitStats0.cpi,0.734651,,
system.cpu.commitStats0.ipc,1.36119,,
system.cpu.commitStats0.numMemRefs,47602.0,,
system.cpu.commitStats0.numFpInsts,0.0,,
system.cpu.commitStats0.numIntInsts,157400.0,,
system.cpu.commitStats0.numLoadInsts,29365.0,,
system.cpu.commitStats0.numStoreInsts,18237.0,,
system.cpu.commitStats0.numVecInsts,0.0,,
system.cpu.commitStats0.committedInstType::No_OpClass,0.0,0.0,0.0
system.cpu.commitStats0.committedInstType::IntAlu,113958.0,70.54,70.54
system.cpu.commitStats0.committedInstType::IntMult,1.0,0.0,70.54
system.cpu.commitStats0.committedInstType::IntDiv,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::ByteMult,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::ByteDiv,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::FloatAdd,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::FloatCmp,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::FloatCvt,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::FloatMult,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::FloatMultAcc,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::FloatDiv,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::FloatMisc,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::FloatSqrt,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdAdd,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdAddAcc,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdAlu,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdCmp,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdCvt,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdMisc,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdMult,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdMultAcc,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdMatMultAcc,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdShift,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdShiftAcc,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdDiv,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdSqrt,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdFloatAdd,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdFloatAlu,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdFloatCmp,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdFloatCvt,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdFloatDiv,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdFloatMisc,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdFloatMult,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdFloatMultAcc,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdFloatMatMultAcc,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdFloatSqrt,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdReduceAdd,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdReduceAlu,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdReduceCmp,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdFloatReduceAdd,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdFloatReduceCmp,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdAes,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdAesMix,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdSha1Hash,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdSha1Hash2,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdSha256Hash,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdSha256Hash2,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdShaSigma2,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdShaSigma3,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::SimdPredAlu,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::Matrix,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::MatrixMov,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::MatrixOP,0.0,0.0,70.54
system.cpu.commitStats0.committedInstType::MemRead,29365.0,18.18,88.71
system.cpu.commitStats0.committedInstType::MemWrite,18237.0,11.29,100.0
system.cpu.commitStats0.committedInstType::FloatMemRead,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::FloatMemWrite,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::IprAccess,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::InstPrefetch,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorStridedLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorStridedStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIndexedStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerArith,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatArith,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatConvert,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatReduce,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorMisc,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorConfig,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::total,161561.0,,
system.cpu.commitStats0.committedControl::IsControl,40304.0,,
system.cpu.commitStats0.committedControl::IsDirectControl,34037.0,,
system.cpu.commitStats0.committedControl::IsIndirectControl,6267.0,,
system.cpu.commitStats0.committedControl::IsCondControl,23629.0,,
system.cpu.commitStats0.committedControl::IsUncondControl,16675.0,,
system.cpu.commitStats0.committedControl::IsCall,6249.0,,
system.cpu.commitStats0.committedControl::IsReturn,6248.0,,
system.cpu.dcache.demandHits::cpu.data,36477.0,,
system.cpu.dcache.demandHits::total,36477.0,,
system.cpu.dcache.overallHits::cpu.data,36477.0,,
system.cpu.dcache.overallHits::total,36477.0,,
system.cpu.dcache.demandMisses::cpu.data,1523.0,,
system.cpu.dcache.demandMisses::total,1523.0,,
system.cpu.dcache.overallMisses::cpu.data,1523.0,,
system.cpu.dcache.overallMisses::total,1523.0,,
system.cpu.dcache.demandMissLatency::cpu.data,88031996.0,,
system.cpu.dcache.demandMissLatency::total,88031996.0,,
system.cpu.dcache.overallMissLatency::cpu.data,88031996.0,,
system.cpu.dcache.overallMissLatency::total,88031996.0,,
system.cpu.dcache.demandAccesses::cpu.data,38000.0,,
system.cpu.dcache.demandAccesses::total,38000.0,,
system.cpu.dcache.overallAccesses::cpu.data,38000.0,,
system.cpu.dcache.overallAccesses::total,38000.0,,
system.cpu.dcache.demandMissRate::cpu.data,0.040079,,
system.cpu.dcache.demandMissRate::total,0.040079,,
system.cpu.dcache.overallMissRate::cpu.data,0.040079,,
system.cpu.dcache.overallMissRate::total,0.040079,,
system.cpu.dcache.demandAvgMissLatency::cpu.data,57801.704531,,
system.cpu.dcache.demandAvgMissLatency::total,57801.704531,,
system.cpu.dcache.overallAvgMissLatency::cpu.data,57801.704531,,
system.cpu.dcache.overallAvgMissLatency::total,57801.704531,,
system.cpu.dcache.blockedCycles::no_mshrs,86505.0,,
system.cpu.dcache.blockedCycles::no_targets,0.0,,
system.cpu.dcache.blockedCauses::no_mshrs,1523.0,,
system.cpu.dcache.blockedCauses::no_targets,0.0,,
system.cpu.dcache.avgBlocked::no_mshrs,56.799081,,
system.cpu.dcache.avgBlocked::no_targets,nan,,
system.cpu.dcache.writebacks::writebacks,928.0,,
system.cpu.dcache.writebacks::total,928.0,,
system.cpu.dcache.demandMshrMisses::cpu.data,1523.0,,
system.cpu.dcache.demandMshrMisses::total,1523.0,,
system.cpu.dcache.overallMshrMisses::cpu.data,1523.0,,
system.cpu.dcache.overallMshrMisses::total,1523.0,,
system.cpu.dcache.demandMshrMissLatency::cpu.data,86508996.0,,
system.cpu.dcache.demandMshrMissLatency::total,86508996.0,,
system.cpu.dcache.overallMshrMissLatency::cpu.data,86508996.0,,
system.cpu.dcache.overallMshrMissLatency::total,86508996.0,,
system.cpu.dcache.demandMshrMissRate::cpu.data,0.040079,,
system.cpu.dcache.demandMshrMissRate::total,0.040079,,
system.cpu.dcache.overallMshrMissRate::cpu.data,0.040079,,
system.cpu.dcache.overallMshrMissRate::total,0.040079,,
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data,56801.704531,,
system.cpu.dcache.demandAvgMshrMissLatency::total,56801.704531,,
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data,56801.704531,,
system.cpu.dcache.overallAvgMshrMissLatency::total,56801.704531,,
system.cpu.dcache.replacements,1011.0,,
system.cpu.dcache.ReadReq.hits::cpu.data,19442.0,,
system.cpu.dcache.ReadReq.hits::total,19442.0,,
system.cpu.dcache.ReadReq.misses::cpu.data,321.0,,
system.cpu.dcache.ReadReq.misses::total,321.0,,
system.cpu.dcache.ReadReq.missLatency::cpu.data,17512000.0,,
system.cpu.dcache.ReadReq.missLatency::total,17512000.0,,
system.cpu.dcache.ReadReq.accesses::cpu.data,19763.0,,
system.cpu.dcache.ReadReq.accesses::total,19763.0,,
system.cpu.dcache.ReadReq.missRate::cpu.data,0.016242,,
system.cpu.dcache.ReadReq.missRate::total,0.016242,,
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data,54554.517134,,
system.cpu.dcache.ReadReq.avgMissLatency::total,54554.517134,,
system.cpu.dcache.ReadReq.mshrMisses::cpu.data,321.0,,
system.cpu.dcache.ReadReq.mshrMisses::total,321.0,,
system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data,17191000.0,,
system.cpu.dcache.ReadReq.mshrMissLatency::total,17191000.0,,
system.cpu.dcache.ReadReq.mshrMissRate::cpu.data,0.016242,,
system.cpu.dcache.ReadReq.mshrMissRate::total,0.016242,,
system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data,53554.517134,,
system.cpu.dcache.ReadReq.avgMshrMissLatency::total,53554.517134,,
system.cpu.dcache.WriteReq.hits::cpu.data,17035.0,,
system.cpu.dcache.WriteReq.hits::total,17035.0,,
system.cpu.dcache.WriteReq.misses::cpu.data,1202.0,,
system.cpu.dcache.WriteReq.misses::total,1202.0,,
system.cpu.dcache.WriteReq.missLatency::cpu.data,70519996.0,,
system.cpu.dcache.WriteReq.missLatency::total,70519996.0,,
system.cpu.dcache.WriteReq.accesses::cpu.data,18237.0,,
system.cpu.dcache.WriteReq.accesses::total,18237.0,,
system.cpu.dcache.WriteReq.missRate::cpu.data,0.06591,,
system.cpu.dcache.WriteReq.missRate::total,0.06591,,
system.cpu.dcache.WriteReq.avgMissLatency::cpu.data,58668.881864,,
system.cpu.dcache.WriteReq.avgMissLatency::total,58668.881864,,
system.cpu.dcache.WriteReq.mshrMisses::cpu.data,1202.0,,
system.cpu.dcache.WriteReq.mshrMisses::total,1202.0,,
system.cpu.dcache.WriteReq.mshrMissLatency::cpu.data,69317996.0,,
system.cpu.dcache.WriteReq.mshrMissLatency::total,69317996.0,,
system.cpu.dcache.WriteReq.mshrMissRate::cpu.data,0.06591,,
system.cpu.dcache.WriteReq.mshrMissRate::total,0.06591,,
system.cpu.dcache.WriteReq.avgMshrMissLatency::cpu.data,57668.881864,,
system.cpu.dcache.WriteReq.avgMshrMissLatency::total,57668.881864,,
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED,118690000.0,,
system.cpu.dcache.solomon.numScrubPasses,1878.0,,
system.cpu.dcache.solomon.numScrubBlocksChecked,948262.0,,
system.cpu.dcache.solomon.numScrubClean,947610.0,,
system.cpu.dcache.solomon.numScrubAttemptedCorrections,652.0,,
system.cpu.dcache.solomon.numScrubCorrected,652.0,,
system.cpu.dcache.solomon.numScrubUnrecoverable,0.0,,
system.cpu.dcache.solomon.totalScrubCycles,948262.0,,
system.cpu.dcache.solomon.numAccessAttemptedCorrections,6.0,,
system.cpu.dcache.solomon.numAccessCorrected,6.0,,
system.cpu.dcache.solomon.numAccessUnrecoverable,0.0,,
system.cpu.dcache.solomon.numUnrecoverableDirty,0.0,,
system.cpu.dcache.solomon.totalSuccessfulCorrections,658.0,,
system.cpu.dcache.tags.tagsInUse,441.422403,,
system.cpu.dcache.tags.totalRefs,38000.0,,
system.cpu.dcache.tags.sampledRefs,1523.0,,
system.cpu.dcache.tags.avgRefs,24.950755,,
system.cpu.dcache.tags.warmupTick,334000.0,,
system.cpu.dcache.tags.occupancies::cpu.data,441.422403,,
system.cpu.dcache.tags.avgOccs::cpu.data,0.862153,,
system.cpu.dcache.tags.avgOccs::total,0.862153,,
system.cpu.dcache.tags.occupanciesTaskId::1024,512.0,,
system.cpu.dcache.tags.ageTaskId_1024::0,50.0,,
system.cpu.dcache.tags.ageTaskId_1024::1,462.0,,
system.cpu.dcache.tags.ratioOccsTaskId::1024,1.0,,
system.cpu.dcache.tags.tagAccesses,305523.0,,
system.cpu.dcache.tags.dataAccesses,305523.0,,
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED,118690000.0,,
system.cpu.decode.idleCycles,4678.0,,
system.cpu.decode.blockedCycles,79206.0,,
system.cpu.decode.runCycles,26928.0,,
system.cpu.decode.unblockCycles,4587.0,,
system.cpu.decode.squashCycles,259.0,,
system.cpu.decode.branchResolved,28391.0,,
system.cpu.decode.branchMispred,125.0,,
system.cpu.decode.decodedInsts,170501.0,,
system.cpu.decode.squashedInsts,481.0,,
system.cpu.executeStats0.numInsts,179091.0,,
system.cpu.executeStats0.numNop,0.0,,
system.cpu.executeStats0.numBranches,41271.0,,
system.cpu.executeStats0.numLoadInsts,43486.0,,
system.cpu.executeStats0.numStoreInsts,18705.0,,
system.cpu.executeStats0.instRate,1.508884,,
system.cpu.executeStats0.numFpRegWrites,0.0,,
system.cpu.executeStats0.numIntRegReads,195792.0,,
system.cpu.executeStats0.numIntRegWrites,112020.0,,
system.cpu.executeStats0.numMemRefs,62191.0,,
system.cpu.executeStats0.numMiscRegReads,26.0,,
system.cpu.executeStats0.numVecAluAccesses,0.0,,
system.cpu.executeStats0.numDiscardedOps,0.0,,
system.cpu.fetch.predictedBranches,35578.0,,
system.cpu.fetch.cycles,112513.0,,
system.cpu.fetch.squashCycles,758.0,,
system.cpu.fetch.cacheLines,28991.0,,
system.cpu.fetch.icacheSquashes,106.0,,
system.cpu.fetch.nisnDist::samples,115658.0,,
system.cpu.fetch.nisnDist::mean,1.508897,,
system.cpu.fetch.nisnDist::stdev,2.439075,,
system.cpu.fetch.nisnDist::underflows,0.0,0.0,0.0
system.cpu.fetch.nisnDist::0,72139.0,62.37,62.37
system.cpu.fetch.nisnDist::1,9274.0,8.02,70.39
system.cpu.fetch.nisnDist::2,4461.0,3.86,74.25
system.cpu.fetch.nisnDist::3,4878.0,4.22,78.47
system.cpu.fetch.nisnDist::4,10938.0,9.46,87.92
system.cpu.fetch.nisnDist::5,2356.0,2.04,89.96
system.cpu.fetch.nisnDist::6,2207.0,1.91,91.87
system.cpu.fetch.nisnDist::7,2328.0,2.01,93.88
system.cpu.fetch.nisnDist::8,7077.0,6.12,100.0
system.cpu.fetch.nisnDist::overflows,0.0,0.0,100.0
system.cpu.fetch.nisnDist::min_value,0.0,,
system.cpu.fetch.nisnDist::max_value,8.0,,
system.cpu.fetch.nisnDist::total,115658.0,,
system.cpu.fetchStats0.numInsts,174516.0,,
system.cpu.fetchStats0.numOps,0.0,,
system.cpu.fetchStats0.fetchRate,1.470339,,
system.cpu.fetchStats0.numBranches,43456.0,,
system.cpu.fetchStats0.branchRate,0.366127,,
system.cpu.fetchStats0.icacheStallCycles,2766.0,,
system.cpu.fetchStats0.numFetchSuspends,0.0,,
system.cpu.icache.demandHits::cpu.inst,28793.0,,
system.cpu.icache.demandHits::total,28793.0,,
system.cpu.icache.overallHits::cpu.inst,28793.0,,
system.cpu.icache.overallHits::total,28793.0,,
system.cpu.icache.demandMisses::cpu.inst,198.0,,
system.cpu.icache.demandMisses::total,198.0,,
system.cpu.icache.overallMisses::cpu.inst,198.0,,
system.cpu.icache.overallMisses::total,198.0,,
system.cpu.icache.demandMissLatency::cpu.inst,10048000.0,,
system.cpu.icache.demandMissLatency::total,10048000.0,,
system.cpu.icache.overallMissLatency::cpu.inst,10048000.0,,
system.cpu.icache.overallMissLatency::total,10048000.0,,
system.cpu.icache.demandAccesses::cpu.inst,28991.0,,
system.cpu.icache.demandAccesses::total,28991.0,,
system.cpu.icache.overallAccesses::cpu.inst,28991.0,,
system.cpu.icache.overallAccesses::total,28991.0,,
system.cpu.icache.demandMissRate::cpu.inst,0.00683,,
system.cpu.icache.demandMissRate::total,0.00683,,
system.cpu.icache.overallMissRate::cpu.inst,0.00683,,
system.cpu.icache.overallMissRate::total,0.00683,,
system.cpu.icache.demandAvgMissLatency::cpu.inst,50747.474747,,
system.cpu.icache.demandAvgMissLatency::total,50747.474747,,
system.cpu.icache.overallAvgMissLatency::cpu.inst,50747.474747,,
system.cpu.icache.overallAvgMissLatency::total,50747.474747,,
system.cpu.icache.blockedCycles::no_mshrs,0.0,,
system.cpu.icache.blockedCycles::no_targets,0.0,,
system.cpu.icache.blockedCauses::no_mshrs,0.0,,
system.cpu.icache.blockedCauses::no_targets,0.0,,
system.cpu.icache.avgBlocked::no_mshrs,nan,,
system.cpu.icache.avgBlocked::no_targets,nan,,
system.cpu.icache.demandMshrHits::cpu.inst,48.0,,
system.cpu.icache.demandMshrHits::total,48.0,,
system.cpu.icache.overallMshrHits::cpu.inst,48.0,,
system.cpu.icache.overallMshrHits::total,48.0,,
system.cpu.icache.demandMshrMisses::cpu.inst,150.0,,
system.cpu.icache.demandMshrMisses::total,150.0,,
system.cpu.icache.overallMshrMisses::cpu.inst,150.0,,
system.cpu.icache.overallMshrMisses::total,150.0,,
system.cpu.icache.demandMshrMissLatency::cpu.inst,8211000.0,,
system.cpu.icache.demandMshrMissLatency::total,8211000.0,,
system.cpu.icache.overallMshrMissLatency::cpu.inst,8211000.0,,
system.cpu.icache.overallMshrMissLatency::total,8211000.0,,
system.cpu.icache.demandMshrMissRate::cpu.inst,0.005174,,
system.cpu.icache.demandMshrMissRate::total,0.005174,,
system.cpu.icache.overallMshrMissRate::cpu.inst,0.005174,,
system.cpu.icache.overallMshrMissRate::total,0.005174,,
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst,54740.0,,
system.cpu.icache.demandAvgMshrMissLatency::total,54740.0,,
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst,54740.0,,
system.cpu.icache.overallAvgMshrMissLatency::total,54740.0,,
system.cpu.icache.replacements,0.0,,
system.cpu.icache.ReadReq.hits::cpu.inst,28793.0,,
system.cpu.icache.ReadReq.hits::total,28793.0,,
system.cpu.icache.ReadReq.misses::cpu.inst,198.0,,
system.cpu.icache.ReadReq.misses::total,198.0,,
system.cpu.icache.ReadReq.missLatency::cpu.inst,10048000.0,,
system.cpu.icache.ReadReq.missLatency::total,10048000.0,,
system.cpu.icache.ReadReq.accesses::cpu.inst,28991.0,,
system.cpu.icache.ReadReq.accesses::total,28991.0,,
system.cpu.icache.ReadReq.missRate::cpu.inst,0.00683,,
system.cpu.icache.ReadReq.missRate::total,0.00683,,
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst,50747.474747,,
system.cpu.icache.ReadReq.avgMissLatency::total,50747.474747,,
system.cpu.icache.ReadReq.mshrHits::cpu.inst,48.0,,
system.cpu.icache.ReadReq.mshrHits::total,48.0,,
system.cpu.icache.ReadReq.mshrMisses::cpu.inst,150.0,,
system.cpu.icache.ReadReq.mshrMisses::total,150.0,,
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst,8211000.0,,
system.cpu.icache.ReadReq.mshrMissLatency::total,8211000.0,,
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst,0.005174,,
system.cpu.icache.ReadReq.mshrMissRate::total,0.005174,,
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst,54740.0,,
system.cpu.icache.ReadReq.avgMshrMissLatency::total,54740.0,,
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED,118690000.0,,
system.cpu.icache.tags.tagsInUse,45.266569,,
system.cpu.icache.tags.totalRefs,28943.0,,
system.cpu.icache.tags.sampledRefs,150.0,,
system.cpu.icache.tags.avgRefs,192.953333,,
system.cpu.icache.tags.warmupTick,77000.0,,
system.cpu.icache.tags.occupancies::cpu.inst,45.266569,,
system.cpu.icache.tags.avgOccs::cpu.inst,0.088411,,
system.cpu.icache.tags.avgOccs::total,0.088411,,
system.cpu.icache.tags.occupanciesTaskId::1024,150.0,,
system.cpu.icache.tags.ageTaskId_1024::0,102.0,,
system.cpu.icache.tags.ageTaskId_1024::1,4.0,,
system.cpu.icache.tags.ageTaskId_1024::2,44.0,,
system.cpu.icache.tags.ratioOccsTaskId::1024,0.292969,,
system.cpu.icache.tags.tagAccesses,232078.0,,
system.cpu.icache.tags.dataAccesses,232078.0,,
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED,118690000.0,,
system.cpu.iew.idleCycles,0.0,,
system.cpu.iew.squashCycles,259.0,,
system.cpu.iew.blockCycles,15330.0,,
system.cpu.iew.unblockCycles,1277.0,,
system.cpu.iew.dispatchedInsts,168392.0,,
system.cpu.iew.dispSquashedInsts,53.0,,
system.cpu.iew.dispLoadInsts,30661.0,,
system.cpu.iew.dispStoreInsts,19167.0,,
system.cpu.iew.dispNonSpecInsts,40.0,,
system.cpu.iew.iqFullEvents,27.0,,
system.cpu.iew.lsqFullEvents,959.0,,
system.cpu.iew.memOrderViolationEvents,14.0,,
system.cpu.iew.predictedTakenIncorrect,61.0,,
system.cpu.iew.predictedNotTakenIncorrect,178.0,,
system.cpu.iew.branchMispredicts,239.0,,
system.cpu.iew.instsToCommit,165538.0,,
system.cpu.iew.writebackCount,165335.0,,
system.cpu.iew.producerInst,93747.0,,
system.cpu.iew.consumerInst,133421.0,,
system.cpu.iew.wbRate,1.392987,,
system.cpu.iew.wbFanout,0.702641,,
system.cpu.lsq0.forwLoads,10232.0,,
system.cpu.lsq0.squashedLoads,1296.0,,
system.cpu.lsq0.ignoredResponses,3.0,,
system.cpu.lsq0.memOrderViolation,14.0,,
system.cpu.lsq0.squashedStores,930.0,,
system.cpu.lsq0.rescheduledLoads,1.0,,
system.cpu.lsq0.blockedByCache,1522.0,,
system.cpu.lsq0.loadToUse::samples,29365.0,,
system.cpu.lsq0.loadToUse::mean,26.337545,,
system.cpu.lsq0.loadToUse::stdev,46.259745,,
system.cpu.lsq0.loadToUse::0-9,21043.0,71.66,71.66
system.cpu.lsq0.loadToUse::10-19,3.0,0.01,71.67
system.cpu.lsq0.loadToUse::20-29,101.0,0.34,72.01
