stat,value,pct,cum_pct
system.cpu.commit.committedInstType_0::SimdFloatMultAcc,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdFloatMatMultAcc,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdFloatSqrt,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdReduceAdd,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdReduceAlu,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdReduceCmp,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdAes,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdAesMix,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdSha1Hash,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdSha1Hash2,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdSha256Hash,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdSha256Hash2,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdShaSigma2,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdShaSigma3,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::SimdPredAlu,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::Matrix,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::MatrixMov,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::MatrixOP,0.0,0.0,68.18
system.cpu.commit.committedInstType_0::MemRead,3819241.0,15.16,83.34
system.cpu.commit.committedInstType_0::MemWrite,768333.0,3.05,86.39
system.cpu.commit.committedInstType_0::FloatMemRead,2667514.0,10.59,96.97
system.cpu.commit.committedInstType_0::FloatMemWrite,762525.0,3.03,100.0
system.cpu.commit.committedInstType_0::IprAccess,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::InstPrefetch,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorStridedLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorStridedStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIndexedStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerArith,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatArith,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatConvert,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatReduce,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorMisc,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorConfig,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::total,25193803.0,,
system.cpu.commit.commitEligibleSamples,2452882.0,,
system.cpu.commitStats0.numInsts,25193795.0,,
system.cpu.commitStats0.numOps,25193803.0,,
system.cpu.commitStats0.numInstsNotNOP,25193795.0,,
system.cpu.commitStats0.numOpsNotNOP,25193803.0,,
system.cpu.commitStats0.cpi,0.23799,,
system.cpu.commitStats0.ipc,4.201861,,
system.cpu.commitStats0.numMemRefs,8017613.0,,
system.cpu.commitStats0.numFpInsts,5335555.0,,
system.cpu.commitStats0.numIntInsts,23285454.0,,
system.cpu.commitStats0.numLoadInsts,6486736.0,,
system.cpu.commitStats0.numStoreInsts,1530858.0,,
system.cpu.commitStats0.numVecInsts,0.0,,
system.cpu.commitStats0.committedInstType::No_OpClass,18.0,0.0,0.0
system.cpu.commitStats0.committedInstType::IntAlu,15270650.0,60.61,60.61
system.cpu.commitStats0.committedInstType::IntMult,3.0,0.0,60.61
system.cpu.commitStats0.committedInstType::IntDiv,3.0,0.0,60.61
system.cpu.commitStats0.committedInstType::ByteMult,0.0,0.0,60.61
system.cpu.commitStats0.committedInstType::ByteDiv,0.0,0.0,60.61
system.cpu.commitStats0.committedInstType::FloatAdd,762256.0,3.03,63.64
system.cpu.commitStats0.committedInstType::FloatCmp,1.0,0.0,63.64
system.cpu.commitStats0.committedInstType::FloatCvt,259.0,0.0,63.64
system.cpu.commitStats0.committedInstType::FloatMult,1143000.0,4.54,68.18
system.cpu.commitStats0.committedInstType::FloatMultAcc,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::FloatDiv,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::FloatMisc,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::FloatSqrt,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdAdd,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdAddAcc,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdAlu,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdCmp,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdCvt,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdMisc,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdMult,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdMultAcc,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdMatMultAcc,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdShift,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdShiftAcc,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdDiv,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdSqrt,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdFloatAdd,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdFloatAlu,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdFloatCmp,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdFloatCvt,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdFloatDiv,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdFloatMisc,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdFloatMult,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdFloatMultAcc,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdFloatMatMultAcc,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdFloatSqrt,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdReduceAdd,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdReduceAlu,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdReduceCmp,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdFloatReduceAdd,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdFloatReduceCmp,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdAes,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdAesMix,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdSha1Hash,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdSha1Hash2,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdSha256Hash,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdSha256Hash2,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdShaSigma2,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdShaSigma3,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::SimdPredAlu,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::Matrix,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::MatrixMov,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::MatrixOP,0.0,0.0,68.18
system.cpu.commitStats0.committedInstType::MemRead,3819241.0,15.16,83.34
system.cpu.commitStats0.committedInstType::MemWrite,768333.0,3.05,86.39
system.cpu.commitStats0.committedInstType::FloatMemRead,2667514.0,10.59,96.97
system.cpu.commitStats0.committedInstType::FloatMemWrite,762525.0,3.03,100.0
system.cpu.commitStats0.committedInstType::IprAccess,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::InstPrefetch,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorStridedLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorStridedStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIndexedStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerArith,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatArith,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatConvert,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatReduce,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorMisc,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorConfig,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::total,25193803.0,,
system.cpu.commitStats0.committedControl::IsControl,771686.0,,
system.cpu.commitStats0.committedControl::IsDirectControl,771515.0,,
system.cpu.commitStats0.committedControl::IsIndirectControl,171.0,,
system.cpu.commitStats0.committedControl::IsCondControl,768296.0,,
system.cpu.commitStats0.committedControl::IsUncondControl,3390.0,,
system.cpu.commitStats0.committedControl::IsCall,150.0,,
system.cpu.commitStats0.committedControl::IsReturn,145.0,,
system.cpu.dcache.demandHits::cpu.data,4110384.0,,
system.cpu.dcache.demandHits::total,4110384.0,,
system.cpu.dcache.overallHits::cpu.data,4110384.0,,
system.cpu.dcache.overallHits::total,4110384.0,,
system.cpu.dcache.demandMisses::cpu.data,98148.0,,
system.cpu.dcache.demandMisses::total,98148.0,,
system.cpu.dcache.overallMisses::cpu.data,98148.0,,
system.cpu.dcache.overallMisses::total,98148.0,,
system.cpu.dcache.demandMissLatency::cpu.data,2240898949.0,,
system.cpu.dcache.demandMissLatency::total,2240898949.0,,
system.cpu.dcache.overallMissLatency::cpu.data,2240898949.0,,
system.cpu.dcache.overallMissLatency::total,2240898949.0,,
system.cpu.dcache.demandAccesses::cpu.data,4208532.0,,
system.cpu.dcache.demandAccesses::total,4208532.0,,
system.cpu.dcache.overallAccesses::cpu.data,4208532.0,,
system.cpu.dcache.overallAccesses::total,4208532.0,,
system.cpu.dcache.demandMissRate::cpu.data,0.023321,,
system.cpu.dcache.demandMissRate::total,0.023321,,
system.cpu.dcache.overallMissRate::cpu.data,0.023321,,
system.cpu.dcache.overallMissRate::total,0.023321,,
system.cpu.dcache.demandAvgMissLatency::cpu.data,22831.835076,,
system.cpu.dcache.demandAvgMissLatency::total,22831.835076,,
system.cpu.dcache.overallAvgMissLatency::cpu.data,22831.835076,,
system.cpu.dcache.overallAvgMissLatency::total,22831.835076,,
system.cpu.dcache.blockedCycles::no_mshrs,2142974.0,,
system.cpu.dcache.blockedCycles::no_targets,0.0,,
system.cpu.dcache.blockedCauses::no_mshrs,98154.0,,
system.cpu.dcache.blockedCauses::no_targets,0.0,,
system.cpu.dcache.avgBlocked::no_mshrs,21.832773,,
system.cpu.dcache.avgBlocked::no_targets,nan,,
system.cpu.dcache.writebacks::writebacks,48268.0,,
system.cpu.dcache.writebacks::total,48268.0,,
system.cpu.dcache.demandMshrMisses::cpu.data,98148.0,,
system.cpu.dcache.demandMshrMisses::total,98148.0,,
system.cpu.dcache.overallMshrMisses::cpu.data,98148.0,,
system.cpu.dcache.overallMshrMisses::total,98148.0,,
system.cpu.dcache.demandMshrMissLatency::cpu.data,2142750949.0,,
system.cpu.dcache.demandMshrMissLatency::total,2142750949.0,,
system.cpu.dcache.overallMshrMissLatency::cpu.data,2142750949.0,,
system.cpu.dcache.overallMshrMissLatency::total,2142750949.0,,
system.cpu.dcache.demandMshrMissRate::cpu.data,0.023321,,
system.cpu.dcache.demandMshrMissRate::total,0.023321,,
system.cpu.dcache.overallMshrMissRate::cpu.data,0.023321,,
system.cpu.dcache.overallMshrMissRate::total,0.023321,,
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data,21831.835076,,
system.cpu.dcache.demandAvgMshrMissLatency::total,21831.835076,,
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data,21831.835076,,
system.cpu.dcache.overallAvgMshrMissLatency::total,21831.835076,,
system.cpu.dcache.replacements,98138.0,,
system.cpu.dcache.LoadLockedReq.hits::cpu.data,7.0,,
system.cpu.dcache.LoadLockedReq.hits::total,7.0,,
system.cpu.dcache.LoadLockedReq.misses::cpu.data,3.0,,
system.cpu.dcache.LoadLockedReq.misses::total,3.0,,
system.cpu.dcache.LoadLockedReq.missLatency::cpu.data,181000.0,,
system.cpu.dcache.LoadLockedReq.missLatency::total,181000.0,,
system.cpu.dcache.LoadLockedReq.accesses::cpu.data,10.0,,
system.cpu.dcache.LoadLockedReq.accesses::total,10.0,,
system.cpu.dcache.LoadLockedReq.missRate::cpu.data,0.3,,
system.cpu.dcache.LoadLockedReq.missRate::total,0.3,,
system.cpu.dcache.LoadLockedReq.avgMissLatency::cpu.data,60333.333333,,
system.cpu.dcache.LoadLockedReq.avgMissLatency::total,60333.333333,,
system.cpu.dcache.LoadLockedReq.mshrMisses::cpu.data,3.0,,
system.cpu.dcache.LoadLockedReq.mshrMisses::total,3.0,,
system.cpu.dcache.LoadLockedReq.mshrMissLatency::cpu.data,178000.0,,
system.cpu.dcache.LoadLockedReq.mshrMissLatency::total,178000.0,,
system.cpu.dcache.LoadLockedReq.mshrMissRate::cpu.data,0.3,,
system.cpu.dcache.LoadLockedReq.mshrMissRate::total,0.3,,
system.cpu.dcache.LoadLockedReq.avgMshrMissLatency::cpu.data,59333.333333,,
system.cpu.dcache.LoadLockedReq.avgMshrMissLatency::total,59333.333333,,
system.cpu.dcache.ReadReq.hits::cpu.data,2627728.0,,
system.cpu.dcache.ReadReq.hits::total,2627728.0,,
system.cpu.dcache.ReadReq.misses::cpu.data,49954.0,,
system.cpu.dcache.ReadReq.misses::total,49954.0,,
system.cpu.dcache.ReadReq.missLatency::cpu.data,1172360000.0,,
system.cpu.dcache.ReadReq.missLatency::total,1172360000.0,,
system.cpu.dcache.ReadReq.accesses::cpu.data,2677682.0,,
system.cpu.dcache.ReadReq.accesses::total,2677682.0,,
system.cpu.dcache.ReadReq.missRate::cpu.data,0.018656,,
system.cpu.dcache.ReadReq.missRate::total,0.018656,,
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data,23468.791288,,
system.cpu.dcache.ReadReq.avgMissLatency::total,23468.791288,,
system.cpu.dcache.ReadReq.mshrMisses::cpu.data,49954.0,,
system.cpu.dcache.ReadReq.mshrMisses::total,49954.0,,
system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data,1122406000.0,,
system.cpu.dcache.ReadReq.mshrMissLatency::total,1122406000.0,,
system.cpu.dcache.ReadReq.mshrMissRate::cpu.data,0.018656,,
system.cpu.dcache.ReadReq.mshrMissRate::total,0.018656,,
system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data,22468.791288,,
system.cpu.dcache.ReadReq.avgMshrMissLatency::total,22468.791288,,
system.cpu.dcache.StoreCondReq.hits::cpu.data,8.0,,
system.cpu.dcache.StoreCondReq.hits::total,8.0,,
system.cpu.dcache.StoreCondReq.accesses::cpu.data,8.0,,
system.cpu.dcache.StoreCondReq.accesses::total,8.0,,
system.cpu.dcache.SwapReq.hits::cpu.data,16.0,,
system.cpu.dcache.SwapReq.hits::total,16.0,,
system.cpu.dcache.SwapReq.misses::cpu.data,3.0,,
system.cpu.dcache.SwapReq.misses::total,3.0,,
system.cpu.dcache.SwapReq.missLatency::cpu.data,100998.0,,
system.cpu.dcache.SwapReq.missLatency::total,100998.0,,
system.cpu.dcache.SwapReq.accesses::cpu.data,19.0,,
system.cpu.dcache.SwapReq.accesses::total,19.0,,
system.cpu.dcache.SwapReq.missRate::cpu.data,0.157895,,
system.cpu.dcache.SwapReq.missRate::total,0.157895,,
system.cpu.dcache.SwapReq.avgMissLatency::cpu.data,33666.0,,
system.cpu.dcache.SwapReq.avgMissLatency::total,33666.0,,
system.cpu.dcache.SwapReq.mshrMisses::cpu.data,3.0,,
system.cpu.dcache.SwapReq.mshrMisses::total,3.0,,
system.cpu.dcache.SwapReq.mshrMissLatency::cpu.data,97998.0,,
system.cpu.dcache.SwapReq.mshrMissLatency::total,97998.0,,
system.cpu.dcache.SwapReq.mshrMissRate::cpu.data,0.157895,,
system.cpu.dcache.SwapReq.mshrMissRate::total,0.157895,,
system.cpu.dcache.SwapReq.avgMshrMissLatency::cpu.data,32666.0,,
system.cpu.dcache.SwapReq.avgMshrMissLatency::total,32666.0,,
system.cpu.dcache.WriteReq.hits::cpu.data,1482656.0,,
system.cpu.dcache.WriteReq.hits::total,1482656.0,,
system.cpu.dcache.WriteReq.misses::cpu.data,48194.0,,
system.cpu.dcache.WriteReq.misses::total,48194.0,,
system.cpu.dcache.WriteReq.missLatency::cpu.data,1068538949.0,,
system.cpu.dcache.WriteReq.missLatency::total,1068538949.0,,
system.cpu.dcache.WriteReq.accesses::cpu.data,1530850.0,,
system.cpu.dcache.WriteReq.accesses::total,1530850.0,,
system.cpu.dcache.WriteReq.missRate::cpu.data,0.031482,,
system.cpu.dcache.WriteReq.missRate::total,0.031482,,
system.cpu.dcache.WriteReq.avgMissLatency::cpu.data,22171.617815,,
system.cpu.dcache.WriteReq.avgMissLatency::total,22171.617815,,
system.cpu.dcache.WriteReq.mshrMisses::cpu.data,48194.0,,
system.cpu.dcache.WriteReq.mshrMisses::total,48194.0,,
system.cpu.dcache.WriteReq.mshrMissLatency::cpu.data,1020344949.0,,
system.cpu.dcache.WriteReq.mshrMissLatency::total,1020344949.0,,
system.cpu.dcache.WriteReq.mshrMissRate::cpu.data,0.031482,,
system.cpu.dcache.WriteReq.mshrMissRate::total,0.031482,,
system.cpu.dcache.WriteReq.avgMshrMissLatency::cpu.data,21171.617815,,
system.cpu.dcache.WriteReq.avgMshrMissLatency::total,21171.617815,,
system.cpu.dcache.hamming.numScrubPasses,74.0,,
system.cpu.dcache.hamming.numScrubBlocksChecked,976.0,,
system.cpu.dcache.hamming.numScrubClean,976.0,,
system.cpu.dcache.hamming.numScrubAttemptedCorrections,976.0,,
system.cpu.dcache.hamming.numScrubCorrected,0.0,,
system.cpu.dcache.hamming.numScrubParityRefreshed,0.0,,
system.cpu.dcache.hamming.numScrubUnrecoverable,0.0,,
system.cpu.dcache.hamming.totalScrubCycles,976.0,,
system.cpu.dcache.hamming.numAccessAttemptedCorrections,2677711.0,,
system.cpu.dcache.hamming.numAccessCorrected,9.0,,
system.cpu.dcache.hamming.numAccessParityRefreshed,0.0,,
system.cpu.dcache.hamming.numAccessUnrecoverable,0.0,,
system.cpu.dcache.hamming.numUnrecoverableDirty,0.0,,
system.cpu.dcache.hamming.totalSuccessfulCorrections,9.0,,
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED,5995865000.0,,
system.cpu.dcache.tags.tagsInUse,15.997909,,
system.cpu.dcache.tags.totalRefs,4208569.0,,
system.cpu.dcache.tags.sampledRefs,98154.0,,
system.cpu.dcache.tags.avgRefs,42.877203,,
system.cpu.dcache.tags.warmupTick,202000.0,,
system.cpu.dcache.tags.occupancies::cpu.data,15.997909,,
system.cpu.dcache.tags.avgOccs::cpu.data,0.999869,,
system.cpu.dcache.tags.avgOccs::total,0.999869,,
system.cpu.dcache.tags.occupanciesTaskId::1024,16.0,,
system.cpu.dcache.tags.ageTaskId_1024::0,16.0,,
system.cpu.dcache.tags.ratioOccsTaskId::1024,1.0,,
system.cpu.dcache.tags.tagAccesses,33766706.0,,
system.cpu.dcache.tags.dataAccesses,33766706.0,,
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED,5995865000.0,,
system.cpu.decode.idleCycles,165557.0,,
system.cpu.decode.blockedCycles,1880797.0,,
system.cpu.decode.runCycles,3628241.0,,
system.cpu.decode.unblockCycles,309125.0,,
system.cpu.decode.squashCycles,3749.0,,
system.cpu.decode.branchResolved,780239.0,,
system.cpu.decode.branchMispred,322.0,,
system.cpu.decode.decodedInsts,25456988.0,,
system.cpu.decode.squashedInsts,1363.0,,
system.cpu.executeStats0.numInsts,26192090.0,,
system.cpu.executeStats0.numNop,0.0,,
system.cpu.executeStats0.numBranches,773667.0,,
system.cpu.executeStats0.numLoadInsts,7407572.0,,
system.cpu.executeStats0.numStoreInsts,1533548.0,,
system.cpu.executeStats0.instRate,4.368358,,
system.cpu.executeStats0.numFpRegReads,4573058.0,,
system.cpu.executeStats0.numFpRegWrites,4579088.0,,
system.cpu.executeStats0.numIntRegReads,24654376.0,,
system.cpu.executeStats0.numIntRegWrites,18407675.0,,
system.cpu.executeStats0.numMemRefs,8941120.0,,
system.cpu.executeStats0.numMiscRegReads,9152679.0,,
system.cpu.executeStats0.numMiscRegWrites,6478546.0,,
system.cpu.executeStats0.numVecAluAccesses,0.0,,
system.cpu.executeStats0.numDiscardedOps,0.0,,
system.cpu.fetch.predictedBranches,781545.0,,
system.cpu.fetch.cycles,5972454.0,,
system.cpu.fetch.squashCycles,8124.0,,
system.cpu.fetch.miscStallCycles,1.0,,
system.cpu.fetch.icacheWaitRetryStallCycles,9.0,,
system.cpu.fetch.cacheLines,1941892.0,,
system.cpu.fetch.icacheSquashes,290.0,,
system.cpu.fetch.nisnDist::samples,5987469.0,,
system.cpu.fetch.nisnDist::mean,4.256262,,
system.cpu.fetch.nisnDist::stdev,3.516506,,
system.cpu.fetch.nisnDist::underflows,0.0,0.0,0.0
system.cpu.fetch.nisnDist::0,1347336.0,22.5,22.5
system.cpu.fetch.nisnDist::1,1113108.0,18.59,41.09
system.cpu.fetch.nisnDist::2,2424.0,0.04,41.13
system.cpu.fetch.nisnDist::3,387767.0,6.48,47.61
system.cpu.fetch.nisnDist::4,434674.0,7.26,54.87
system.cpu.fetch.nisnDist::5,48732.0,0.81,55.68
system.cpu.fetch.nisnDist::6,2163.0,0.04,55.72
system.cpu.fetch.nisnDist::7,2474.0,0.04,55.76
system.cpu.fetch.nisnDist::8,2648791.0,44.24,100.0
system.cpu.fetch.nisnDist::overflows,0.0,0.0,100.0
system.cpu.fetch.nisnDist::min_value,0.0,,
system.cpu.fetch.nisnDist::max_value,8.0,,
system.cpu.fetch.nisnDist::total,5987469.0,,
system.cpu.fetchStats0.numInsts,25484164.0,,
system.cpu.fetchStats0.numOps,0.0,,
system.cpu.fetchStats0.fetchRate,4.250289,,
system.cpu.fetchStats0.numBranches,787582.0,,
system.cpu.fetchStats0.branchRate,0.131354,,
system.cpu.fetchStats0.icacheStallCycles,10943.0,,
system.cpu.fetchStats0.numFetchSuspends,0.0,,
system.cpu.icache.demandHits::cpu.inst,1941347.0,,
system.cpu.icache.demandHits::total,1941347.0,,
system.cpu.icache.overallHits::cpu.inst,1941347.0,,
system.cpu.icache.overallHits::total,1941347.0,,
system.cpu.icache.demandMisses::cpu.inst,545.0,,
system.cpu.icache.demandMisses::total,545.0,,
system.cpu.icache.overallMisses::cpu.inst,545.0,,
system.cpu.icache.overallMisses::total,545.0,,
system.cpu.icache.demandMissLatency::cpu.inst,30792000.0,,
system.cpu.icache.demandMissLatency::total,30792000.0,,
system.cpu.icache.overallMissLatency::cpu.inst,30792000.0,,
system.cpu.icache.overallMissLatency::total,30792000.0,,
system.cpu.icache.demandAccesses::cpu.inst,1941892.0,,
system.cpu.icache.demandAccesses::total,1941892.0,,
system.cpu.icache.overallAccesses::cpu.inst,1941892.0,,
system.cpu.icache.overallAccesses::total,1941892.0,,
system.cpu.icache.demandMissRate::cpu.inst,0.000281,,
system.cpu.icache.demandMissRate::total,0.000281,,
system.cpu.icache.overallMissRate::cpu.inst,0.000281,,
system.cpu.icache.overallMissRate::total,0.000281,,
system.cpu.icache.demandAvgMissLatency::cpu.inst,56499.082569,,
system.cpu.icache.demandAvgMissLatency::total,56499.082569,,
system.cpu.icache.overallAvgMissLatency::cpu.inst,56499.082569,,
system.cpu.icache.overallAvgMissLatency::total,56499.082569,,
system.cpu.icache.blockedCycles::no_mshrs,109.0,,
system.cpu.icache.blockedCycles::no_targets,0.0,,
system.cpu.icache.blockedCauses::no_mshrs,5.0,,
system.cpu.icache.blockedCauses::no_targets,0.0,,
system.cpu.icache.avgBlocked::no_mshrs,21.8,,
system.cpu.icache.avgBlocked::no_targets,nan,,
system.cpu.icache.demandMshrHits::cpu.inst,124.0,,
system.cpu.icache.demandMshrHits::total,124.0,,
system.cpu.icache.overallMshrHits::cpu.inst,124.0,,
system.cpu.icache.overallMshrHits::total,124.0,,
system.cpu.icache.demandMshrMisses::cpu.inst,421.0,,
system.cpu.icache.demandMshrMisses::total,421.0,,
system.cpu.icache.overallMshrMisses::cpu.inst,421.0,,
system.cpu.icache.overallMshrMisses::total,421.0,,
system.cpu.icache.demandMshrMissLatency::cpu.inst,25751000.0,,
system.cpu.icache.demandMshrMissLatency::total,25751000.0,,
system.cpu.icache.overallMshrMissLatency::cpu.inst,25751000.0,,
system.cpu.icache.overallMshrMissLatency::total,25751000.0,,
system.cpu.icache.demandMshrMissRate::cpu.inst,0.000217,,
system.cpu.icache.demandMshrMissRate::total,0.000217,,
system.cpu.icache.overallMshrMissRate::cpu.inst,0.000217,,
system.cpu.icache.overallMshrMissRate::total,0.000217,,
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst,61166.270784,,
system.cpu.icache.demandAvgMshrMissLatency::total,61166.270784,,
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst,61166.270784,,
system.cpu.icache.overallAvgMshrMissLatency::total,61166.270784,,
system.cpu.icache.replacements,16.0,,
system.cpu.icache.ReadReq.hits::cpu.inst,1941347.0,,
system.cpu.icache.ReadReq.hits::total,1941347.0,,
system.cpu.icache.ReadReq.misses::cpu.inst,545.0,,
system.cpu.icache.ReadReq.misses::total,545.0,,
system.cpu.icache.ReadReq.missLatency::cpu.inst,30792000.0,,
system.cpu.icache.ReadReq.missLatency::total,30792000.0,,
system.cpu.icache.ReadReq.accesses::cpu.inst,1941892.0,,
system.cpu.icache.ReadReq.accesses::total,1941892.0,,
system.cpu.icache.ReadReq.missRate::cpu.inst,0.000281,,
system.cpu.icache.ReadReq.missRate::total,0.000281,,
