stat,value,pct,cum_pct
system.cpu.commit.committedInstType_0::SimdFloatMultAcc,0.0,0.0,47.9
system.cpu.commit.committedInstType_0::SimdFloatMatMultAcc,0.0,0.0,47.9
system.cpu.commit.committedInstType_0::SimdFloatSqrt,0.0,0.0,47.9
system.cpu.commit.committedInstType_0::SimdReduceAdd,0.0,0.0,47.9
system.cpu.commit.committedInstType_0::SimdReduceAlu,0.0,0.0,47.9
system.cpu.commit.committedInstType_0::SimdReduceCmp,0.0,0.0,47.9
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd,0.0,0.0,47.9
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp,0.0,0.0,47.9
system.cpu.commit.committedInstType_0::SimdAes,0.0,0.0,47.9
system.cpu.commit.committedInstType_0::SimdAesMix,0.0,0.0,47.9
system.cpu.commit.committedInstType_0::SimdSha1Hash,0.0,0.0,47.9
system.cpu.commit.committedInstType_0::SimdSha1Hash2,0.0,0.0,47.9
system.cpu.commit.committedInstType_0::SimdSha256Hash,0.0,0.0,47.9
system.cpu.commit.committedInstType_0::SimdSha256Hash2,0.0,0.0,47.9
system.cpu.commit.committedInstType_0::SimdShaSigma2,0.0,0.0,47.9
system.cpu.commit.committedInstType_0::SimdShaSigma3,0.0,0.0,47.9
system.cpu.commit.committedInstType_0::SimdPredAlu,0.0,0.0,47.9
system.cpu.commit.committedInstType_0::Matrix,0.0,0.0,47.9
system.cpu.commit.committedInstType_0::MatrixMov,0.0,0.0,47.9
system.cpu.commit.committedInstType_0::MatrixOP,0.0,0.0,47.9
system.cpu.commit.committedInstType_0::MemRead,314735.0,35.86,83.76
system.cpu.commit.committedInstType_0::MemWrite,142530.0,16.24,100.0
system.cpu.commit.committedInstType_0::FloatMemRead,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::FloatMemWrite,12.0,0.0,100.0
system.cpu.commit.committedInstType_0::IprAccess,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::InstPrefetch,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorStridedLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorStridedStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIndexedStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerArith,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatArith,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatConvert,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatReduce,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorMisc,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorConfig,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::total,877627.0,,
system.cpu.commit.commitEligibleSamples,44310.0,,
system.cpu.commitStats0.numInsts,877621.0,,
system.cpu.commitStats0.numOps,877627.0,,
system.cpu.commitStats0.numInstsNotNOP,877621.0,,
system.cpu.commitStats0.numOpsNotNOP,877627.0,,
system.cpu.commitStats0.cpi,1.839812,,
system.cpu.commitStats0.ipc,0.543534,,
system.cpu.commitStats0.numMemRefs,457277.0,,
system.cpu.commitStats0.numFpInsts,12.0,,
system.cpu.commitStats0.numIntInsts,871380.0,,
system.cpu.commitStats0.numLoadInsts,314718.0,,
system.cpu.commitStats0.numStoreInsts,142542.0,,
system.cpu.commitStats0.numVecInsts,0.0,,
system.cpu.commitStats0.committedInstType::No_OpClass,14.0,0.0,0.0
system.cpu.commitStats0.committedInstType::IntAlu,420330.0,47.89,47.9
system.cpu.commitStats0.committedInstType::IntMult,3.0,0.0,47.9
system.cpu.commitStats0.committedInstType::IntDiv,3.0,0.0,47.9
system.cpu.commitStats0.committedInstType::ByteMult,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::ByteDiv,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::FloatAdd,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::FloatCmp,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::FloatCvt,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::FloatMult,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::FloatMultAcc,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::FloatDiv,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::FloatMisc,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::FloatSqrt,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdAdd,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdAddAcc,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdAlu,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdCmp,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdCvt,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdMisc,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdMult,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdMultAcc,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdMatMultAcc,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdShift,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdShiftAcc,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdDiv,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdSqrt,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdFloatAdd,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdFloatAlu,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdFloatCmp,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdFloatCvt,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdFloatDiv,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdFloatMisc,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdFloatMult,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdFloatMultAcc,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdFloatMatMultAcc,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdFloatSqrt,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdReduceAdd,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdReduceAlu,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdReduceCmp,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdFloatReduceAdd,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdFloatReduceCmp,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdAes,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdAesMix,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdSha1Hash,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdSha1Hash2,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdSha256Hash,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdSha256Hash2,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdShaSigma2,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdShaSigma3,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::SimdPredAlu,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::Matrix,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::MatrixMov,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::MatrixOP,0.0,0.0,47.9
system.cpu.commitStats0.committedInstType::MemRead,314735.0,35.86,83.76
system.cpu.commitStats0.committedInstType::MemWrite,142530.0,16.24,100.0
system.cpu.commitStats0.committedInstType::FloatMemRead,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::FloatMemWrite,12.0,0.0,100.0
system.cpu.commitStats0.committedInstType::IprAccess,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::InstPrefetch,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorStridedLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorStridedStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIndexedStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerArith,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatArith,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatConvert,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatReduce,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorMisc,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorConfig,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::total,877627.0,,
system.cpu.commitStats0.committedControl::IsControl,120322.0,,
system.cpu.commitStats0.committedControl::IsDirectControl,114034.0,,
system.cpu.commitStats0.committedControl::IsIndirectControl,6288.0,,
system.cpu.commitStats0.committedControl::IsCondControl,101525.0,,
system.cpu.commitStats0.committedControl::IsUncondControl,18797.0,,
system.cpu.commitStats0.committedControl::IsCall,6277.0,,
system.cpu.commitStats0.committedControl::IsReturn,6272.0,,
system.cpu.dcache.demandHits::cpu.data,360871.0,,
system.cpu.dcache.demandHits::total,360871.0,,
system.cpu.dcache.overallHits::cpu.data,360871.0,,
system.cpu.dcache.overallHits::total,360871.0,,
system.cpu.dcache.demandMisses::cpu.data,19718.0,,
system.cpu.dcache.demandMisses::total,19718.0,,
system.cpu.dcache.overallMisses::cpu.data,19718.0,,
system.cpu.dcache.overallMisses::total,19718.0,,
system.cpu.dcache.demandMissLatency::cpu.data,1073321980.0,,
system.cpu.dcache.demandMissLatency::total,1073321980.0,,
system.cpu.dcache.overallMissLatency::cpu.data,1073321980.0,,
system.cpu.dcache.overallMissLatency::total,1073321980.0,,
system.cpu.dcache.demandAccesses::cpu.data,380589.0,,
system.cpu.dcache.demandAccesses::total,380589.0,,
system.cpu.dcache.overallAccesses::cpu.data,380589.0,,
system.cpu.dcache.overallAccesses::total,380589.0,,
system.cpu.dcache.demandMissRate::cpu.data,0.051809,,
system.cpu.dcache.demandMissRate::total,0.051809,,
system.cpu.dcache.overallMissRate::cpu.data,0.051809,,
system.cpu.dcache.overallMissRate::total,0.051809,,
system.cpu.dcache.demandAvgMissLatency::cpu.data,54433.612942,,
system.cpu.dcache.demandAvgMissLatency::total,54433.612942,,
system.cpu.dcache.overallAvgMissLatency::cpu.data,54433.612942,,
system.cpu.dcache.overallAvgMissLatency::total,54433.612942,,
system.cpu.dcache.blockedCycles::no_mshrs,1053812.0,,
system.cpu.dcache.blockedCycles::no_targets,0.0,,
system.cpu.dcache.blockedCauses::no_mshrs,19722.0,,
system.cpu.dcache.blockedCauses::no_targets,0.0,,
system.cpu.dcache.avgBlocked::no_mshrs,53.433323,,
system.cpu.dcache.avgBlocked::no_targets,nan,,
system.cpu.dcache.writebacks::writebacks,1145.0,,
system.cpu.dcache.writebacks::total,1145.0,,
system.cpu.dcache.demandMshrMisses::cpu.data,19718.0,,
system.cpu.dcache.demandMshrMisses::total,19718.0,,
system.cpu.dcache.overallMshrMisses::cpu.data,19718.0,,
system.cpu.dcache.overallMshrMisses::total,19718.0,,
system.cpu.dcache.demandMshrMissLatency::cpu.data,1053603980.0,,
system.cpu.dcache.demandMshrMissLatency::total,1053603980.0,,
system.cpu.dcache.overallMshrMissLatency::cpu.data,1053603980.0,,
system.cpu.dcache.overallMshrMissLatency::total,1053603980.0,,
system.cpu.dcache.demandMshrMissRate::cpu.data,0.051809,,
system.cpu.dcache.demandMshrMissRate::total,0.051809,,
system.cpu.dcache.overallMshrMissRate::cpu.data,0.051809,,
system.cpu.dcache.overallMshrMissRate::total,0.051809,,
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data,53433.612942,,
system.cpu.dcache.demandAvgMshrMissLatency::total,53433.612942,,
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data,53433.612942,,
system.cpu.dcache.overallAvgMshrMissLatency::total,53433.612942,,
system.cpu.dcache.replacements,19210.0,,
system.cpu.dcache.LoadLockedReq.hits::cpu.data,38.0,,
system.cpu.dcache.LoadLockedReq.hits::total,38.0,,
system.cpu.dcache.LoadLockedReq.misses::cpu.data,3.0,,
system.cpu.dcache.LoadLockedReq.misses::total,3.0,,
system.cpu.dcache.LoadLockedReq.missLatency::cpu.data,181000.0,,
system.cpu.dcache.LoadLockedReq.missLatency::total,181000.0,,
system.cpu.dcache.LoadLockedReq.accesses::cpu.data,41.0,,
system.cpu.dcache.LoadLockedReq.accesses::total,41.0,,
system.cpu.dcache.LoadLockedReq.missRate::cpu.data,0.073171,,
system.cpu.dcache.LoadLockedReq.missRate::total,0.073171,,
system.cpu.dcache.LoadLockedReq.avgMissLatency::cpu.data,60333.333333,,
system.cpu.dcache.LoadLockedReq.avgMissLatency::total,60333.333333,,
system.cpu.dcache.LoadLockedReq.mshrMisses::cpu.data,3.0,,
system.cpu.dcache.LoadLockedReq.mshrMisses::total,3.0,,
system.cpu.dcache.LoadLockedReq.mshrMissLatency::cpu.data,178000.0,,
system.cpu.dcache.LoadLockedReq.mshrMissLatency::total,178000.0,,
system.cpu.dcache.LoadLockedReq.mshrMissRate::cpu.data,0.073171,,
system.cpu.dcache.LoadLockedReq.mshrMissRate::total,0.073171,,
system.cpu.dcache.LoadLockedReq.avgMshrMissLatency::cpu.data,59333.333333,,
system.cpu.dcache.LoadLockedReq.avgMshrMissLatency::total,59333.333333,,
system.cpu.dcache.ReadReq.hits::cpu.data,219472.0,,
system.cpu.dcache.ReadReq.hits::total,219472.0,,
system.cpu.dcache.ReadReq.misses::cpu.data,18581.0,,
system.cpu.dcache.ReadReq.misses::total,18581.0,,
system.cpu.dcache.ReadReq.missLatency::cpu.data,1008231000.0,,
system.cpu.dcache.ReadReq.missLatency::total,1008231000.0,,
system.cpu.dcache.ReadReq.accesses::cpu.data,238053.0,,
system.cpu.dcache.ReadReq.accesses::total,238053.0,,
system.cpu.dcache.ReadReq.missRate::cpu.data,0.078054,,
system.cpu.dcache.ReadReq.missRate::total,0.078054,,
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data,54261.39605,,
system.cpu.dcache.ReadReq.avgMissLatency::total,54261.39605,,
system.cpu.dcache.ReadReq.mshrMisses::cpu.data,18581.0,,
system.cpu.dcache.ReadReq.mshrMisses::total,18581.0,,
system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data,989650000.0,,
system.cpu.dcache.ReadReq.mshrMissLatency::total,989650000.0,,
system.cpu.dcache.ReadReq.mshrMissRate::cpu.data,0.078054,,
system.cpu.dcache.ReadReq.mshrMissRate::total,0.078054,,
system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data,53261.39605,,
system.cpu.dcache.ReadReq.avgMshrMissLatency::total,53261.39605,,
system.cpu.dcache.StoreCondReq.hits::cpu.data,6.0,,
system.cpu.dcache.StoreCondReq.hits::total,6.0,,
system.cpu.dcache.StoreCondReq.accesses::cpu.data,6.0,,
system.cpu.dcache.StoreCondReq.accesses::total,6.0,,
system.cpu.dcache.SwapReq.hits::cpu.data,16.0,,
system.cpu.dcache.SwapReq.hits::total,16.0,,
system.cpu.dcache.SwapReq.misses::cpu.data,1.0,,
system.cpu.dcache.SwapReq.misses::total,1.0,,
system.cpu.dcache.SwapReq.missLatency::cpu.data,51999.0,,
system.cpu.dcache.SwapReq.missLatency::total,51999.0,,
system.cpu.dcache.SwapReq.accesses::cpu.data,17.0,,
system.cpu.dcache.SwapReq.accesses::total,17.0,,
system.cpu.dcache.SwapReq.missRate::cpu.data,0.058824,,
system.cpu.dcache.SwapReq.missRate::total,0.058824,,
system.cpu.dcache.SwapReq.avgMissLatency::cpu.data,51999.0,,
system.cpu.dcache.SwapReq.avgMissLatency::total,51999.0,,
system.cpu.dcache.SwapReq.mshrMisses::cpu.data,1.0,,
system.cpu.dcache.SwapReq.mshrMisses::total,1.0,,
system.cpu.dcache.SwapReq.mshrMissLatency::cpu.data,50999.0,,
system.cpu.dcache.SwapReq.mshrMissLatency::total,50999.0,,
system.cpu.dcache.SwapReq.mshrMissRate::cpu.data,0.058824,,
system.cpu.dcache.SwapReq.mshrMissRate::total,0.058824,,
system.cpu.dcache.SwapReq.avgMshrMissLatency::cpu.data,50999.0,,
system.cpu.dcache.SwapReq.avgMshrMissLatency::total,50999.0,,
system.cpu.dcache.WriteReq.hits::cpu.data,141399.0,,
system.cpu.dcache.WriteReq.hits::total,141399.0,,
system.cpu.dcache.WriteReq.misses::cpu.data,1137.0,,
system.cpu.dcache.WriteReq.misses::total,1137.0,,
system.cpu.dcache.WriteReq.missLatency::cpu.data,65090980.0,,
system.cpu.dcache.WriteReq.missLatency::total,65090980.0,,
system.cpu.dcache.WriteReq.accesses::cpu.data,142536.0,,
system.cpu.dcache.WriteReq.accesses::total,142536.0,,
system.cpu.dcache.WriteReq.missRate::cpu.data,0.007977,,
system.cpu.dcache.WriteReq.missRate::total,0.007977,,
system.cpu.dcache.WriteReq.avgMissLatency::cpu.data,57248.003518,,
system.cpu.dcache.WriteReq.avgMissLatency::total,57248.003518,,
system.cpu.dcache.WriteReq.mshrMisses::cpu.data,1137.0,,
system.cpu.dcache.WriteReq.mshrMisses::total,1137.0,,
system.cpu.dcache.WriteReq.mshrMissLatency::cpu.data,63953980.0,,
system.cpu.dcache.WriteReq.mshrMissLatency::total,63953980.0,,
system.cpu.dcache.WriteReq.mshrMissRate::cpu.data,0.007977,,
system.cpu.dcache.WriteReq.mshrMissRate::total,0.007977,,
system.cpu.dcache.WriteReq.avgMshrMissLatency::cpu.data,56248.003518,,
system.cpu.dcache.WriteReq.avgMshrMissLatency::total,56248.003518,,
system.cpu.dcache.hamming.numScrubPasses,161.0,,
system.cpu.dcache.hamming.numScrubBlocksChecked,80846.0,,
system.cpu.dcache.hamming.numScrubClean,80708.0,,
system.cpu.dcache.hamming.numScrubAttemptedCorrections,80846.0,,
system.cpu.dcache.hamming.numScrubCorrected,138.0,,
system.cpu.dcache.hamming.numScrubParityRefreshed,0.0,,
system.cpu.dcache.hamming.numScrubUnrecoverable,0.0,,
system.cpu.dcache.hamming.totalScrubCycles,80846.0,,
system.cpu.dcache.hamming.numAccessAttemptedCorrections,238111.0,,
system.cpu.dcache.hamming.numAccessCorrected,0.0,,
system.cpu.dcache.hamming.numAccessParityRefreshed,0.0,,
system.cpu.dcache.hamming.numAccessUnrecoverable,0.0,,
system.cpu.dcache.hamming.numUnrecoverableDirty,0.0,,
system.cpu.dcache.hamming.totalSuccessfulCorrections,138.0,,
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED,1614657000.0,,
system.cpu.dcache.tags.tagsInUse,500.60379,,
system.cpu.dcache.tags.totalRefs,380653.0,,
system.cpu.dcache.tags.sampledRefs,19722.0,,
system.cpu.dcache.tags.avgRefs,19.300933,,
system.cpu.dcache.tags.warmupTick,202000.0,,
system.cpu.dcache.tags.occupancies::cpu.data,500.60379,,
system.cpu.dcache.tags.avgOccs::cpu.data,0.977742,,
system.cpu.dcache.tags.avgOccs::total,0.977742,,
system.cpu.dcache.tags.occupanciesTaskId::1024,512.0,,
system.cpu.dcache.tags.ageTaskId_1024::0,140.0,,
system.cpu.dcache.tags.ageTaskId_1024::1,371.0,,
system.cpu.dcache.tags.ageTaskId_1024::3,1.0,,
system.cpu.dcache.tags.ratioOccsTaskId::1024,1.0,,
system.cpu.dcache.tags.tagAccesses,3064946.0,,
system.cpu.dcache.tags.dataAccesses,3064946.0,,
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED,1614657000.0,,
system.cpu.decode.idleCycles,37273.0,,
system.cpu.decode.blockedCycles,1399447.0,,
system.cpu.decode.runCycles,114939.0,,
system.cpu.decode.unblockCycles,52964.0,,
system.cpu.decode.squashCycles,4688.0,,
system.cpu.decode.branchResolved,96397.0,,
system.cpu.decode.branchMispred,4416.0,,
system.cpu.decode.decodedInsts,1008419.0,,
system.cpu.decode.squashedInsts,11438.0,,
system.cpu.executeStats0.numInsts,924783.0,,
system.cpu.executeStats0.numNop,0.0,,
system.cpu.executeStats0.numBranches,126115.0,,
system.cpu.executeStats0.numLoadInsts,328565.0,,
system.cpu.executeStats0.numStoreInsts,147475.0,,
system.cpu.executeStats0.instRate,0.572742,,
system.cpu.executeStats0.numFpRegReads,12.0,,
system.cpu.executeStats0.numFpRegWrites,0.0,,
system.cpu.executeStats0.numIntRegReads,1102088.0,,
system.cpu.executeStats0.numIntRegWrites,653493.0,,
system.cpu.executeStats0.numMemRefs,476040.0,,
system.cpu.executeStats0.numMiscRegReads,24.0,,
system.cpu.executeStats0.numVecAluAccesses,0.0,,
system.cpu.executeStats0.numDiscardedOps,0.0,,
system.cpu.fetch.predictedBranches,112937.0,,
system.cpu.fetch.cycles,1590151.0,,
system.cpu.fetch.squashCycles,18178.0,,
system.cpu.fetch.cacheLines,168719.0,,
system.cpu.fetch.icacheSquashes,212.0,,
system.cpu.fetch.nisnDist::samples,1609311.0,,
system.cpu.fetch.nisnDist::mean,0.679363,,
system.cpu.fetch.nisnDist::stdev,1.909039,,
system.cpu.fetch.nisnDist::underflows,0.0,0.0,0.0
system.cpu.fetch.nisnDist::0,1350871.0,83.94,83.94
system.cpu.fetch.nisnDist::1,72218.0,4.49,88.43
system.cpu.fetch.nisnDist::2,23170.0,1.44,89.87
system.cpu.fetch.nisnDist::3,23209.0,1.44,91.31
system.cpu.fetch.nisnDist::4,29437.0,1.83,93.14
system.cpu.fetch.nisnDist::5,16948.0,1.05,94.19
system.cpu.fetch.nisnDist::6,16718.0,1.04,95.23
system.cpu.fetch.nisnDist::7,11594.0,0.72,95.95
system.cpu.fetch.nisnDist::8,65146.0,4.05,100.0
system.cpu.fetch.nisnDist::overflows,0.0,0.0,100.0
system.cpu.fetch.nisnDist::min_value,0.0,,
system.cpu.fetch.nisnDist::max_value,8.0,,
system.cpu.fetch.nisnDist::total,1609311.0,,
system.cpu.fetchStats0.numInsts,1091204.0,,
system.cpu.fetchStats0.numOps,0.0,,
system.cpu.fetchStats0.fetchRate,0.675811,,
system.cpu.fetchStats0.numBranches,158155.0,,
system.cpu.fetchStats0.branchRate,0.09795,,
system.cpu.fetchStats0.icacheStallCycles,10071.0,,
system.cpu.fetchStats0.numFetchSuspends,0.0,,
system.cpu.icache.demandHits::cpu.inst,168344.0,,
system.cpu.icache.demandHits::total,168344.0,,
system.cpu.icache.overallHits::cpu.inst,168344.0,,
system.cpu.icache.overallHits::total,168344.0,,
system.cpu.icache.demandMisses::cpu.inst,375.0,,
system.cpu.icache.demandMisses::total,375.0,,
system.cpu.icache.overallMisses::cpu.inst,375.0,,
system.cpu.icache.overallMisses::total,375.0,,
system.cpu.icache.demandMissLatency::cpu.inst,19758000.0,,
system.cpu.icache.demandMissLatency::total,19758000.0,,
system.cpu.icache.overallMissLatency::cpu.inst,19758000.0,,
system.cpu.icache.overallMissLatency::total,19758000.0,,
system.cpu.icache.demandAccesses::cpu.inst,168719.0,,
system.cpu.icache.demandAccesses::total,168719.0,,
system.cpu.icache.overallAccesses::cpu.inst,168719.0,,
system.cpu.icache.overallAccesses::total,168719.0,,
system.cpu.icache.demandMissRate::cpu.inst,0.002223,,
system.cpu.icache.demandMissRate::total,0.002223,,
system.cpu.icache.overallMissRate::cpu.inst,0.002223,,
system.cpu.icache.overallMissRate::total,0.002223,,
system.cpu.icache.demandAvgMissLatency::cpu.inst,52688.0,,
system.cpu.icache.demandAvgMissLatency::total,52688.0,,
system.cpu.icache.overallAvgMissLatency::cpu.inst,52688.0,,
system.cpu.icache.overallAvgMissLatency::total,52688.0,,
system.cpu.icache.blockedCycles::no_mshrs,13.0,,
system.cpu.icache.blockedCycles::no_targets,0.0,,
system.cpu.icache.blockedCauses::no_mshrs,1.0,,
system.cpu.icache.blockedCauses::no_targets,0.0,,
system.cpu.icache.avgBlocked::no_mshrs,13.0,,
system.cpu.icache.avgBlocked::no_targets,nan,,
system.cpu.icache.demandMshrHits::cpu.inst,93.0,,
system.cpu.icache.demandMshrHits::total,93.0,,
system.cpu.icache.overallMshrHits::cpu.inst,93.0,,
system.cpu.icache.overallMshrHits::total,93.0,,
system.cpu.icache.demandMshrMisses::cpu.inst,282.0,,
system.cpu.icache.demandMshrMisses::total,282.0,,
system.cpu.icache.overallMshrMisses::cpu.inst,282.0,,
system.cpu.icache.overallMshrMisses::total,282.0,,
system.cpu.icache.demandMshrMissLatency::cpu.inst,16104000.0,,
system.cpu.icache.demandMshrMissLatency::total,16104000.0,,
system.cpu.icache.overallMshrMissLatency::cpu.inst,16104000.0,,
system.cpu.icache.overallMshrMissLatency::total,16104000.0,,
system.cpu.icache.demandMshrMissRate::cpu.inst,0.001671,,
system.cpu.icache.demandMshrMissRate::total,0.001671,,
system.cpu.icache.overallMshrMissRate::cpu.inst,0.001671,,
system.cpu.icache.overallMshrMissRate::total,0.001671,,
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst,57106.382979,,
system.cpu.icache.demandAvgMshrMissLatency::total,57106.382979,,
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst,57106.382979,,
system.cpu.icache.overallAvgMshrMissLatency::total,57106.382979,,
system.cpu.icache.replacements,1.0,,
system.cpu.icache.ReadReq.hits::cpu.inst,168344.0,,
system.cpu.icache.ReadReq.hits::total,168344.0,,
system.cpu.icache.ReadReq.misses::cpu.inst,375.0,,
system.cpu.icache.ReadReq.misses::total,375.0,,
system.cpu.icache.ReadReq.missLatency::cpu.inst,19758000.0,,
system.cpu.icache.ReadReq.missLatency::total,19758000.0,,
system.cpu.icache.ReadReq.accesses::cpu.inst,168719.0,,
system.cpu.icache.ReadReq.accesses::total,168719.0,,
system.cpu.icache.ReadReq.missRate::cpu.inst,0.002223,,
system.cpu.icache.ReadReq.missRate::total,0.002223,,
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst,52688.0,,
system.cpu.icache.ReadReq.avgMissLatency::total,52688.0,,
