stat,value,pct,cum_pct
system.cpu.commit.committedInstType_0::SimdFloatMatMultAcc,0.0,0.0,68.07
system.cpu.commit.committedInstType_0::SimdFloatSqrt,0.0,0.0,68.07
system.cpu.commit.committedInstType_0::SimdReduceAdd,0.0,0.0,68.07
system.cpu.commit.committedInstType_0::SimdReduceAlu,0.0,0.0,68.07
system.cpu.commit.committedInstType_0::SimdReduceCmp,0.0,0.0,68.07
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd,0.0,0.0,68.07
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp,0.0,0.0,68.07
system.cpu.commit.committedInstType_0::SimdAes,0.0,0.0,68.07
system.cpu.commit.committedInstType_0::SimdAesMix,0.0,0.0,68.07
system.cpu.commit.committedInstType_0::SimdSha1Hash,0.0,0.0,68.07
system.cpu.commit.committedInstType_0::SimdSha1Hash2,0.0,0.0,68.07
system.cpu.commit.committedInstType_0::SimdSha256Hash,0.0,0.0,68.07
system.cpu.commit.committedInstType_0::SimdSha256Hash2,0.0,0.0,68.07
system.cpu.commit.committedInstType_0::SimdShaSigma2,0.0,0.0,68.07
system.cpu.commit.committedInstType_0::SimdShaSigma3,0.0,0.0,68.07
system.cpu.commit.committedInstType_0::SimdPredAlu,0.0,0.0,68.07
system.cpu.commit.committedInstType_0::Matrix,0.0,0.0,68.07
system.cpu.commit.committedInstType_0::MatrixMov,0.0,0.0,68.07
system.cpu.commit.committedInstType_0::MatrixOP,0.0,0.0,68.07
system.cpu.commit.committedInstType_0::MemRead,131138.0,15.27,83.34
system.cpu.commit.committedInstType_0::MemWrite,27801.0,3.24,86.57
system.cpu.commit.committedInstType_0::FloatMemRead,89415.0,10.41,96.98
system.cpu.commit.committedInstType_0::FloatMemWrite,25925.0,3.02,100.0
system.cpu.commit.committedInstType_0::IprAccess,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::InstPrefetch,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorStridedLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorStridedStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIndexedStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerArith,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatArith,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatConvert,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatReduce,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorMisc,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorConfig,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::total,858959.0,,
system.cpu.commit.commitEligibleSamples,82281.0,,
system.cpu.commitStats0.numInsts,858951.0,,
system.cpu.commitStats0.numOps,858959.0,,
system.cpu.commitStats0.numInstsNotNOP,858951.0,,
system.cpu.commitStats0.numOpsNotNOP,858959.0,,
system.cpu.commitStats0.cpi,0.296275,,
system.cpu.commitStats0.ipc,3.375239,,
system.cpu.commitStats0.numMemRefs,274279.0,,
system.cpu.commitStats0.numFpInsts,179360.0,,
system.cpu.commitStats0.numIntInsts,794936.0,,
system.cpu.commitStats0.numLoadInsts,220534.0,,
system.cpu.commitStats0.numStoreInsts,53726.0,,
system.cpu.commitStats0.numVecInsts,0.0,,
system.cpu.commitStats0.committedInstType::No_OpClass,21.0,0.0,0.0
system.cpu.commitStats0.committedInstType::IntAlu,520517.0,60.6,60.6
system.cpu.commitStats0.committedInstType::IntMult,79.0,0.01,60.61
system.cpu.commitStats0.committedInstType::IntDiv,43.0,0.01,60.62
system.cpu.commitStats0.committedInstType::ByteMult,0.0,0.0,60.62
system.cpu.commitStats0.committedInstType::ByteDiv,0.0,0.0,60.62
system.cpu.commitStats0.committedInstType::FloatAdd,25656.0,2.99,63.6
system.cpu.commitStats0.committedInstType::FloatCmp,2.0,0.0,63.6
system.cpu.commitStats0.committedInstType::FloatCvt,261.0,0.03,63.63
system.cpu.commitStats0.committedInstType::FloatMult,38100.0,4.44,68.07
system.cpu.commitStats0.committedInstType::FloatMultAcc,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::FloatDiv,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::FloatMisc,1.0,0.0,68.07
system.cpu.commitStats0.committedInstType::FloatSqrt,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdAdd,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdAddAcc,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdAlu,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdCmp,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdCvt,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdMisc,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdMult,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdMultAcc,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdMatMultAcc,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdShift,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdShiftAcc,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdDiv,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdSqrt,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdFloatAdd,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdFloatAlu,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdFloatCmp,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdFloatCvt,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdFloatDiv,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdFloatMisc,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdFloatMult,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdFloatMultAcc,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdFloatMatMultAcc,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdFloatSqrt,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdReduceAdd,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdReduceAlu,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdReduceCmp,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdFloatReduceAdd,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdFloatReduceCmp,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdAes,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdAesMix,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdSha1Hash,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdSha1Hash2,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdSha256Hash,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdSha256Hash2,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdShaSigma2,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdShaSigma3,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::SimdPredAlu,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::Matrix,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::MatrixMov,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::MatrixOP,0.0,0.0,68.07
system.cpu.commitStats0.committedInstType::MemRead,131138.0,15.27,83.34
system.cpu.commitStats0.committedInstType::MemWrite,27801.0,3.24,86.57
system.cpu.commitStats0.committedInstType::FloatMemRead,89415.0,10.41,96.98
system.cpu.commitStats0.committedInstType::FloatMemWrite,25925.0,3.02,100.0
system.cpu.commitStats0.committedInstType::IprAccess,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::InstPrefetch,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorStridedLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorStridedStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIndexedStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerArith,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatArith,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatConvert,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatReduce,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorMisc,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorConfig,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::total,858959.0,,
system.cpu.commitStats0.committedControl::IsControl,28434.0,,
system.cpu.commitStats0.committedControl::IsDirectControl,28209.0,,
system.cpu.commitStats0.committedControl::IsIndirectControl,225.0,,
system.cpu.commitStats0.committedControl::IsCondControl,27759.0,,
system.cpu.commitStats0.committedControl::IsUncondControl,675.0,,
system.cpu.commitStats0.committedControl::IsCall,202.0,,
system.cpu.commitStats0.committedControl::IsReturn,197.0,,
system.cpu.dcache.demandHits::cpu.data,142977.0,,
system.cpu.dcache.demandHits::total,142977.0,,
system.cpu.dcache.overallHits::cpu.data,142977.0,,
system.cpu.dcache.overallHits::total,142977.0,,
system.cpu.dcache.demandMisses::cpu.data,3933.0,,
system.cpu.dcache.demandMisses::total,3933.0,,
system.cpu.dcache.overallMisses::cpu.data,3933.0,,
system.cpu.dcache.overallMisses::total,3933.0,,
system.cpu.dcache.demandMissLatency::cpu.data,112871947.0,,
system.cpu.dcache.demandMissLatency::total,112871947.0,,
system.cpu.dcache.overallMissLatency::cpu.data,112871947.0,,
system.cpu.dcache.overallMissLatency::total,112871947.0,,
system.cpu.dcache.demandAccesses::cpu.data,146910.0,,
system.cpu.dcache.demandAccesses::total,146910.0,,
system.cpu.dcache.overallAccesses::cpu.data,146910.0,,
system.cpu.dcache.overallAccesses::total,146910.0,,
system.cpu.dcache.demandMissRate::cpu.data,0.026771,,
system.cpu.dcache.demandMissRate::total,0.026771,,
system.cpu.dcache.overallMissRate::cpu.data,0.026771,,
system.cpu.dcache.overallMissRate::total,0.026771,,
system.cpu.dcache.demandAvgMissLatency::cpu.data,28698.689804,,
system.cpu.dcache.demandAvgMissLatency::total,28698.689804,,
system.cpu.dcache.overallAvgMissLatency::cpu.data,28698.689804,,
system.cpu.dcache.overallAvgMissLatency::total,28698.689804,,
system.cpu.dcache.blockedCycles::no_mshrs,109163.0,,
system.cpu.dcache.blockedCycles::no_targets,0.0,,
system.cpu.dcache.blockedCauses::no_mshrs,3939.0,,
system.cpu.dcache.blockedCauses::no_targets,0.0,,
system.cpu.dcache.avgBlocked::no_mshrs,27.713379,,
system.cpu.dcache.avgBlocked::no_targets,nan,,
system.cpu.dcache.writebacks::writebacks,1877.0,,
system.cpu.dcache.writebacks::total,1877.0,,
system.cpu.dcache.demandMshrMisses::cpu.data,3933.0,,
system.cpu.dcache.demandMshrMisses::total,3933.0,,
system.cpu.dcache.overallMshrMisses::cpu.data,3933.0,,
system.cpu.dcache.overallMshrMisses::total,3933.0,,
system.cpu.dcache.demandMshrMissLatency::cpu.data,108938947.0,,
system.cpu.dcache.demandMshrMissLatency::total,108938947.0,,
system.cpu.dcache.overallMshrMissLatency::cpu.data,108938947.0,,
system.cpu.dcache.overallMshrMissLatency::total,108938947.0,,
system.cpu.dcache.demandMshrMissRate::cpu.data,0.026771,,
system.cpu.dcache.demandMshrMissRate::total,0.026771,,
system.cpu.dcache.overallMshrMissRate::cpu.data,0.026771,,
system.cpu.dcache.overallMshrMissRate::total,0.026771,,
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data,27698.689804,,
system.cpu.dcache.demandAvgMshrMissLatency::total,27698.689804,,
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data,27698.689804,,
system.cpu.dcache.overallAvgMshrMissLatency::total,27698.689804,,
system.cpu.dcache.replacements,3923.0,,
system.cpu.dcache.LoadLockedReq.hits::cpu.data,7.0,,
system.cpu.dcache.LoadLockedReq.hits::total,7.0,,
system.cpu.dcache.LoadLockedReq.misses::cpu.data,3.0,,
system.cpu.dcache.LoadLockedReq.misses::total,3.0,,
system.cpu.dcache.LoadLockedReq.missLatency::cpu.data,184000.0,,
system.cpu.dcache.LoadLockedReq.missLatency::total,184000.0,,
system.cpu.dcache.LoadLockedReq.accesses::cpu.data,10.0,,
system.cpu.dcache.LoadLockedReq.accesses::total,10.0,,
system.cpu.dcache.LoadLockedReq.missRate::cpu.data,0.3,,
system.cpu.dcache.LoadLockedReq.missRate::total,0.3,,
system.cpu.dcache.LoadLockedReq.avgMissLatency::cpu.data,61333.333333,,
system.cpu.dcache.LoadLockedReq.avgMissLatency::total,61333.333333,,
system.cpu.dcache.LoadLockedReq.mshrMisses::cpu.data,3.0,,
system.cpu.dcache.LoadLockedReq.mshrMisses::total,3.0,,
system.cpu.dcache.LoadLockedReq.mshrMissLatency::cpu.data,181000.0,,
system.cpu.dcache.LoadLockedReq.mshrMissLatency::total,181000.0,,
system.cpu.dcache.LoadLockedReq.mshrMissRate::cpu.data,0.3,,
system.cpu.dcache.LoadLockedReq.mshrMissRate::total,0.3,,
system.cpu.dcache.LoadLockedReq.avgMshrMissLatency::cpu.data,60333.333333,,
system.cpu.dcache.LoadLockedReq.avgMshrMissLatency::total,60333.333333,,
system.cpu.dcache.ReadReq.hits::cpu.data,91061.0,,
system.cpu.dcache.ReadReq.hits::total,91061.0,,
system.cpu.dcache.ReadReq.misses::cpu.data,2131.0,,
system.cpu.dcache.ReadReq.misses::total,2131.0,,
system.cpu.dcache.ReadReq.missLatency::cpu.data,64475000.0,,
system.cpu.dcache.ReadReq.missLatency::total,64475000.0,,
system.cpu.dcache.ReadReq.accesses::cpu.data,93192.0,,
system.cpu.dcache.ReadReq.accesses::total,93192.0,,
system.cpu.dcache.ReadReq.missRate::cpu.data,0.022867,,
system.cpu.dcache.ReadReq.missRate::total,0.022867,,
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data,30255.748475,,
system.cpu.dcache.ReadReq.avgMissLatency::total,30255.748475,,
system.cpu.dcache.ReadReq.mshrMisses::cpu.data,2131.0,,
system.cpu.dcache.ReadReq.mshrMisses::total,2131.0,,
system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data,62344000.0,,
system.cpu.dcache.ReadReq.mshrMissLatency::total,62344000.0,,
system.cpu.dcache.ReadReq.mshrMissRate::cpu.data,0.022867,,
system.cpu.dcache.ReadReq.mshrMissRate::total,0.022867,,
system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data,29255.748475,,
system.cpu.dcache.ReadReq.avgMshrMissLatency::total,29255.748475,,
system.cpu.dcache.StoreCondReq.hits::cpu.data,8.0,,
system.cpu.dcache.StoreCondReq.hits::total,8.0,,
system.cpu.dcache.StoreCondReq.accesses::cpu.data,8.0,,
system.cpu.dcache.StoreCondReq.accesses::total,8.0,,
system.cpu.dcache.SwapReq.hits::cpu.data,16.0,,
system.cpu.dcache.SwapReq.hits::total,16.0,,
system.cpu.dcache.SwapReq.misses::cpu.data,3.0,,
system.cpu.dcache.SwapReq.misses::total,3.0,,
system.cpu.dcache.SwapReq.missLatency::cpu.data,100998.0,,
system.cpu.dcache.SwapReq.missLatency::total,100998.0,,
system.cpu.dcache.SwapReq.accesses::cpu.data,19.0,,
system.cpu.dcache.SwapReq.accesses::total,19.0,,
system.cpu.dcache.SwapReq.missRate::cpu.data,0.157895,,
system.cpu.dcache.SwapReq.missRate::total,0.157895,,
system.cpu.dcache.SwapReq.avgMissLatency::cpu.data,33666.0,,
system.cpu.dcache.SwapReq.avgMissLatency::total,33666.0,,
system.cpu.dcache.SwapReq.mshrMisses::cpu.data,3.0,,
system.cpu.dcache.SwapReq.mshrMisses::total,3.0,,
system.cpu.dcache.SwapReq.mshrMissLatency::cpu.data,97998.0,,
system.cpu.dcache.SwapReq.mshrMissLatency::total,97998.0,,
system.cpu.dcache.SwapReq.mshrMissRate::cpu.data,0.157895,,
system.cpu.dcache.SwapReq.mshrMissRate::total,0.157895,,
system.cpu.dcache.SwapReq.avgMshrMissLatency::cpu.data,32666.0,,
system.cpu.dcache.SwapReq.avgMshrMissLatency::total,32666.0,,
system.cpu.dcache.WriteReq.hits::cpu.data,51916.0,,
system.cpu.dcache.WriteReq.hits::total,51916.0,,
system.cpu.dcache.WriteReq.misses::cpu.data,1802.0,,
system.cpu.dcache.WriteReq.misses::total,1802.0,,
system.cpu.dcache.WriteReq.missLatency::cpu.data,48396947.0,,
system.cpu.dcache.WriteReq.missLatency::total,48396947.0,,
system.cpu.dcache.WriteReq.accesses::cpu.data,53718.0,,
system.cpu.dcache.WriteReq.accesses::total,53718.0,,
system.cpu.dcache.WriteReq.missRate::cpu.data,0.033546,,
system.cpu.dcache.WriteReq.missRate::total,0.033546,,
system.cpu.dcache.WriteReq.avgMissLatency::cpu.data,26857.351276,,
system.cpu.dcache.WriteReq.avgMissLatency::total,26857.351276,,
system.cpu.dcache.WriteReq.mshrMisses::cpu.data,1802.0,,
system.cpu.dcache.WriteReq.mshrMisses::total,1802.0,,
system.cpu.dcache.WriteReq.mshrMissLatency::cpu.data,46594947.0,,
system.cpu.dcache.WriteReq.mshrMissLatency::total,46594947.0,,
system.cpu.dcache.WriteReq.mshrMissRate::cpu.data,0.033546,,
system.cpu.dcache.WriteReq.mshrMissRate::total,0.033546,,
system.cpu.dcache.WriteReq.avgMshrMissLatency::cpu.data,25857.351276,,
system.cpu.dcache.WriteReq.avgMshrMissLatency::total,25857.351276,,
system.cpu.dcache.hamming.numScrubPasses,40.0,,
system.cpu.dcache.hamming.numScrubBlocksChecked,432.0,,
system.cpu.dcache.hamming.numScrubClean,432.0,,
system.cpu.dcache.hamming.numScrubAttemptedCorrections,0.0,,
system.cpu.dcache.hamming.numScrubCorrected,0.0,,
system.cpu.dcache.hamming.numScrubParityRefreshed,0.0,,
system.cpu.dcache.hamming.numScrubUnrecoverable,0.0,,
system.cpu.dcache.hamming.totalScrubCycles,432.0,,
system.cpu.dcache.hamming.numAccessAttemptedCorrections,0.0,,
system.cpu.dcache.hamming.numAccessCorrected,0.0,,
system.cpu.dcache.hamming.numAccessParityRefreshed,0.0,,
system.cpu.dcache.hamming.numAccessUnrecoverable,0.0,,
system.cpu.dcache.hamming.numUnrecoverableDirty,0.0,,
system.cpu.dcache.hamming.totalSuccessfulCorrections,0.0,,
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED,254485000.0,,
system.cpu.dcache.tags.tagsInUse,15.95074,,
system.cpu.dcache.tags.totalRefs,146947.0,,
system.cpu.dcache.tags.sampledRefs,3939.0,,
system.cpu.dcache.tags.avgRefs,37.305661,,
system.cpu.dcache.tags.warmupTick,202000.0,,
system.cpu.dcache.tags.occupancies::cpu.data,15.95074,,
system.cpu.dcache.tags.avgOccs::cpu.data,0.996921,,
system.cpu.dcache.tags.avgOccs::total,0.996921,,
system.cpu.dcache.tags.occupanciesTaskId::1024,16.0,,
system.cpu.dcache.tags.ageTaskId_1024::0,16.0,,
system.cpu.dcache.tags.ratioOccsTaskId::1024,1.0,,
system.cpu.dcache.tags.tagAccesses,1179515.0,,
system.cpu.dcache.tags.dataAccesses,1179515.0,,
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED,254485000.0,,
system.cpu.decode.idleCycles,15046.0,,
system.cpu.decode.blockedCycles,88763.0,,
system.cpu.decode.runCycles,127394.0,,
system.cpu.decode.unblockCycles,12132.0,,
system.cpu.decode.squashCycles,939.0,,
system.cpu.decode.branchResolved,30020.0,,
system.cpu.decode.branchMispred,444.0,,
system.cpu.decode.decodedInsts,898643.0,,
system.cpu.decode.squashedInsts,1800.0,,
system.cpu.executeStats0.numInsts,910606.0,,
system.cpu.executeStats0.numNop,0.0,,
system.cpu.executeStats0.numBranches,30873.0,,
system.cpu.executeStats0.numLoadInsts,258713.0,,
system.cpu.executeStats0.numStoreInsts,55103.0,,
system.cpu.executeStats0.instRate,3.578216,,
system.cpu.executeStats0.numFpRegReads,153461.0,,
system.cpu.executeStats0.numFpRegWrites,153682.0,,
system.cpu.executeStats0.numIntRegReads,861783.0,,
system.cpu.executeStats0.numIntRegWrites,635538.0,,
system.cpu.executeStats0.numMemRefs,313816.0,,
system.cpu.executeStats0.numMiscRegReads,307684.0,,
system.cpu.executeStats0.numMiscRegWrites,217455.0,,
system.cpu.executeStats0.numVecAluAccesses,0.0,,
system.cpu.executeStats0.numDiscardedOps,0.0,,
system.cpu.fetch.predictedBranches,31646.0,,
system.cpu.fetch.cycles,231796.0,,
system.cpu.fetch.squashCycles,2742.0,,
system.cpu.fetch.miscStallCycles,2.0,,
system.cpu.fetch.icacheWaitRetryStallCycles,22.0,,
system.cpu.fetch.cacheLines,72599.0,,
system.cpu.fetch.icacheSquashes,351.0,,
system.cpu.fetch.nisnDist::samples,244274.0,,
system.cpu.fetch.nisnDist::mean,3.742601,,
system.cpu.fetch.nisnDist::stdev,3.555788,,
system.cpu.fetch.nisnDist::underflows,0.0,0.0,0.0
system.cpu.fetch.nisnDist::0,77182.0,31.6,31.6
system.cpu.fetch.nisnDist::1,38862.0,15.91,47.51
system.cpu.fetch.nisnDist::2,1291.0,0.53,48.03
system.cpu.fetch.nisnDist::3,13834.0,5.66,53.7
system.cpu.fetch.nisnDist::4,15795.0,6.47,60.16
system.cpu.fetch.nisnDist::5,2495.0,1.02,61.18
system.cpu.fetch.nisnDist::6,893.0,0.37,61.55
system.cpu.fetch.nisnDist::7,1115.0,0.46,62.01
system.cpu.fetch.nisnDist::8,92807.0,37.99,100.0
system.cpu.fetch.nisnDist::overflows,0.0,0.0,100.0
system.cpu.fetch.nisnDist::min_value,0.0,,
system.cpu.fetch.nisnDist::max_value,8.0,,
system.cpu.fetch.nisnDist::total,244274.0,,
system.cpu.fetchStats0.numInsts,914160.0,,
system.cpu.fetchStats0.numOps,0.0,,
system.cpu.fetchStats0.fetchRate,3.592182,,
system.cpu.fetchStats0.numBranches,38427.0,,
system.cpu.fetchStats0.branchRate,0.150998,,
system.cpu.fetchStats0.icacheStallCycles,11083.0,,
system.cpu.fetchStats0.numFetchSuspends,0.0,,
system.cpu.icache.demandHits::cpu.inst,71942.0,,
system.cpu.icache.demandHits::total,71942.0,,
system.cpu.icache.overallHits::cpu.inst,71942.0,,
system.cpu.icache.overallHits::total,71942.0,,
system.cpu.icache.demandMisses::cpu.inst,657.0,,
system.cpu.icache.demandMisses::total,657.0,,
system.cpu.icache.overallMisses::cpu.inst,657.0,,
system.cpu.icache.overallMisses::total,657.0,,
system.cpu.icache.demandMissLatency::cpu.inst,37633000.0,,
system.cpu.icache.demandMissLatency::total,37633000.0,,
system.cpu.icache.overallMissLatency::cpu.inst,37633000.0,,
system.cpu.icache.overallMissLatency::total,37633000.0,,
system.cpu.icache.demandAccesses::cpu.inst,72599.0,,
system.cpu.icache.demandAccesses::total,72599.0,,
system.cpu.icache.overallAccesses::cpu.inst,72599.0,,
system.cpu.icache.overallAccesses::total,72599.0,,
system.cpu.icache.demandMissRate::cpu.inst,0.00905,,
system.cpu.icache.demandMissRate::total,0.00905,,
system.cpu.icache.overallMissRate::cpu.inst,0.00905,,
system.cpu.icache.overallMissRate::total,0.00905,,
system.cpu.icache.demandAvgMissLatency::cpu.inst,57280.060883,,
system.cpu.icache.demandAvgMissLatency::total,57280.060883,,
system.cpu.icache.overallAvgMissLatency::cpu.inst,57280.060883,,
system.cpu.icache.overallAvgMissLatency::total,57280.060883,,
system.cpu.icache.blockedCycles::no_mshrs,87.0,,
system.cpu.icache.blockedCycles::no_targets,0.0,,
system.cpu.icache.blockedCauses::no_mshrs,5.0,,
system.cpu.icache.blockedCauses::no_targets,0.0,,
system.cpu.icache.avgBlocked::no_mshrs,17.4,,
system.cpu.icache.avgBlocked::no_targets,nan,,
system.cpu.icache.demandMshrHits::cpu.inst,152.0,,
system.cpu.icache.demandMshrHits::total,152.0,,
system.cpu.icache.overallMshrHits::cpu.inst,152.0,,
system.cpu.icache.overallMshrHits::total,152.0,,
system.cpu.icache.demandMshrMisses::cpu.inst,505.0,,
system.cpu.icache.demandMshrMisses::total,505.0,,
system.cpu.icache.overallMshrMisses::cpu.inst,505.0,,
system.cpu.icache.overallMshrMisses::total,505.0,,
system.cpu.icache.demandMshrMissLatency::cpu.inst,30727000.0,,
system.cpu.icache.demandMshrMissLatency::total,30727000.0,,
system.cpu.icache.overallMshrMissLatency::cpu.inst,30727000.0,,
system.cpu.icache.overallMshrMissLatency::total,30727000.0,,
system.cpu.icache.demandMshrMissRate::cpu.inst,0.006956,,
system.cpu.icache.demandMshrMissRate::total,0.006956,,
system.cpu.icache.overallMshrMissRate::cpu.inst,0.006956,,
system.cpu.icache.overallMshrMissRate::total,0.006956,,
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst,60845.544554,,
system.cpu.icache.demandAvgMshrMissLatency::total,60845.544554,,
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst,60845.544554,,
system.cpu.icache.overallAvgMshrMissLatency::total,60845.544554,,
system.cpu.icache.replacements,51.0,,
system.cpu.icache.ReadReq.hits::cpu.inst,71942.0,,
system.cpu.icache.ReadReq.hits::total,71942.0,,
system.cpu.icache.ReadReq.misses::cpu.inst,657.0,,
system.cpu.icache.ReadReq.misses::total,657.0,,
system.cpu.icache.ReadReq.missLatency::cpu.inst,37633000.0,,
system.cpu.icache.ReadReq.missLatency::total,37633000.0,,
system.cpu.icache.ReadReq.accesses::cpu.inst,72599.0,,
system.cpu.icache.ReadReq.accesses::total,72599.0,,
system.cpu.icache.ReadReq.missRate::cpu.inst,0.00905,,
system.cpu.icache.ReadReq.missRate::total,0.00905,,
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst,57280.060883,,
system.cpu.icache.ReadReq.avgMissLatency::total,57280.060883,,
system.cpu.icache.ReadReq.mshrHits::cpu.inst,152.0,,
system.cpu.icache.ReadReq.mshrHits::total,152.0,,
